     (:LIST 2688 (:REFERENCE 794) (:REFERENCE 96) (:REFERENCE 2036)
      (:REFERENCE 795))
     (:LIST 2689 (:REFERENCE 99) (:REFERENCE 100) (:REFERENCE 798)
      (:REFERENCE 799))
     (:LIST 2690 (:REFERENCE 103) (:REFERENCE 2040) (:REFERENCE 105)
      (:REFERENCE 801))
     (:LIST 2691 (:REFERENCE 802) (:REFERENCE 2042) (:REFERENCE 803)
      (:REFERENCE 804)))
    (:LIST 2692
     (:LIST 2693 (:REFERENCE 112) (:REFERENCE 113) (:REFERENCE 114)
      (:REFERENCE 2044))
     (:LIST 2694 (:REFERENCE 116) (:REFERENCE 805) (:REFERENCE 118)
      (:REFERENCE 2046))
     (:LIST 2695 (:REFERENCE 2048) (:REFERENCE 2049) (:REFERENCE 2050)
      (:REFERENCE 2051))
     (:LIST 2696 (:REFERENCE 943) (:REFERENCE 944) (:REFERENCE 905)
      (:REFERENCE 945))
     (:LIST 2697 (:REFERENCE 907) (:REFERENCE 947) (:REFERENCE 909)
      (:REFERENCE 910))
     (:LIST 2698 (:REFERENCE 912) (:REFERENCE 948) (:REFERENCE 914)
      (:REFERENCE 2055))
     (:LIST 2699 (:REFERENCE 2057) (:REFERENCE 1078) (:REFERENCE 954)
      (:REFERENCE 955))
     (:LIST 2700 (:REFERENCE 956) (:REFERENCE 2059) (:REFERENCE 922)
      (:REFERENCE 958))
     (:LIST 2701 (:REFERENCE 959) (:REFERENCE 960) (:REFERENCE 961)
      (:REFERENCE 1829))
     (:LIST 2702 (:REFERENCE 928) (:REFERENCE 963) (:REFERENCE 2063)
      (:REFERENCE 965)))
    (:LIST 2703
     (:LIST 2704 (:REFERENCE 2065) (:REFERENCE 1833) (:REFERENCE 969)
      (:REFERENCE 648))
     (:LIST 2705 (:REFERENCE 649) (:REFERENCE 650) (:REFERENCE 2067)
      (:REFERENCE 652))
     (:LIST 2706 (:REFERENCE 653) (:REFERENCE 2069) (:REFERENCE 2070)
      (:REFERENCE 656))
     (:LIST 2707 (:REFERENCE 657) (:REFERENCE 658) (:REFERENCE 661)
      (:REFERENCE 2072))
     (:LIST 2708 (:REFERENCE 2074) (:REFERENCE 2075) (:REFERENCE 665)
      (:REFERENCE 2076))
     (:LIST 2709 (:REFERENCE 2078) (:REFERENCE 2079) (:REFERENCE 2080)
      (:REFERENCE 2081))
     (:LIST 2710 (:REFERENCE 2083) (:REFERENCE 2084) (:REFERENCE 2085)
      (:REFERENCE 2086))
     (:LIST 2711 (:REFERENCE 2088) (:REFERENCE 2089) (:REFERENCE 2090)
      (:REFERENCE 2091))
     (:LIST 2712 (:REFERENCE 2094) (:REFERENCE 2095) (:REFERENCE 2096)
      (:REFERENCE 2097))
     (:LIST 2713 (:REFERENCE 2099) (:REFERENCE 2100) (:REFERENCE 2101)
      (:REFERENCE 2102)))
    (:LIST 2714
     (:LIST 2715 (:REFERENCE 2104) (:REFERENCE 2105) (:REFERENCE 2106)
      (:REFERENCE 2107))
     (:LIST 2716 (:REFERENCE 2109) (:REFERENCE 2110) (:REFERENCE 2111)
      (:REFERENCE 2112))
     (:LIST 2717 (:REFERENCE 2114) (:REFERENCE 2115) (:REFERENCE 2116)
      (:REFERENCE 2117))
     (:LIST 2718 (:REFERENCE 2119) (:REFERENCE 2120) (:REFERENCE 2121)
      (:REFERENCE 2122))
     (:LIST 2719 (:REFERENCE 2124) (:REFERENCE 2125) (:REFERENCE 2126)
      (:REFERENCE 2127))
     (:LIST 2720 (:REFERENCE 2129) (:REFERENCE 2130) (:REFERENCE 2131)
      (:REFERENCE 2132))
     (:LIST 2721 (:REFERENCE 2134) (:REFERENCE 2135) (:REFERENCE 2136)
      (:REFERENCE 2137))
     (:LIST 2722 (:REFERENCE 2139) (:REFERENCE 2140) (:REFERENCE 2141)
      (:REFERENCE 1432))
     (:LIST 2723 (:REFERENCE 2144) (:REFERENCE 1434) (:REFERENCE 2145)
      (:REFERENCE 2146))
     (:LIST 2724 (:REFERENCE 2148) (:REFERENCE 1438) (:REFERENCE 2149)
      (:REFERENCE 1440)))
    (:LIST 2725
     (:LIST 2726 (:REFERENCE 2151) (:REFERENCE 2152) (:REFERENCE 2153)
      (:REFERENCE 2154))
     (:LIST 2727 (:REFERENCE 1445) (:REFERENCE 2156) (:REFERENCE 1447)
      (:REFERENCE 2157))
     (:LIST 2728 (:REFERENCE 1450) (:REFERENCE 2159) (:REFERENCE 2160)
      (:REFERENCE 1453))
     (:LIST 2729 (:REFERENCE 1454) (:REFERENCE 2162) (:REFERENCE 1456)
      (:REFERENCE 2163))
     (:LIST 2730 (:REFERENCE 1458) (:REFERENCE 2165) (:REFERENCE 2166)
      (:REFERENCE 2167))
     (:LIST 2731 (:REFERENCE 2169) (:REFERENCE 1463) (:REFERENCE 2170)
      (:REFERENCE 2171))
     (:LIST 2732 (:REFERENCE 1466) (:REFERENCE 1467) (:REFERENCE 1468)
      (:REFERENCE 2173))
     (:LIST 2733 (:REFERENCE 2175) (:REFERENCE 2176) (:REFERENCE 2177)
      (:REFERENCE 2178))
     (:LIST 2734 (:REFERENCE 2181) (:REFERENCE 2182) (:REFERENCE 2183)
      (:REFERENCE 1478))
     (:LIST 2735 (:REFERENCE 2185) (:REFERENCE 2186) (:REFERENCE 1481)
      (:REFERENCE 2187)))
    (:LIST 2736
     (:LIST 2737 (:REFERENCE 1483) (:REFERENCE 327) (:REFERENCE 2189)
      (:REFERENCE 2190))
     (:LIST 2738 (:REFERENCE 2192) (:REFERENCE 331) (:REFERENCE 2193)
      (:REFERENCE 2194))
     (:LIST 2739 (:REFERENCE 1490) (:REFERENCE 335) (:REFERENCE 2196)
      (:REFERENCE 943))
     (:LIST 2740 (:REFERENCE 944) (:REFERENCE 905) (:REFERENCE 945)
      (:REFERENCE 946))
     (:LIST 2741 (:REFERENCE 947) (:REFERENCE 909) (:REFERENCE 910)
      (:REFERENCE 912))
     (:LIST 2742 (:REFERENCE 948) (:REFERENCE 914) (:REFERENCE 951)
      (:REFERENCE 1825))
     (:LIST 2743 (:REFERENCE 953) (:REFERENCE 954) (:REFERENCE 955)
      (:REFERENCE 956))
     (:LIST 2744 (:REFERENCE 957) (:REFERENCE 922) (:REFERENCE 958)
      (:REFERENCE 959))
     (:LIST 2745 (:REFERENCE 960) (:REFERENCE 961) (:REFERENCE 1829)
      (:REFERENCE 928))
     (:LIST 2746 (:REFERENCE 963) (:REFERENCE 964) (:REFERENCE 965)
      (:REFERENCE 966)))
    (:LIST 2747
     (:LIST 2748 (:REFERENCE 1833) (:REFERENCE 969) (:REFERENCE 1180)
      (:REFERENCE 1181))
     (:LIST 2749 (:REFERENCE 1258) (:REFERENCE 1835) (:REFERENCE 1184)
      (:REFERENCE 975))
     (:LIST 2750 (:REFERENCE 976) (:REFERENCE 1837) (:REFERENCE 1262)
      (:REFERENCE 979))
     (:LIST 2751 (:REFERENCE 980) (:REFERENCE 981) (:REFERENCE 982)
      (:REFERENCE 983))
     (:LIST 2752 (:REFERENCE 984) (:REFERENCE 985) (:REFERENCE 986)
      (:REFERENCE 1735))
     (:LIST 2753 (:REFERENCE 988) (:REFERENCE 990) (:REFERENCE 991)
      (:REFERENCE 992))
     (:LIST 2754 (:REFERENCE 993) (:REFERENCE 994) (:REFERENCE 995)
      (:REFERENCE 996))
     (:LIST 2755 (:REFERENCE 997) (:REFERENCE 1845) (:REFERENCE 999)
      (:REFERENCE 1847))
     (:LIST 2756 (:REFERENCE 1001) (:REFERENCE 1002) (:REFERENCE 1003)
      (:REFERENCE 1004))
     (:LIST 2757 (:REFERENCE 1005) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 1006)))
    (:LIST 2758
     (:LIST 2759 (:REFERENCE 1850) (:REFERENCE 1851) (:REFERENCE 671)
      (:REFERENCE 1853))
     (:LIST 2760 (:REFERENCE 1011) (:REFERENCE 1012) (:REFERENCE 1013)
      (:REFERENCE 1014))
     (:LIST 2761 (:REFERENCE 1015) (:REFERENCE 1016) (:REFERENCE 1017)
      (:REFERENCE 1018))
     (:LIST 2762 (:REFERENCE 682) (:REFERENCE 1019) (:REFERENCE 684)
      (:REFERENCE 1020))
     (:LIST 2763 (:REFERENCE 686) (:REFERENCE 1021) (:REFERENCE 1022)
      (:REFERENCE 689))
     (:LIST 2764 (:REFERENCE 1023) (:REFERENCE 691) (:REFERENCE 1858)
      (:REFERENCE 1339))
     (:LIST 2765 (:REFERENCE 1340) (:REFERENCE 1341) (:REFERENCE 1342)
      (:REFERENCE 1343))
     (:LIST 2766 (:REFERENCE 1344) (:REFERENCE 2224) (:REFERENCE 1305)
      (:REFERENCE 1306))
     (:LIST 2767 (:REFERENCE 1307) (:REFERENCE 1346) (:REFERENCE 1309)
      (:REFERENCE 1310))
     (:LIST 2768 (:REFERENCE 1347) (:REFERENCE 1312) (:REFERENCE 1313)
      (:REFERENCE 1316)))
    (:LIST 2769
     (:LIST 2770 (:REFERENCE 1317) (:REFERENCE 1291) (:REFERENCE 2229)
      (:REFERENCE 1074))
     (:LIST 2771 (:REFERENCE 1349) (:REFERENCE 1350) (:REFERENCE 1164)
      (:REFERENCE 1351))
     (:LIST 2772 (:REFERENCE 1352) (:REFERENCE 1353) (:REFERENCE 1354)
      (:REFERENCE 1355))
     (:LIST 2773 (:REFERENCE 1356) (:REFERENCE 1357) (:REFERENCE 1358)
      (:REFERENCE 1359))
     (:LIST 2774 (:REFERENCE 1360) (:REFERENCE 1361) (:REFERENCE 2234)
      (:REFERENCE 1363))
     (:LIST 2775 (:REFERENCE 2236) (:REFERENCE 1366) (:REFERENCE 1367)
      (:REFERENCE 1368))
     (:LIST 2776 (:REFERENCE 1369) (:REFERENCE 1370) (:REFERENCE 1371)
      (:REFERENCE 1372))
     (:LIST 2777 (:REFERENCE 1373) (:REFERENCE 2239) (:REFERENCE 1375)
      (:REFERENCE 1376))
     (:LIST 2778 (:REFERENCE 2242) (:REFERENCE 1378) (:REFERENCE 1379)
      (:REFERENCE 2243))
     (:LIST 2779 (:REFERENCE 1381) (:REFERENCE 1382) (:REFERENCE 2245)
      (:REFERENCE 2246)))
    (:LIST 2780
     (:LIST 2781 (:REFERENCE 1385) (:REFERENCE 1387) (:REFERENCE 1388)
      (:REFERENCE 1389))
     (:LIST 2782 (:REFERENCE 1390) (:REFERENCE 1391) (:REFERENCE 1392)
      (:REFERENCE 1393))
     (:LIST 2783 (:REFERENCE 2250) (:REFERENCE 1395) (:REFERENCE 1396)
      (:REFERENCE 1397))
     (:LIST 2784 (:REFERENCE 2252) (:REFERENCE 2253) (:REFERENCE 1400)
      (:REFERENCE 1401))
     (:LIST 2785 (:REFERENCE 1402) (:REFERENCE 1403) (:REFERENCE 2255)
      (:REFERENCE 2256))
     (:LIST 2786 (:REFERENCE 1406) (:REFERENCE 1408) (:REFERENCE 1409)
      (:REFERENCE 1410))
     (:LIST 2787 (:REFERENCE 1411) (:REFERENCE 1412) (:REFERENCE 1413)
      (:REFERENCE 1414))
     (:LIST 2788 (:REFERENCE 2260) (:REFERENCE 1416) (:REFERENCE 1417)
      (:REFERENCE 1418))
     (:LIST 2789 (:REFERENCE 2263) (:REFERENCE 1420) (:REFERENCE 1421)
      (:REFERENCE 2264))
     (:LIST 2790 (:REFERENCE 1423) (:REFERENCE 1424) (:REFERENCE 1425)
      (:REFERENCE 1426)))
    (:LIST 2791
     (:LIST 2792 (:REFERENCE 1427) (:REFERENCE 1429) (:REFERENCE 1430)
      (:REFERENCE 1431))
     (:LIST 2793 (:REFERENCE 2268) (:REFERENCE 2269) (:REFERENCE 2270)
      (:REFERENCE 2271))
     (:LIST 2794 (:REFERENCE 2273) (:REFERENCE 2274) (:REFERENCE 2275)
      (:REFERENCE 2276))
     (:LIST 2795 (:REFERENCE 2278) (:REFERENCE 2279) (:REFERENCE 2280)
      (:REFERENCE 2281))
     (:LIST 2796 (:REFERENCE 2283) (:REFERENCE 2284) (:REFERENCE 2285)
      (:REFERENCE 2286))
     (:LIST 2797 (:REFERENCE 2288) (:REFERENCE 2289) (:REFERENCE 2290)
      (:REFERENCE 2291))
     (:LIST 2798 (:REFERENCE 2293) (:REFERENCE 2294) (:REFERENCE 2295)
      (:REFERENCE 2296))
     (:LIST 2799 (:REFERENCE 2298) (:REFERENCE 2299) (:REFERENCE 2300)
      (:REFERENCE 2301))
     (:LIST 2800 (:REFERENCE 2304) (:REFERENCE 2305) (:REFERENCE 2306)
      (:REFERENCE 2307))
     (:LIST 2801 (:REFERENCE 2309) (:REFERENCE 2310) (:REFERENCE 2311)
      (:REFERENCE 2312)))
    (:LIST 2802
     (:LIST 2803 (:REFERENCE 2314) (:REFERENCE 2315) (:REFERENCE 2316)
      (:REFERENCE 2317))
     (:LIST 2804 (:REFERENCE 2319) (:REFERENCE 2320) (:REFERENCE 2321)
      (:REFERENCE 2322))
     (:LIST 2805 (:REFERENCE 2324) (:REFERENCE 2325) (:REFERENCE 2326)
      (:REFERENCE 2327))
     (:LIST 2806 (:REFERENCE 2329) (:REFERENCE 60) (:REFERENCE 779)
      (:REFERENCE 62))
     (:LIST 2807 (:REFERENCE 63) (:REFERENCE 780) (:REFERENCE 65)
      (:REFERENCE 781))
     (:LIST 2808 (:REFERENCE 782) (:REFERENCE 68) (:REFERENCE 2027)
      (:REFERENCE 71))
     (:LIST 2809 (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74)
      (:REFERENCE 75))
     (:LIST 2810 (:REFERENCE 2081) (:REFERENCE 2083) (:REFERENCE 2334)
      (:REFERENCE 2335))
     (:LIST 2811 (:REFERENCE 2086) (:REFERENCE 2338) (:REFERENCE 2089)
      (:REFERENCE 2090))
     (:LIST 2812 (:REFERENCE 2091) (:REFERENCE 2094) (:REFERENCE 2095)
      (:REFERENCE 2096)))))
  (:OBJECT 2813 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2814
    (:LIST 2815 (:REFERENCE 5) 1.7 (:REFERENCE 5) 1.01 0.79 (:REFERENCE 5))
    (:LIST 2816 0.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.01 0.19)
    (:LIST 2817 (:REFERENCE 5) 1.86 1.3 (:REFERENCE 5) 0.31 0.7)
    (:LIST 2818 0.59 1.14 (:REFERENCE 5) 1.7 (:REFERENCE 5) 0.68)
    (:LIST 2819 (:REFERENCE 5) 1.62 (:REFERENCE 5) 0.86 0.11 0.71)
    (:LIST 2820 0.41 0.62 0.45 (:REFERENCE 5) 0.67 (:REFERENCE 5))
    (:LIST 2821 (:REFERENCE 5) (:REFERENCE 5) 0.66 1.78 1.22 0.04)
    (:LIST 2822 1.37 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.33
     (:REFERENCE 5))
    (:LIST 2823 (:REFERENCE 5) 1.24 0.5 0.83 0.68 (:REFERENCE 5))
    (:LIST 2824 1.65 1.3 (:REFERENCE 5) 1.88 1.36 1.89)
    (:LIST 2825 (:REFERENCE 5) (:REFERENCE 5) 1.86 1.35 0.38 1.63)
    (:LIST 2826 1.64 0.02 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.09)
    (:LIST 2827 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2828 (:REFERENCE 5) (:REFERENCE 5) 1.16 (:REFERENCE 5) 0.04
     (:REFERENCE 5))
    (:LIST 2829 1.84 (:REFERENCE 5) (:REFERENCE 5) 0.68 (:REFERENCE 5) 1.62)
    (:LIST 2830 0.86 (:REFERENCE 5) 0.19 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2831 (:REFERENCE 5) 1.44 0.91 1.07 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2832 1.55 1.16 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.1)
    (:LIST 2833 0.05 0.79 (:REFERENCE 5) 0.66 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2834 (:REFERENCE 5) 0.1 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 2835
    (:LIST 2836
     (:LIST 2837 (:REFERENCE 1077) (:REFERENCE 1078) (:REFERENCE 954)
      (:REFERENCE 1079))
     (:LIST 2838 (:REFERENCE 956) (:REFERENCE 1081) (:REFERENCE 922)
      (:LIST 2839 44 75 0.14))
     (:LIST 2840 (:REFERENCE 2014) (:REFERENCE 1083) (:REFERENCE 1084)
      (:REFERENCE 1085))
     (:LIST 2841 (:REFERENCE 1086) (:REFERENCE 1213) (:REFERENCE 1088)
      (:LIST 2842 52 40 0.25))
     (:LIST 2843 (:REFERENCE 1090) (:REFERENCE 1091) (:REFERENCE 1092)
      (:REFERENCE 1093))
     (:LIST 2844 (:REFERENCE 1094) (:REFERENCE 1214) (:REFERENCE 1096)
      (:REFERENCE 1216))
     (:LIST 2845 (:REFERENCE 2474) (:REFERENCE 1100) (:REFERENCE 1101)
      (:REFERENCE 2021))
     (:LIST 2846 (:REFERENCE 1103) (:REFERENCE 1104) (:REFERENCE 1105)
      (:REFERENCE 1106))
     (:LIST 2847 (:REFERENCE 1536) (:REFERENCE 1094) (:REFERENCE 1214)
      (:REFERENCE 1096))
     (:LIST 2848 (:REFERENCE 1216) (:LIST 2849 94 76 0.41) (:REFERENCE 1100)
      (:REFERENCE 1101)))
    (:LIST 2850
     (:LIST 2851 (:REFERENCE 1219) (:REFERENCE 1103) (:REFERENCE 1104)
      (:REFERENCE 1105))
     (:LIST 2852 (:REFERENCE 1106) (:REFERENCE 1536) (:REFERENCE 1108)
      (:LIST 2853 80 42 0.27))
     (:LIST 2854 (:REFERENCE 1110) (:REFERENCE 1111) (:REFERENCE 1112)
      (:REFERENCE 1222))
     (:LIST 2855 (:REFERENCE 1114) (:REFERENCE 1115) (:REFERENCE 1116)
      (:REFERENCE 1117))
     (:LIST 2856 (:REFERENCE 1118) (:REFERENCE 1120) (:REFERENCE 1121)
      (:REFERENCE 1122))
     (:LIST 2857 (:REFERENCE 1123) (:LIST 2858 20 95 0.4) (:REFERENCE 1125)
      (:REFERENCE 1226))
     (:LIST 2859 (:REFERENCE 1227) (:REFERENCE 673) (:REFERENCE 674)
      (:REFERENCE 675))
     (:LIST 2860 (:REFERENCE 676) (:REFERENCE 677) (:REFERENCE 1229)
      (:REFERENCE 1230))
     (:LIST 2861 (:REFERENCE 1231) (:REFERENCE 682) (:REFERENCE 683)
      (:REFERENCE 1235))
     (:LIST 2862 (:REFERENCE 1236) (:REFERENCE 686) (:REFERENCE 687)
      (:REFERENCE 1548)))
    (:LIST 2863
     (:LIST 2864 (:REFERENCE 689) (:REFERENCE 690) (:REFERENCE 691)
      (:REFERENCE 1239))
     (:LIST 2865 (:REFERENCE 693) (:REFERENCE 694) (:REFERENCE 695)
      (:LIST 2866 76 0 0.8))
     (:LIST 2867 (:REFERENCE 697) (:REFERENCE 698) (:REFERENCE 699)
      (:REFERENCE 1243))
     (:LIST 2868 (:REFERENCE 701) (:REFERENCE 703) (:REFERENCE 1244)
      (:REFERENCE 705))
     (:LIST 2869 (:LIST 2870 99 53 0.53) (:REFERENCE 707) (:REFERENCE 708)
      (:REFERENCE 1247))
     (:LIST 2871 (:LIST 2872 88 46 0.04) (:REFERENCE 1556) (:REFERENCE 712)
      (:REFERENCE 713))
     (:LIST 2873 (:REFERENCE 714) (:REFERENCE 715) (:REFERENCE 716)
      (:REFERENCE 717))
     (:LIST 2874 (:REFERENCE 718) (:REFERENCE 719) (:REFERENCE 1254)
      (:REFERENCE 721))
     (:LIST 2875 (:REFERENCE 722) (:REFERENCE 1562) (:REFERENCE 1256)
      (:REFERENCE 1181))
     (:LIST 2876 (:REFERENCE 1258) (:REFERENCE 1259) (:LIST 2877 88 97 0.48)
      (:REFERENCE 1260)))
    (:LIST 2878
     (:LIST 2879 (:REFERENCE 976) (:REFERENCE 1261) (:LIST 2880 36 88 0.83)
      (:REFERENCE 1189))
     (:LIST 2881 (:REFERENCE 1026) (:REFERENCE 854) (:LIST 2882 52 12 0.53)
      (:REFERENCE 1028))
     (:LIST 2883 (:REFERENCE 1029) (:REFERENCE 1266) (:REFERENCE 859)
      (:REFERENCE 1568))
     (:LIST 2884 (:REFERENCE 1033) (:REFERENCE 1193) (:REFERENCE 863)
      (:LIST 2885 88 95 0.25))
     (:LIST 2886 (:REFERENCE 1570) (:LIST 2887 0 81 0.09) (:REFERENCE 1037)
      (:REFERENCE 1038))
     (:LIST 2888 (:REFERENCE 1039) (:REFERENCE 1196) (:REFERENCE 1041)
      (:REFERENCE 1044))
     (:LIST 2889 (:REFERENCE 1197) (:REFERENCE 1274) (:REFERENCE 1198)
      (:REFERENCE 1276))
     (:LIST 2890 (:REFERENCE 1199) (:REFERENCE 1277) (:REFERENCE 1278)
      (:LIST 2891 9 85 0.54))
     (:LIST 2892 (:REFERENCE 1280) (:REFERENCE 1281) (:REFERENCE 1282)
      (:REFERENCE 1577))
     (:LIST 2893 (:REFERENCE 1285) (:REFERENCE 1286) (:REFERENCE 1578)
      (:REFERENCE 1288)))
    (:LIST 2894
     (:LIST 2895 (:REFERENCE 1289) (:REFERENCE 1290) (:REFERENCE 1291)
      (:REFERENCE 1073))
     (:LIST 2896 (:REFERENCE 1292) (:REFERENCE 1581) (:REFERENCE 1127)
      (:REFERENCE 1128))
     (:LIST 2897 (:REFERENCE 1129) (:REFERENCE 1130) (:REFERENCE 1131)
      (:REFERENCE 1132))
     (:LIST 2898 (:REFERENCE 1133) (:REFERENCE 1134) (:REFERENCE 1296)
      (:REFERENCE 1277))
     (:LIST 2899 (:LIST 2900 25 45 0.59) (:REFERENCE 2364) (:REFERENCE 1280)
      (:REFERENCE 1281))
     (:LIST 2901 (:LIST 2902 23 52 0.58) (:REFERENCE 2367) (:REFERENCE 1285)
      (:REFERENCE 1286))
     (:LIST 2903 (:REFERENCE 1578) (:LIST 2904 45 64 0.84)
      (:LIST 2905 84 45 0.84) (:LIST 2906 36 55 0.3))
     (:LIST 2907 (:LIST 2908 27 63 0.36) (:LIST 2909 26 40 0.12)
      (:REFERENCE 1074) (:REFERENCE 1162))
     (:LIST 2910 (:REFERENCE 1350) (:REFERENCE 1164) (:REFERENCE 2375)
      (:LIST 2911 36 90 0.33))
     (:LIST 2912 (:REFERENCE 2377) (:REFERENCE 2378) (:REFERENCE 2379)
      (:REFERENCE 2381)))
    (:LIST 2913
     (:LIST 2914 (:REFERENCE 1172) (:LIST 2915 64 41 0.91)
      (:LIST 2916 90 66 0.93) (:LIST 2917 66 71 0.34))
     (:LIST 2918 (:LIST 2919 98 20 0.96) (:LIST 2920 90 33 0.34)
      (:LIST 2921 48 86 0.33) (:LIST 2922 28 49 0.16))
     (:LIST 2923 (:LIST 2924 78 3 0.8) (:LIST 2925 25 98 0.34)
      (:LIST 2926 85 93 0.38) (:LIST 2927 98 9 0.84))
     (:LIST 2928 (:LIST 2929 77 2 0.18) (:LIST 2930 31 85 0.05)
      (:LIST 2931 39 69 0.75) (:LIST 2932 38 63 0.44))
     (:LIST 2933 (:LIST 2934 14 77 0.19) (:LIST 2935 2 50 0.93)
      (:REFERENCE 687) (:REFERENCE 1548))
     (:LIST 2936 (:REFERENCE 689) (:LIST 2937 43 61 0.41)
      (:LIST 2938 30 69 0.84) (:REFERENCE 1239))
     (:LIST 2939 (:LIST 2940 70 49 0.58) (:LIST 2941 55 79 0.51)
      (:LIST 2942 66 25 0.88) (:LIST 2943 19 61 0.47))
     (:LIST 2944 (:REFERENCE 1504) (:REFERENCE 1505) (:REFERENCE 1026)
      (:REFERENCE 854))
     (:LIST 2945 (:REFERENCE 855) (:REFERENCE 856) (:REFERENCE 857)
      (:REFERENCE 858))
     (:LIST 2946 (:REFERENCE 859) (:REFERENCE 860) (:REFERENCE 861)
      (:LIST 2947 84 59 0.47)))
    (:LIST 2948
     (:LIST 2949 (:REFERENCE 863) (:REFERENCE 864) (:REFERENCE 865)
      (:REFERENCE 866))
     (:LIST 2950 (:REFERENCE 867) (:REFERENCE 888) (:REFERENCE 869)
      (:LIST 2951 70 84 0.07))
     (:LIST 2952 (:REFERENCE 871) (:REFERENCE 872) (:REFERENCE 873)
      (:REFERENCE 875))
     (:LIST 2953 (:LIST 2954 55 59 0.38) (:LIST 2955 51 38 0.37)
      (:REFERENCE 878) (:REFERENCE 879))
     (:LIST 2956 (:REFERENCE 880) (:LIST 2957 2 98 0.8) (:LIST 2958 47 38 0.65)
      (:REFERENCE 883))
     (:LIST 2959 (:LIST 2960 78 40 0.62) (:REFERENCE 885) (:REFERENCE 886)
      (:REFERENCE 866))
     (:LIST 2961 (:REFERENCE 867) (:REFERENCE 888) (:REFERENCE 869)
      (:REFERENCE 2951))
     (:LIST 2962 (:REFERENCE 871) (:REFERENCE 872) (:REFERENCE 873)
      (:REFERENCE 875))
     (:LIST 2963 (:REFERENCE 893) (:REFERENCE 894) (:REFERENCE 895)
      (:REFERENCE 810))
     (:LIST 2964 (:REFERENCE 896) (:REFERENCE 897) (:REFERENCE 898)
      (:REFERENCE 899)))
    (:LIST 2965
     (:LIST 2966 (:REFERENCE 900) (:LIST 2967 9 22 0.2) (:LIST 2968 14 79 0.18)
      (:LIST 2969 17 36 0.66))
     (:LIST 2970 (:LIST 2971 23 38 0.52) (:REFERENCE 905) (:REFERENCE 945)
      (:REFERENCE 907))
     (:LIST 2972 (:REFERENCE 947) (:REFERENCE 909) (:REFERENCE 910)
      (:REFERENCE 912))
     (:LIST 2973 (:REFERENCE 913) (:REFERENCE 914) (:REFERENCE 915)
      (:REFERENCE 916))
     (:LIST 2974 (:REFERENCE 917) (:REFERENCE 954) (:REFERENCE 955)
      (:REFERENCE 920))
     (:LIST 2975 (:REFERENCE 2059) (:REFERENCE 922) (:REFERENCE 923)
      (:REFERENCE 924))
     (:LIST 2976 (:REFERENCE 960) (:REFERENCE 926) (:REFERENCE 927)
      (:REFERENCE 928))
     (:LIST 2977 (:REFERENCE 963) (:LIST 2978 12 3 0.99) (:REFERENCE 965)
      (:LIST 2979 90 85 0.25))
     (:LIST 2980 (:LIST 2981 39 4 0.31) (:REFERENCE 969) (:REFERENCE 648)
      (:LIST 2982 23 6 0.92))
     (:LIST 2983 (:LIST 2984 91 44 0.78) (:REFERENCE 2067)
      (:LIST 2985 57 95 0.87) (:LIST 2986 36 55 0.27)))
    (:LIST 2987
     (:LIST 2988 (:REFERENCE 2069) (:REFERENCE 2070) (:REFERENCE 656)
      (:REFERENCE 657))
     (:LIST 2989 (:REFERENCE 658) (:LIST 2990 80 52 0.94)
      (:LIST 2991 95 27 0.71) (:REFERENCE 2074))
     (:LIST 2992 (:LIST 2993 14 29 0.04) (:REFERENCE 665) (:LIST 2994 5 9 0.32)
      (:REFERENCE 2078))
     (:LIST 2995 (:LIST 2996 67 22 0.11) (:REFERENCE 2080) (:REFERENCE 2081)
      (:REFERENCE 2083))
     (:LIST 2997 (:LIST 2998 59 29 0.88) (:REFERENCE 2085)
      (:LIST 2999 93 20 0.26) (:REFERENCE 2088))
     (:LIST 3000 (:REFERENCE 2089) (:REFERENCE 2090) (:LIST 3001 41 2 0.73)
      (:REFERENCE 2094))
     (:LIST 3002 (:REFERENCE 2095) (:REFERENCE 2096) (:LIST 3003 35 5 0.12)
      (:REFERENCE 2099))
     (:LIST 3004 (:REFERENCE 2100) (:LIST 3005 49 35 0.42)
      (:LIST 3006 81 54 0.17) (:LIST 3007 20 51 0.64))
     (:LIST 3008 (:REFERENCE 2105) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 1725))
     (:LIST 3009 (:REFERENCE 372) (:REFERENCE 1728) (:REFERENCE 1154)
