     (:LIST 2395 (:REFERENCE 1446) (:REFERENCE 1447) (:REFERENCE 1448)
      (:REFERENCE 1449))
     (:LIST 2396 (:REFERENCE 1450) (:REFERENCE 1451) (:REFERENCE 1452)
      (:REFERENCE 1453))
     (:LIST 2397 (:REFERENCE 1454) (:REFERENCE 1455) (:REFERENCE 1456)
      (:REFERENCE 1457)))
    (:LIST 2398
     (:LIST 2399 (:REFERENCE 1459) (:REFERENCE 1460) (:REFERENCE 1461)
      (:REFERENCE 1462))
     (:LIST 2400 (:REFERENCE 1463) (:REFERENCE 1464) (:REFERENCE 1465)
      (:REFERENCE 1466))
     (:LIST 2401 (:REFERENCE 1467) (:REFERENCE 1468) (:REFERENCE 1469)
      (:REFERENCE 1470))
     (:LIST 2402 (:REFERENCE 1471) (:REFERENCE 1472) (:REFERENCE 1473)
      (:REFERENCE 1474))
     (:LIST 2403 (:REFERENCE 1475) (:REFERENCE 1476) (:REFERENCE 1477)
      (:REFERENCE 1478))
     (:LIST 2404 (:REFERENCE 1480) (:REFERENCE 1481) (:REFERENCE 1482)
      (:REFERENCE 1483))
     (:LIST 2405 (:REFERENCE 1484) (:REFERENCE 1485) (:REFERENCE 1486)
      (:REFERENCE 1487))
     (:LIST 2406 (:REFERENCE 1488) (:REFERENCE 1489) (:REFERENCE 1490)
      (:REFERENCE 1491))
     (:LIST 2407 (:REFERENCE 1492) (:REFERENCE 1493) (:REFERENCE 1494)
      (:REFERENCE 1495))
     (:LIST 2408 (:REFERENCE 1496) (:REFERENCE 1497) (:REFERENCE 1498)
      (:REFERENCE 1499))
     (:LIST 2409 (:REFERENCE 1501) (:REFERENCE 1502) (:REFERENCE 1503)
      (:REFERENCE 1504))
     (:LIST 2410 (:REFERENCE 1505) (:REFERENCE 1506) (:REFERENCE 1507)
      (:REFERENCE 1508))
     (:LIST 2411 (:REFERENCE 1509) (:REFERENCE 1510) (:REFERENCE 1511)
      (:REFERENCE 1512))
     (:LIST 2412 (:REFERENCE 1513) (:REFERENCE 1514) (:REFERENCE 1515)
      (:REFERENCE 1516))
     (:LIST 2413 (:REFERENCE 1517) (:REFERENCE 1518) (:REFERENCE 1519)
      (:REFERENCE 1520))
     (:LIST 2414 (:REFERENCE 1522) (:REFERENCE 1523) (:REFERENCE 1524)
      (:REFERENCE 1525))
     (:LIST 2415 (:REFERENCE 1526) (:REFERENCE 1527) (:REFERENCE 1528)
      (:REFERENCE 1529))
     (:LIST 2416 (:REFERENCE 1530) (:REFERENCE 1531) (:REFERENCE 1532)
      (:REFERENCE 1533))
     (:LIST 2417 (:REFERENCE 1534) (:REFERENCE 1535) (:REFERENCE 1536)
      (:REFERENCE 1537))
     (:LIST 2418 (:REFERENCE 1538) (:REFERENCE 1539) (:REFERENCE 1540)
      (:REFERENCE 1541)))
    (:LIST 2419
     (:LIST 2420 (:REFERENCE 1543) (:REFERENCE 1544) (:REFERENCE 1545)
      (:REFERENCE 1546))
     (:LIST 2421 (:REFERENCE 1547) (:REFERENCE 1548) (:REFERENCE 1549)
      (:REFERENCE 1550))
     (:LIST 2422 (:REFERENCE 1551) (:REFERENCE 1552) (:REFERENCE 1553)
      (:REFERENCE 1554))
     (:LIST 2423 (:REFERENCE 1555) (:REFERENCE 1556) (:REFERENCE 1557)
      (:REFERENCE 1558))
     (:LIST 2424 (:REFERENCE 1559) (:REFERENCE 1560) (:REFERENCE 1561)
      (:REFERENCE 1562))
     (:LIST 2425 (:REFERENCE 1564) (:REFERENCE 1565) (:REFERENCE 1566)
      (:REFERENCE 1567))
     (:LIST 2426 (:REFERENCE 1568) (:REFERENCE 1569) (:REFERENCE 1570)
      (:REFERENCE 1571))
     (:LIST 2427 (:REFERENCE 1572) (:REFERENCE 1573) (:REFERENCE 1574)
      (:REFERENCE 1575))
     (:LIST 2428 (:REFERENCE 1576) (:REFERENCE 1577) (:REFERENCE 1578)
      (:REFERENCE 1579))
     (:LIST 2429 (:REFERENCE 1580) (:REFERENCE 1581) (:REFERENCE 1582)
      (:REFERENCE 1583))
     (:LIST 2430 (:REFERENCE 1585) (:REFERENCE 1586) (:REFERENCE 1587)
      (:REFERENCE 1588))
     (:LIST 2431 (:REFERENCE 1589) (:REFERENCE 1590) (:REFERENCE 1591)
      (:REFERENCE 1592))
     (:LIST 2432 (:REFERENCE 1593) (:REFERENCE 1594) (:REFERENCE 1595)
      (:REFERENCE 1596))
     (:LIST 2433 (:REFERENCE 1597) (:REFERENCE 1598) (:REFERENCE 1599)
      (:REFERENCE 1600))
     (:LIST 2434 (:REFERENCE 1601) (:REFERENCE 1602) (:REFERENCE 1603)
      (:REFERENCE 1604))
     (:LIST 2435 (:REFERENCE 1606) (:REFERENCE 1607) (:REFERENCE 1608)
      (:REFERENCE 1609))
     (:LIST 2436 (:REFERENCE 1610) (:REFERENCE 1611) (:REFERENCE 1612)
      (:REFERENCE 1613))
     (:LIST 2437 (:REFERENCE 1614) (:REFERENCE 1615) (:REFERENCE 1616)
      (:REFERENCE 1617))
     (:LIST 2438 (:REFERENCE 1618) (:REFERENCE 1619) (:REFERENCE 1620)
      (:REFERENCE 1621))
     (:LIST 2439 (:REFERENCE 1622) (:REFERENCE 1623) (:REFERENCE 1624)
      (:REFERENCE 1625)))
    (:LIST 2440
     (:LIST 2441 (:REFERENCE 1627) (:REFERENCE 1628) (:REFERENCE 1629)
      (:REFERENCE 1630))
     (:LIST 2442 (:REFERENCE 1631) (:LIST 2443 12 59 0.32) (:REFERENCE 1633)
      (:REFERENCE 1634))
     (:LIST 2444 (:REFERENCE 1635) (:REFERENCE 1636) (:REFERENCE 1637)
      (:REFERENCE 1638))
     (:LIST 2445 (:REFERENCE 1639) (:REFERENCE 1640) (:REFERENCE 1641)
      (:REFERENCE 1642))
     (:LIST 2446 (:REFERENCE 1643) (:REFERENCE 1644) (:REFERENCE 1645)
      (:REFERENCE 1646))
     (:LIST 2447 (:REFERENCE 1648) (:REFERENCE 1649) (:REFERENCE 1650)
      (:REFERENCE 1651))
     (:LIST 2448 (:REFERENCE 1652) (:REFERENCE 1653) (:REFERENCE 1654)
      (:REFERENCE 1655))
     (:LIST 2449 (:REFERENCE 1656) (:REFERENCE 1657) (:REFERENCE 1658)
      (:REFERENCE 1659))
     (:LIST 2450 (:REFERENCE 1660) (:REFERENCE 1661) (:REFERENCE 1662)
      (:REFERENCE 1663))
     (:LIST 2451 (:REFERENCE 1664) (:REFERENCE 1665) (:REFERENCE 1666)
      (:REFERENCE 1667))
     (:LIST 2452 (:REFERENCE 1669) (:REFERENCE 1670) (:REFERENCE 1671)
      (:REFERENCE 1672))
     (:LIST 2453 (:REFERENCE 1673) (:REFERENCE 1674) (:REFERENCE 1675)
      (:REFERENCE 1676))
     (:LIST 2454 (:REFERENCE 1677) (:REFERENCE 1678) (:REFERENCE 1679)
      (:REFERENCE 1680))
     (:LIST 2455 (:REFERENCE 1681) (:REFERENCE 1682) (:REFERENCE 1683)
      (:REFERENCE 1684))
     (:LIST 2456 (:REFERENCE 1685) (:REFERENCE 1686) (:REFERENCE 1687)
      (:REFERENCE 1688))
     (:LIST 2457 (:REFERENCE 1690) (:REFERENCE 1691) (:REFERENCE 1692)
      (:REFERENCE 1693))
     (:LIST 2458 (:REFERENCE 1694) (:REFERENCE 1695) (:REFERENCE 1696)
      (:REFERENCE 1697))
     (:LIST 2459 (:REFERENCE 1698) (:REFERENCE 1699) (:REFERENCE 1700)
      (:REFERENCE 1701))
     (:LIST 2460 (:REFERENCE 1702) (:REFERENCE 1703) (:REFERENCE 1704)
      (:REFERENCE 1705))
     (:LIST 2461 (:REFERENCE 1706) (:REFERENCE 1707) (:REFERENCE 1708)
      (:REFERENCE 1709)))))
  (:OBJECT 2462 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2463 (:LIST 2464 1.81 (:REFERENCE 5) 0.95 0.31 1.31 (:REFERENCE 5))
    (:LIST 2465 (:REFERENCE 5) 1.46 (:REFERENCE 5) (:REFERENCE 5) 1.5 0.5)
    (:LIST 2466 (:REFERENCE 5) (:REFERENCE 5) 1.5 0.5 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2467 0.96 (:REFERENCE 5) 0.17 (:REFERENCE 5) 0.87 (:REFERENCE 5))
    (:LIST 2468 1.88 0.74 1.1 0.34 (:REFERENCE 5) 1.72)
    (:LIST 2469 1.26 1.26 (:REFERENCE 5) 1.05 (:REFERENCE 5) 1.5)
    (:LIST 2470 (:REFERENCE 5) 1.5 0.5 (:REFERENCE 5) (:REFERENCE 5) 0.96)
    (:LIST 2471 (:REFERENCE 5) (:REFERENCE 5) 0.13 0.93 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2472 1.5 0.5 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.18)
    (:LIST 2473 0.01 (:REFERENCE 5) 0.61 1.82 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2474 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.46 1.32 1.22)
    (:LIST 2475 0.98 1.97 (:REFERENCE 5) 0.96 (:REFERENCE 5) 1.26)
    (:LIST 2476 0.17 (:REFERENCE 5) 0.13 0.93 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2477 1.5 0.5 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2478 (:REFERENCE 5) 0.31 0.41 (:REFERENCE 5) 1.38 1.45)
    (:LIST 2479 0.63 (:REFERENCE 5) 1.5 (:REFERENCE 5) 1.5 0.5)
    (:LIST 2480 (:REFERENCE 5) (:REFERENCE 5) 0.96 (:REFERENCE 5)
     (:REFERENCE 5) 0.13)
    (:LIST 2481 0.93 (:REFERENCE 5) (:REFERENCE 5) 1.5 0.5 (:REFERENCE 5))
    (:LIST 2482 (:REFERENCE 5) (:REFERENCE 5) 1.18 0.01 (:REFERENCE 5) 0.61)
    (:LIST 2483 1.82 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 2484
    (:LIST 2485
     (:LIST 2486 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41))
     (:LIST 2487 (:LIST 2488 25 66 0.2) (:REFERENCE 43) (:LIST 2489 41 5 0.54)
      (:REFERENCE 45))
     (:LIST 2490 (:REFERENCE 46) (:LIST 2491 95 59 0.75) (:REFERENCE 49)
      (:LIST 2492 16 99 0.86))
     (:LIST 2493 (:REFERENCE 51) (:LIST 2494 74 1 0.25) (:REFERENCE 171)
      (:REFERENCE 172))
     (:LIST 2495 (:REFERENCE 173) (:REFERENCE 175) (:LIST 2496 1 24 0.12)
      (:REFERENCE 177))
     (:LIST 2497 (:LIST 2498 89 33 0.28) (:LIST 2499 20 39 0.43)
      (:REFERENCE 180) (:LIST 2500 22 50 0.76))
     (:LIST 2501 (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184)
      (:LIST 2502 15 2 0.44))
     (:LIST 2503 (:REFERENCE 186) (:LIST 2504 96 88 0.16) (:REFERENCE 188)
      (:LIST 2505 34 94 0.1))
     (:LIST 2506 (:LIST 2507 2 30 0.77) (:REFERENCE 226) (:LIST 2508 1 60 0.95)
      (:REFERENCE 228))
     (:LIST 2509 (:LIST 2510 64 47 0.28) (:REFERENCE 230)
      (:LIST 2511 4 84 0.72) (:LIST 2512 50 66 0.18))
     (:LIST 2513 (:REFERENCE 233) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 236))
     (:LIST 2514 (:REFERENCE 238) (:REFERENCE 239) (:LIST 2515 17 38 0.2)
      (:LIST 2516 40 4 0.0))
     (:LIST 2517 (:REFERENCE 242) (:LIST 2518 88 38 0.33)
      (:LIST 2519 2 40 0.57) (:REFERENCE 245))
     (:LIST 2520 (:LIST 2521 91 27 0.27) (:LIST 2522 48 57 0.82)
      (:REFERENCE 248) (:LIST 2523 57 79 0.41))
     (:LIST 2524 (:LIST 2525 37 32 0.78) (:LIST 2526 40 65 0.23)
      (:REFERENCE 252) (:LIST 2527 29 2 0.96))
     (:LIST 2528 (:REFERENCE 254) (:LIST 2529 85 77 0.05)
      (:LIST 2530 38 18 0.98) (:REFERENCE 257))
     (:LIST 2531 (:REFERENCE 259) (:LIST 2532 73 55 0.64)
      (:LIST 2533 52 23 0.16) (:LIST 2534 52 95 0.87))
     (:LIST 2535 (:LIST 2536 12 18 0.09) (:LIST 2537 11 95 0.34)
      (:LIST 2538 44 51 0.12) (:LIST 2539 5 15 0.19))
     (:LIST 2540 (:REFERENCE 267) (:REFERENCE 268) (:REFERENCE 269)
      (:LIST 2541 3 15 0.94))
     (:LIST 2542 (:LIST 2543 12 98 0.48) (:LIST 2544 21 99 0.49)
      (:LIST 2545 93 44 0.15) (:LIST 2546 12 48 0.7)))
    (:LIST 2547
     (:LIST 2548 (:LIST 2549 44 9 0.89) (:LIST 2550 91 20 0.33)
      (:LIST 2551 2 88 0.61) (:LIST 2552 1 24 0.4))
     (:LIST 2553 (:LIST 2554 55 87 0.83) (:LIST 2555 30 69 0.16)
      (:LIST 2556 5 81 0.24) (:LIST 2557 57 84 0.95))
     (:LIST 2558 (:LIST 2559 2 3 0.34) (:LIST 2560 48 20 0.57)
      (:LIST 2561 1 79 0.73) (:LIST 2562 45 34 0.77))
     (:LIST 2563 (:LIST 2564 92 63 0.73) (:LIST 2565 45 53 0.23)
      (:LIST 2566 40 49 0.23) (:LIST 2567 4 55 0.14))
     (:LIST 2568 (:LIST 2569 67 26 0.51) (:LIST 2570 74 91 0.38)
      (:LIST 2571 28 20 0.99) (:LIST 2572 52 61 0.81))
     (:LIST 2573 (:LIST 2574 25 85 0.23) (:LIST 2575 84 82 0.74)
      (:LIST 2576 19 8 0.88) (:LIST 2577 24 11 0.23))
     (:LIST 2578 (:LIST 2579 15 68 0.21) (:LIST 2580 35 72 0.24)
      (:LIST 2581 36 26 0.2) (:LIST 2582 32 7 0.05))
     (:LIST 2583 (:LIST 2584 75 45 0.41) (:LIST 2585 86 94 0.7)
      (:LIST 2586 7 5 0.49) (:LIST 2587 27 76 0.27))
     (:LIST 2588 (:LIST 2589 5 70 0.3) (:LIST 2590 17 35 0.71)
      (:LIST 2591 75 44 0.77) (:LIST 2592 28 73 0.84))
     (:LIST 2593 (:LIST 2594 9 47 0.38) (:LIST 2595 34 88 0.06)
      (:LIST 2596 2 12 0.29) (:LIST 2597 98 54 0.86))
     (:LIST 2598 (:LIST 2599 89 82 0.4) (:LIST 2600 61 95 0.44)
      (:LIST 2601 54 18 0.77) (:LIST 2602 13 6 0.76))
     (:LIST 2603 (:LIST 2604 56 88 0.54) (:LIST 2605 41 37 0.7)
      (:LIST 2606 17 27 0.82) (:LIST 2607 45 80 0.7))
     (:LIST 2608 (:LIST 2609 4 75 0.73) (:LIST 2610 41 12 0.3)
      (:LIST 2611 19 17 0.8) (:LIST 2612 67 63 0.44))
     (:LIST 2613 (:LIST 2614 74 98 0.34) (:LIST 2615 68 16 0.8)
      (:LIST 2616 33 47 0.53) (:LIST 2617 86 59 0.98))
     (:LIST 2618 (:LIST 2619 24 15 0.59) (:LIST 2620 47 62 0.47)
      (:LIST 2621 69 87 0.89) (:LIST 2622 77 41 0.03))
     (:LIST 2623 (:LIST 2624 90 10 0.34) (:LIST 2625 0 9 0.82)
      (:LIST 2626 52 45 0.18) (:LIST 2627 8 84 0.52))
     (:LIST 2628 (:LIST 2629 95 39 0.97) (:LIST 2630 5 79 0.5)
      (:LIST 2631 41 87 0.26) (:LIST 2632 39 60 0.24))
     (:LIST 2633 (:LIST 2634 15 24 0.12) (:LIST 2635 96 5 0.58)
      (:LIST 2636 89 27 0.61) (:LIST 2637 63 55 0.04))
     (:LIST 2638 (:LIST 2639 55 88 0.52) (:REFERENCE 2123)
      (:LIST 2640 71 85 0.44) (:LIST 2641 15 36 0.59))
     (:LIST 2642 (:LIST 2643 72 20 0.46) (:REFERENCE 2128)
      (:LIST 2644 18 31 0.7) (:LIST 2645 46 84 0.85)))
    (:LIST 2646
     (:LIST 2647 (:LIST 2648 2 10 0.57) (:LIST 2649 77 60 0.74)
      (:LIST 2650 27 30 0.66) (:LIST 2651 83 42 0.23))
     (:LIST 2652 (:LIST 2653 16 40 0.89) (:LIST 2654 72 19 0.08)
      (:LIST 2655 51 95 0.67) (:LIST 2656 79 5 0.22))
     (:LIST 2657 (:LIST 2658 91 22 0.52) (:LIST 2659 40 84 0.24)
      (:LIST 2660 76 77 0.66) (:LIST 2661 84 75 0.93))
     (:LIST 2662 (:LIST 2663 61 55 0.71) (:LIST 2664 6 93 0.85)
      (:LIST 2665 38 30 0.55) (:LIST 2666 10 55 0.61))
     (:LIST 2667 (:LIST 2668 77 54 0.17) (:LIST 2669 74 50 0.4)
      (:LIST 2670 34 95 0.3) (:LIST 2671 59 19 0.29))
     (:LIST 2672 (:LIST 2673 78 93 0.8) (:LIST 2674 88 58 0.29)
      (:LIST 2675 27 20 0.84) (:LIST 2676 91 73 0.2))
     (:LIST 2677 (:LIST 2678 78 38 0.63) (:LIST 2679 9 55 0.91)
      (:LIST 2680 71 16 0.26) (:LIST 2681 20 98 0.47))
     (:LIST 2682 (:LIST 2683 57 56 0.02) (:LIST 2684 47 96 0.75)
      (:LIST 2685 10 92 0.35) (:LIST 2686 17 11 0.13))
     (:LIST 2687 (:LIST 2688 74 83 0.25) (:LIST 2689 88 42 0.98)
      (:LIST 2690 37 91 0.85) (:LIST 2691 74 26 0.74))
     (:LIST 2692 (:LIST 2693 8 62 0.48) (:LIST 2694 67 17 0.51)
      (:LIST 2695 2 2 0.12) (:LIST 2696 78 77 0.46))
     (:LIST 2697 (:LIST 2698 52 14 0.52) (:LIST 2699 58 81 0.45)
      (:LIST 2700 24 70 0.98) (:LIST 2701 20 18 0.98))
     (:LIST 2702 (:LIST 2703 49 62 0.13) (:LIST 2704 76 52 0.05)
      (:LIST 2705 49 27 0.51) (:LIST 2706 23 6 0.84))
     (:LIST 2707 (:LIST 2708 75 69 0.46) (:LIST 2709 77 62 0.35)
      (:LIST 2710 21 76 0.13) (:LIST 2711 1 3 0.11))
     (:LIST 2712 (:LIST 2713 79 98 0.37) (:LIST 2714 80 87 0.15)
      (:LIST 2715 57 42 0.02) (:LIST 2716 70 46 0.91))
     (:LIST 2717 (:LIST 2718 28 9 0.28) (:LIST 2719 4 5 0.98)
      (:LIST 2720 82 74 0.41) (:LIST 2721 25 37 0.57))
     (:LIST 2722 (:LIST 2723 82 58 0.52) (:LIST 2724 48 65 0.66)
      (:LIST 2725 23 23 0.47) (:LIST 2726 70 26 0.84))
     (:LIST 2727 (:LIST 2728 52 72 0.01) (:LIST 2729 57 67 0.86)
      (:LIST 2730 47 52 0.04) (:LIST 2731 72 70 0.02))
     (:LIST 2732 (:LIST 2733 80 69 0.73) (:LIST 2734 67 88 0.65)
      (:LIST 2735 59 38 0.12) (:LIST 2736 96 91 0.62))
     (:LIST 2737 (:LIST 2738 82 80 0.74) (:LIST 2739 14 27 0.09)
      (:LIST 2740 4 90 0.92) (:LIST 2741 80 6 0.03))
     (:LIST 2742 (:LIST 2743 82 87 0.75) (:LIST 2744 77 62 0.48)
      (:LIST 2745 56 45 0.39) (:LIST 2746 91 77 0.86)))
    (:LIST 2747
     (:LIST 2748 (:LIST 2749 56 9 0.33) (:LIST 2750 52 81 0.16)
      (:LIST 2751 41 20 0.27) (:LIST 2752 64 3 0.58))
     (:LIST 2753 (:LIST 2754 41 36 0.95) (:LIST 2755 38 48 0.92)
      (:LIST 2756 25 53 0.05) (:LIST 2757 55 72 0.61))
     (:LIST 2758 (:LIST 2759 49 20 0.79) (:LIST 2760 12 87 0.19)
      (:LIST 2761 85 71 0.27) (:LIST 2762 84 15 0.17))
     (:LIST 2763 (:LIST 2764 38 78 0.18) (:LIST 2765 91 35 0.21)
      (:LIST 2766 34 52 0.12) (:LIST 2767 1 35 0.62))
     (:LIST 2768 (:LIST 2769 55 73 0.77) (:LIST 2770 17 48 0.22)
      (:LIST 2771 34 88 0.64) (:LIST 2772 40 67 0.57))
     (:LIST 2773 (:LIST 2774 24 45 0.57) (:LIST 2775 80 48 0.15)
      (:LIST 2776 81 25 0.25) (:LIST 2777 91 91 0.25))
     (:LIST 2778 (:LIST 2779 84 91 0.92) (:LIST 2780 25 34 0.39)
      (:LIST 2781 99 84 0.98) (:LIST 2782 15 74 0.71))
     (:LIST 2783 (:LIST 2784 63 2 0.82) (:LIST 2785 63 84 0.66)
      (:LIST 2786 48 59 0.11) (:LIST 2787 38 24 0.89))
     (:LIST 2788 (:LIST 2789 75 96 0.04) (:LIST 2790 74 57 0.94)
      (:LIST 2791 27 63 0.16) (:LIST 2792 41 2 0.1))
     (:LIST 2793 (:LIST 2794 11 47 0.1) (:REFERENCE 828) (:REFERENCE 829)
      (:REFERENCE 830))
     (:LIST 2795 (:LIST 2796 60 37 0.1) (:LIST 2797 88 88 0.27)
      (:LIST 2798 76 25 0.21) (:REFERENCE 834))
     (:LIST 2799 (:REFERENCE 835) (:LIST 2800 66 12 0.47)
      (:LIST 2801 47 91 0.45) (:LIST 2802 42 22 0.16))
     (:LIST 2803 (:LIST 2804 36 81 0.34) (:LIST 2805 71 88 0.78)
      (:LIST 2806 72 27 0.58) (:LIST 2807 37 51 0.16))
     (:LIST 2808 (:LIST 2809 45 33 0.41) (:LIST 2810 63 32 0.66)
      (:LIST 2811 70 11 0.89) (:LIST 2812 34 5 0.12))
     (:LIST 2813 (:LIST 2814 10 52 0.77) (:LIST 2815 27 24 0.88)
      (:LIST 2816 6 75 0.08) (:LIST 2817 36 40 0.09))
     (:LIST 2818 (:LIST 2819 74 73 0.34) (:LIST 2820 98 98 0.68)
      (:LIST 2821 12 32 0.4) (:LIST 2822 94 27 0.84))
     (:LIST 2823 (:LIST 2824 89 2 0.35) (:LIST 2825 40 35 0.78)
      (:LIST 2826 5 79 0.77) (:LIST 2827 88 98 0.11))
     (:LIST 2828 (:LIST 2829 77 82 0.43) (:LIST 2830 73 55 0.73)
      (:LIST 2831 20 58 0.86) (:LIST 2832 9 84 0.34))
     (:LIST 2833 (:LIST 2834 66 57 0.23) (:LIST 2835 12 3 0.57)
      (:LIST 2836 30 38 0.69) (:LIST 2837 20 23 0.25))
     (:LIST 2838 (:LIST 2839 72 66 0.8) (:LIST 2840 27 65 0.65)
      (:LIST 2841 97 7 0.82) (:LIST 2842 41 29 0.39)))
    (:LIST 2843
     (:LIST 2844 (:LIST 2845 55 47 0.16) (:LIST 2846 70 76 0.19)
      (:LIST 2847 86 38 0.12) (:LIST 2848 61 20 0.63))
     (:LIST 2849 (:LIST 2850 34 41 0.39) (:LIST 2851 19 15 0.5)
      (:LIST 2852 40 88 0.11) (:LIST 2853 70 94 0.8))
     (:LIST 2854 (:LIST 2855 95 95 0.3) (:LIST 2856 86 77 0.49)
      (:LIST 2857 2 73 0.98) (:LIST 2858 14 70 0.58))
     (:LIST 2859 (:LIST 2860 81 31 0.13) (:LIST 2861 13 30 0.66)
      (:LIST 2862 12 9 0.16) (:LIST 2863 40 5 0.94))
     (:LIST 2864 (:LIST 2865 3 34 0.01) (:LIST 2866 97 71 0.08)
      (:LIST 2867 0 80 0.21) (:LIST 2868 94 95 0.75))
     (:LIST 2869 (:LIST 2870 29 6 0.77) (:REFERENCE 2081) (:REFERENCE 1753)
      (:REFERENCE 1755))
     (:LIST 2871 (:LIST 2872 80 64 0.67) (:LIST 2873 69 57 0.45)
      (:REFERENCE 1758) (:REFERENCE 1760))
     (:LIST 2874 (:LIST 2875 53 84 0.31) (:LIST 2876 58 48 0.97)
      (:REFERENCE 1763) (:LIST 2877 11 49 0.96))
     (:LIST 2878 (:REFERENCE 1766) (:REFERENCE 1767) (:LIST 2879 16 50 0.54)
      (:LIST 2880 85 29 0.91))
     (:LIST 2881 (:REFERENCE 1771) (:REFERENCE 2090) (:REFERENCE 2092)
      (:LIST 2882 76 41 0.75))
     (:LIST 2883 (:LIST 2884 20 76 0.21) (:REFERENCE 2093)
      (:LIST 2885 1 80 0.3) (:REFERENCE 2096))
     (:LIST 2886 (:REFERENCE 2097) (:REFERENCE 2098) (:LIST 2887 61 22 0.34)
      (:LIST 2888 44 43 0.95))
     (:LIST 2889 (:LIST 2890 70 73 0.01) (:LIST 2891 23 90 0.03)
      (:LIST 2892 14 41 0.56) (:LIST 2893 47 66 0.43))
     (:LIST 2894 (:LIST 2895 4 69 0.62) (:REFERENCE 2108)
      (:LIST 2896 16 74 0.07) (:LIST 2897 70 13 0.51))
     (:LIST 2898 (:LIST 2899 91 24 0.36) (:LIST 2900 86 27 0.24)
      (:LIST 2901 84 88 0.79) (:LIST 2902 14 22 0.5))
     (:LIST 2903 (:LIST 2904 54 57 0.66) (:LIST 2905 24 11 0.73)
      (:LIST 2906 6 29 0.12) (:REFERENCE 2637))
     (:LIST 2907 (:LIST 2908 12 21 0.74) (:REFERENCE 2123)
      (:LIST 2909 67 4 0.16) (:LIST 2910 55 81 0.93))
     (:LIST 2911 (:LIST 2912 19 68 0.91) (:REFERENCE 2128)
      (:LIST 2913 37 12 0.92) (:LIST 2914 48 7 0.67))
     (:LIST 2915 (:REFERENCE 2133) (:LIST 2916 88 64 0.16)
      (:LIST 2917 38 88 0.15) (:LIST 2918 58 38 0.94))
     (:LIST 2919 (:LIST 2920 10 1 0.3) (:REFERENCE 1777) (:REFERENCE 1778)
      (:REFERENCE 1780)))
    (:LIST 2921
     (:LIST 2922 (:REFERENCE 1781) (:LIST 2923 2 85 0.47)
      (:LIST 2924 70 97 0.88) (:LIST 2925 58 97 0.46))
     (:LIST 2926 (:REFERENCE 1786) (:REFERENCE 1787) (:REFERENCE 1788)
      (:LIST 2927 58 45 0.37))
     (:LIST 2928 (:REFERENCE 1791) (:REFERENCE 1792) (:LIST 2929 30 12 0.95)
      (:LIST 2930 26 27 0.3))
     (:LIST 2931 (:REFERENCE 1796) (:REFERENCE 1797) (:LIST 2932 77 91 0.07)
      (:REFERENCE 1800))
     (:LIST 2933 (:REFERENCE 1801) (:LIST 2934 77 99 0.66) (:REFERENCE 1803)
      (:LIST 2935 48 70 0.76))
     (:LIST 2936 (:LIST 2937 91 1 0.16) (:REFERENCE 1807) (:REFERENCE 1808)
      (:LIST 2938 78 96 0.77))
     (:LIST 2939 (:REFERENCE 1811) (:REFERENCE 1812) (:REFERENCE 1813)
      (:LIST 2940 33 3 0.98))
     (:LIST 2941 (:LIST 2942 90 74 0.39) (:REFERENCE 1817)
      (:LIST 2943 80 17 0.27) (:REFERENCE 1820))
     (:LIST 2944 (:REFERENCE 1821) (:REFERENCE 1822) (:LIST 2945 14 81 0.28)
      (:LIST 2946 37 24 0.34))
     (:LIST 2947 (:REFERENCE 1826) (:REFERENCE 1827) (:REFERENCE 1828)
      (:REFERENCE 1830))
     (:LIST 2948 (:LIST 2949 17 67 0.93) (:LIST 2950 33 62 0.41)
      (:REFERENCE 1833) (:REFERENCE 1836))
     (:LIST 2951 (:LIST 2952 2 18 0.9) (:LIST 2953 53 5 0.22)
      (:LIST 2954 30 2 0.54) (:LIST 2955 75 16 0.92))
     (:LIST 2956 (:LIST 2957 54 91 0.53) (:LIST 2958 97 61 0.23)
      (:LIST 2959 30 87 0.78) (:LIST 2960 66 16 0.55))
     (:LIST 2961 (:LIST 2962 66 85 0.95) (:LIST 2963 73 19 0.17)
      (:LIST 2964 19 95 0.8) (:LIST 2965 66 86 0.93))
     (:LIST 2966 (:LIST 2967 4 43 0.34) (:LIST 2968 63 8 0.56) (:REFERENCE 38)
      (:REFERENCE 39))
     (:LIST 2969 (:REFERENCE 40) (:REFERENCE 41) (:LIST 2970 40 11 0.17)
