      (:LIST 2139 37 14 0.74) (:LIST 2140 90 39 0.31) (:LIST 2141 64 60 0.79)
      (:REFERENCE 744) (:LIST 2142 31 64 0.49) (:REFERENCE 746)
      (:REFERENCE 747) (:LIST 2143 91 12 0.17) (:REFERENCE 749)
      (:LIST 2144 74 27 0.87) (:REFERENCE 752) (:REFERENCE 753)
      (:LIST 2145 25 29 0.49) (:REFERENCE 755) (:REFERENCE 756)
      (:LIST 2146 53 34 0.59) (:LIST 2147 64 59 0.76) (:LIST 2148 84 1 0.14)))
    (:LIST 2149
     (:LIST 2150 (:REFERENCE 760) (:LIST 2151 73 18 0.84) (:REFERENCE 762)
      (:REFERENCE 763) (:LIST 2152 2 47 0.14) (:REFERENCE 765) (:REFERENCE 766)
      (:LIST 2153 86 44 0.66) (:REFERENCE 768) (:LIST 2154 13 27 0.29)
      (:REFERENCE 770) (:REFERENCE 772) (:LIST 2155 29 76 0.79)
      (:REFERENCE 774) (:REFERENCE 775) (:LIST 2156 45 63 0.4) (:REFERENCE 777)
      (:LIST 2157 34 54 0.95) (:LIST 2158 12 75 0.33) (:LIST 2159 77 34 0.24))
     (:LIST 2160 (:REFERENCE 781) (:LIST 2161 66 16 0.41) (:REFERENCE 783)
      (:REFERENCE 784) (:REFERENCE 785) (:REFERENCE 786)
      (:LIST 2162 90 16 0.91) (:LIST 2163 58 78 0.93) (:LIST 2164 55 57 0.69)
      (:LIST 2165 18 43 0.49) (:LIST 2166 17 96 0.72) (:REFERENCE 793)
      (:REFERENCE 794) (:LIST 2167 99 40 0.92) (:REFERENCE 796)
      (:LIST 2168 73 28 0.66) (:REFERENCE 798) (:REFERENCE 799)
      (:REFERENCE 800) (:LIST 2169 37 82 0.66))
     (:LIST 2170 (:REFERENCE 802) (:REFERENCE 803) (:REFERENCE 804)
      (:LIST 2171 1 54 0.24) (:LIST 2172 96 29 0.08) (:REFERENCE 807)
      (:REFERENCE 808) (:REFERENCE 809) (:LIST 2173 83 91 0.18)
      (:LIST 2174 98 77 0.73) (:REFERENCE 812) (:REFERENCE 814)
      (:LIST 2175 10 9 0.25) (:REFERENCE 816) (:LIST 2176 37 39 0.56)
      (:LIST 2177 20 72 0.69) (:REFERENCE 819) (:REFERENCE 820)
      (:REFERENCE 821) (:LIST 2178 20 94 0.15))
     (:LIST 2179 (:LIST 2180 85 66 0.51) (:LIST 2181 12 61 0.77)
      (:REFERENCE 825) (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 828)
      (:REFERENCE 829) (:LIST 2182 55 62 0.87) (:LIST 2183 16 40 0.55)
      (:REFERENCE 832) (:LIST 2184 34 62 0.59) (:LIST 2185 48 10 0.25)
      (:REFERENCE 837) (:LIST 2186 70 79 0.41) (:REFERENCE 839)
      (:LIST 2187 49 20 0.69) (:LIST 2188 7 45 0.2) (:REFERENCE 842)
      (:LIST 2189 57 36 0.94) (:LIST 2190 66 68 0.3))
     (:LIST 2191 (:REFERENCE 845) (:REFERENCE 846) (:LIST 2192 38 74 0.86)
      (:LIST 2193 22 86 0.84) (:LIST 2194 51 52 0.06) (:LIST 2195 88 42 0.95)
      (:REFERENCE 851) (:LIST 2196 16 97 0.12) (:REFERENCE 853)
      (:REFERENCE 854) (:LIST 2197 77 41 0.6) (:REFERENCE 857) (:REFERENCE 858)
      (:REFERENCE 859) (:LIST 2198 5 30 0.7) (:LIST 2199 31 87 0.26)
      (:LIST 2200 20 71 0.84) (:LIST 2201 14 81 0.91) (:LIST 2202 7 55 0.01)
      (:LIST 2203 88 34 0.27))
     (:LIST 2204 (:LIST 2205 6 80 0.28) (:LIST 2206 4 37 0.72) (:REFERENCE 868)
      (:REFERENCE 1714) (:REFERENCE 1715) (:REFERENCE 1716) (:REFERENCE 1717)
      (:REFERENCE 1718) (:REFERENCE 1719) (:REFERENCE 527) (:REFERENCE 528)
      (:REFERENCE 1720) (:REFERENCE 1721) (:LIST 2207 34 50 0.91)
      (:REFERENCE 1723) (:REFERENCE 533) (:REFERENCE 534) (:REFERENCE 535)
      (:REFERENCE 536) (:REFERENCE 1725))
     (:LIST 2208 (:REFERENCE 110) (:REFERENCE 1726) (:LIST 2209 11 27 0.88)
      (:REFERENCE 113) (:REFERENCE 114) (:REFERENCE 115)
      (:LIST 2210 14 96 0.88) (:REFERENCE 1729) (:REFERENCE 1730)
      (:REFERENCE 1731) (:REFERENCE 1732) (:REFERENCE 1733) (:REFERENCE 1734)
      (:REFERENCE 1735) (:REFERENCE 1736) (:REFERENCE 1737) (:REFERENCE 1738)
      (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 1740))
     (:LIST 2211 (:REFERENCE 206) (:REFERENCE 1741) (:REFERENCE 208)
      (:REFERENCE 1742) (:REFERENCE 210) (:REFERENCE 622)
      (:LIST 2212 53 55 0.91) (:REFERENCE 1743) (:REFERENCE 1744)
      (:REFERENCE 1745) (:REFERENCE 1746) (:REFERENCE 629) (:REFERENCE 630)
      (:REFERENCE 1747) (:REFERENCE 1748) (:REFERENCE 633) (:REFERENCE 1749)
      (:REFERENCE 1750) (:REFERENCE 636) (:REFERENCE 637))
     (:LIST 2213 (:REFERENCE 1752) (:REFERENCE 1753) (:REFERENCE 640)
      (:REFERENCE 641) (:REFERENCE 1108) (:REFERENCE 401) (:REFERENCE 1616)
      (:REFERENCE 1617) (:REFERENCE 404) (:REFERENCE 1205) (:REFERENCE 406)
      (:LIST 2214 90 76 0.95) (:REFERENCE 1620) (:REFERENCE 1114)
      (:LIST 2215 13 48 0.16) (:REFERENCE 1622) (:REFERENCE 1754)
      (:REFERENCE 1209) (:REFERENCE 1756) (:REFERENCE 1757))
     (:LIST 2216 (:REFERENCE 1758) (:REFERENCE 1122) (:REFERENCE 1759)
      (:REFERENCE 1760) (:LIST 2217 34 1 0.67) (:REFERENCE 1126)
      (:REFERENCE 1632) (:REFERENCE 1762) (:REFERENCE 1129) (:REFERENCE 1633)
      (:REFERENCE 1131) (:REFERENCE 1763) (:REFERENCE 1636) (:REFERENCE 431)
      (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 1638) (:REFERENCE 435)
      (:REFERENCE 1765) (:REFERENCE 1640))
     (:LIST 2218 (:REFERENCE 1642) (:REFERENCE 1766) (:REFERENCE 1767)
      (:LIST 2219 91 93 0.67) (:LIST 2220 52 79 0.19) (:REFERENCE 1770)
      (:REFERENCE 1771) (:REFERENCE 1649) (:REFERENCE 1772) (:REFERENCE 1773)
      (:LIST 2221 2 93 0.56) (:REFERENCE 463) (:REFERENCE 1774)
      (:REFERENCE 1775) (:REFERENCE 466) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 469) (:REFERENCE 470) (:REFERENCE 471))
     (:LIST 2222 (:REFERENCE 472) (:REFERENCE 473) (:REFERENCE 474)
      (:REFERENCE 475) (:REFERENCE 1777) (:REFERENCE 477)
      (:LIST 2223 66 48 0.01) (:REFERENCE 1778) (:REFERENCE 481)
      (:REFERENCE 482) (:REFERENCE 483) (:REFERENCE 1779) (:REFERENCE 1780)
      (:REFERENCE 486) (:REFERENCE 487) (:LIST 2224 74 77 0.43)
      (:REFERENCE 489) (:LIST 2225 63 38 0.61) (:REFERENCE 1783)
      (:REFERENCE 492))
     (:LIST 2226 (:REFERENCE 493) (:REFERENCE 494) (:LIST 2227 33 2 0.72)
      (:REFERENCE 496) (:REFERENCE 497) (:LIST 2228 52 95 0.25)
      (:REFERENCE 499) (:REFERENCE 501) (:REFERENCE 502) (:REFERENCE 503)
      (:REFERENCE 504) (:REFERENCE 505) (:REFERENCE 506) (:REFERENCE 507)
      (:REFERENCE 1784) (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511)
      (:REFERENCE 512) (:REFERENCE 513))
     (:LIST 2229 (:REFERENCE 1157) (:REFERENCE 1158) (:REFERENCE 1159)
      (:REFERENCE 1160) (:REFERENCE 28) (:LIST 2230 98 19 0.21)
      (:LIST 2231 87 0 0.44) (:REFERENCE 1161) (:REFERENCE 32)
      (:REFERENCE 1786) (:REFERENCE 1162) (:REFERENCE 1163) (:REFERENCE 36)
      (:REFERENCE 954) (:REFERENCE 955) (:REFERENCE 956) (:REFERENCE 1165)
      (:LIST 2232 33 98 0.41) (:REFERENCE 960) (:REFERENCE 961))
     (:LIST 2233 (:REFERENCE 962) (:REFERENCE 963) (:REFERENCE 964)
      (:REFERENCE 965) (:REFERENCE 966) (:REFERENCE 1168) (:REFERENCE 968)
      (:REFERENCE 969) (:REFERENCE 970) (:REFERENCE 1169)
      (:LIST 2234 34 34 0.47) (:REFERENCE 973) (:REFERENCE 974)
      (:REFERENCE 1788) (:REFERENCE 1789) (:REFERENCE 1170) (:REFERENCE 978)
      (:REFERENCE 1171) (:REFERENCE 981) (:REFERENCE 1172))
     (:LIST 2235 (:REFERENCE 67) (:REFERENCE 1174) (:REFERENCE 983)
      (:REFERENCE 1175) (:REFERENCE 72) (:REFERENCE 1176) (:REFERENCE 1791)
      (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 77) (:REFERENCE 986)
      (:REFERENCE 987) (:REFERENCE 1177) (:REFERENCE 988) (:REFERENCE 82)
      (:REFERENCE 1792) (:LIST 2236 98 83 0.0) (:REFERENCE 992) (:REFERENCE 86)
      (:REFERENCE 993))
     (:LIST 2237 (:REFERENCE 1795) (:REFERENCE 89) (:REFERENCE 1796)
      (:REFERENCE 996) (:REFERENCE 1180) (:REFERENCE 998) (:REFERENCE 1181)
      (:REFERENCE 40) (:REFERENCE 1797) (:REFERENCE 42) (:REFERENCE 1798)
      (:REFERENCE 1183) (:REFERENCE 1002) (:REFERENCE 1184) (:REFERENCE 156)
      (:REFERENCE 1286) (:REFERENCE 158) (:REFERENCE 1287) (:REFERENCE 1185)
      (:REFERENCE 162))
     (:LIST 2238 (:REFERENCE 1187) (:REFERENCE 1006) (:REFERENCE 165)
      (:REFERENCE 1008) (:REFERENCE 167) (:REFERENCE 1009)
      (:LIST 2239 91 99 0.83) (:REFERENCE 1288) (:REFERENCE 171)
      (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 174) (:REFERENCE 1188)
      (:REFERENCE 1011) (:REFERENCE 1012) (:REFERENCE 1013) (:REFERENCE 1189)
      (:REFERENCE 1015) (:REFERENCE 1190) (:REFERENCE 183))
     (:LIST 2240 (:REFERENCE 1290) (:REFERENCE 1192) (:REFERENCE 186)
      (:REFERENCE 1291) (:LIST 2241 58 25 0.09) (:REFERENCE 189)
      (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193)
      (:REFERENCE 1293) (:REFERENCE 195) (:REFERENCE 196) (:REFERENCE 1193)
      (:LIST 2242 43 87 0.23) (:LIST 2243 63 4 0.81) (:REFERENCE 1195)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029))
     (:LIST 2244 (:REFERENCE 1295) (:REFERENCE 1296) (:LIST 2245 79 56 0.77)
      (:REFERENCE 1033) (:REFERENCE 1034) (:REFERENCE 1035) (:REFERENCE 1036)
      (:REFERENCE 1297) (:REFERENCE 1038) (:REFERENCE 1039)
      (:LIST 2246 23 62 0.84) (:REFERENCE 1041) (:REFERENCE 1042)
      (:REFERENCE 1299) (:REFERENCE 145) (:REFERENCE 1198) (:REFERENCE 1199)
      (:LIST 2247 19 28 0.73) (:REFERENCE 1200) (:REFERENCE 150)))))
  (:OBJECT 2248 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2249
    (:LIST 2250 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.32
     (:REFERENCE 5) 0.74)
    (:LIST 2251 1.77 1.49 0.21 (:REFERENCE 5) 1.46 0.73)
    (:LIST 2252 0.23 (:REFERENCE 5) 1.05 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2253 (:REFERENCE 5) 1.2 0.34 0.77 (:REFERENCE 5) 0.62)
    (:LIST 2254 (:REFERENCE 5) 0.32 (:REFERENCE 5) 0.06 0.77 0.53)
    (:LIST 2255 0.95 (:REFERENCE 5) 0.77 1.99 0.41 (:REFERENCE 5))
    (:LIST 2256 (:REFERENCE 5) (:REFERENCE 5) 0.7 0.3 0.4 0.43)
    (:LIST 2257 (:REFERENCE 5) 0.86 (:REFERENCE 5) 0.77 0.67 1.47)
    (:LIST 2258 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.27)
    (:LIST 2259 1.23 0.32 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.6)
    (:LIST 2260 0.24 (:REFERENCE 5) 0.48 1.13 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2261 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.4 1.6
     (:REFERENCE 5))
    (:LIST 2262 (:REFERENCE 5) 1.2 1.67 (:REFERENCE 5) (:REFERENCE 5) 0.52)
    (:LIST 2263 1.75 0.42 (:REFERENCE 5) 0.77 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2264 1.16 (:REFERENCE 5) (:REFERENCE 5) 1.05 0.34 0.73)
    (:LIST 2265 0.23 0.7 0.3 1.58 1.6 0.82)
    (:LIST 2266 0.54 0.96 1.67 0.95 0.12 (:REFERENCE 5))
    (:LIST 2267 0.59 (:REFERENCE 5) (:REFERENCE 5) 1.84 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2268 1.28 1.66 1.24 0.32 (:REFERENCE 5) 0.06)
    (:LIST 2269 0.77 0.53 0.95 (:REFERENCE 5) (:REFERENCE 5) 0.68))
   (:LIST 2270
    (:LIST 2271
     (:LIST 2272 (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193))
     (:LIST 2273 (:REFERENCE 1293) (:REFERENCE 195) (:REFERENCE 196)
      (:REFERENCE 1193))
     (:LIST 2274 (:REFERENCE 1023) (:REFERENCE 1194) (:REFERENCE 1195)
      (:REFERENCE 1027))
     (:LIST 2275 (:REFERENCE 1028) (:REFERENCE 1029) (:REFERENCE 1295)
      (:REFERENCE 1296))
     (:LIST 2276 (:REFERENCE 1032) (:REFERENCE 1033) (:REFERENCE 1034)
      (:REFERENCE 1035))
     (:LIST 2277 (:REFERENCE 1036) (:REFERENCE 1297) (:REFERENCE 1038)
      (:REFERENCE 1039))
     (:LIST 2278 (:REFERENCE 1197) (:REFERENCE 1041) (:REFERENCE 1042)
      (:REFERENCE 1299))
     (:LIST 2279 (:REFERENCE 145) (:REFERENCE 1198) (:REFERENCE 1199)
      (:REFERENCE 148))
     (:LIST 2280 (:REFERENCE 1200) (:REFERENCE 150) (:REFERENCE 151)
      (:REFERENCE 1300))
     (:LIST 2281 (:REFERENCE 1301) (:REFERENCE 1203) (:REFERENCE 1103)
      (:REFERENCE 1104))
     (:LIST 2282 (:REFERENCE 1105) (:REFERENCE 1204) (:REFERENCE 1107)
      (:REFERENCE 1108))
     (:LIST 2283 (:REFERENCE 401) (:REFERENCE 1302) (:REFERENCE 1111)
      (:REFERENCE 404))
     (:LIST 2284 (:REFERENCE 1205) (:REFERENCE 1206) (:REFERENCE 408)
      (:REFERENCE 1207))
     (:LIST 2285 (:REFERENCE 1114) (:REFERENCE 954) (:REFERENCE 1304)
      (:REFERENCE 956))
     (:LIST 2286 (:REFERENCE 957) (:REFERENCE 959) (:REFERENCE 960)
      (:REFERENCE 1305))
     (:LIST 2287 (:REFERENCE 962) (:REFERENCE 963) (:REFERENCE 1306)
      (:REFERENCE 965))
     (:LIST 2288 (:REFERENCE 966) (:REFERENCE 967) (:REFERENCE 968)
      (:REFERENCE 1308))
     (:LIST 2289 (:REFERENCE 1309) (:REFERENCE 1169) (:REFERENCE 462)
      (:REFERENCE 463))
     (:LIST 2290 (:REFERENCE 464) (:REFERENCE 465) (:REFERENCE 466)
      (:REFERENCE 467))
     (:LIST 2291 (:REFERENCE 468) (:REFERENCE 469) (:REFERENCE 470)
      (:REFERENCE 471)))
    (:LIST 2292
     (:LIST 2293 (:REFERENCE 472) (:REFERENCE 473) (:REFERENCE 474)
      (:REFERENCE 475))
     (:LIST 2294 (:REFERENCE 1777) (:REFERENCE 477) (:REFERENCE 478)
      (:REFERENCE 480))
     (:LIST 2295 (:REFERENCE 481) (:LIST 2296 66 59 0.67) (:REFERENCE 483)
      (:LIST 2297 79 62 0.71))
     (:LIST 2298 (:REFERENCE 1780) (:LIST 2299 68 44 0.54) (:REFERENCE 487)
      (:REFERENCE 488))
     (:LIST 2300 (:REFERENCE 489) (:REFERENCE 1781) (:REFERENCE 1783)
      (:REFERENCE 492))
     (:LIST 2301 (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 495)
      (:REFERENCE 496))
     (:LIST 2302 (:REFERENCE 497) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 501))
     (:LIST 2303 (:REFERENCE 502) (:REFERENCE 503) (:REFERENCE 504)
      (:REFERENCE 505))
     (:LIST 2304 (:REFERENCE 506) (:REFERENCE 507) (:REFERENCE 508)
      (:REFERENCE 509))
     (:LIST 2305 (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 512)
      (:REFERENCE 513))
     (:LIST 2306 (:REFERENCE 1773) (:REFERENCE 462) (:REFERENCE 463)
      (:LIST 2307 73 75 0.9))
     (:LIST 2308 (:LIST 2309 41 8 0.52) (:LIST 2310 82 40 0.46)
      (:REFERENCE 467) (:REFERENCE 468))
     (:LIST 2311 (:LIST 2312 68 41 0.31) (:REFERENCE 470) (:REFERENCE 471)
      (:REFERENCE 472))
     (:LIST 2313 (:LIST 2314 77 98 0.67) (:REFERENCE 474) (:REFERENCE 475)
      (:LIST 2315 73 38 0.41))
     (:LIST 2316 (:REFERENCE 477) (:LIST 2317 8 13 0.03) (:REFERENCE 480)
      (:LIST 2318 2 59 0.57))
     (:LIST 2319 (:REFERENCE 482) (:REFERENCE 483) (:LIST 2320 67 65 0.73)
      (:REFERENCE 485))
     (:LIST 2321 (:REFERENCE 486) (:LIST 2322 84 11 0.51)
      (:LIST 2323 39 48 0.91) (:REFERENCE 489))
     (:LIST 2324 (:REFERENCE 1781) (:REFERENCE 1783) (:LIST 2325 27 80 0.73)
      (:REFERENCE 493))
     (:LIST 2326 (:LIST 2327 79 95 0.32) (:REFERENCE 495)
      (:LIST 2328 98 34 0.52) (:REFERENCE 497))
     (:LIST 2329 (:LIST 2330 82 92 0.66) (:REFERENCE 499)
      (:LIST 2331 28 30 0.05) (:REFERENCE 502)))
    (:LIST 2332
     (:LIST 2333 (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 505)
      (:REFERENCE 506))
     (:LIST 2334 (:REFERENCE 507) (:REFERENCE 508) (:REFERENCE 509)
      (:REFERENCE 510))
     (:LIST 2335 (:REFERENCE 511) (:LIST 2336 48 90 0.34) (:REFERENCE 513)
      (:REFERENCE 514))
     (:LIST 2337 (:REFERENCE 515) (:LIST 2338 84 57 0.27) (:REFERENCE 517)
      (:LIST 2339 48 21 0.49))
     (:LIST 2340 (:LIST 2341 43 8 0.84) (:REFERENCE 520) (:REFERENCE 522)
      (:REFERENCE 523))
     (:LIST 2342 (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 526)
      (:REFERENCE 527))
     (:LIST 2343 (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 1722))
     (:LIST 2344 (:REFERENCE 532) (:REFERENCE 533) (:REFERENCE 534)
      (:REFERENCE 535))
     (:LIST 2345 (:REFERENCE 536) (:REFERENCE 109) (:LIST 2346 40 94 0.86)
      (:REFERENCE 537))
     (:LIST 2347 (:REFERENCE 1158) (:LIST 2348 66 12 0.74) (:REFERENCE 1160)
      (:REFERENCE 28))
     (:LIST 2349 (:REFERENCE 29) (:REFERENCE 30) (:LIST 2350 0 38 0.7)
      (:LIST 2351 70 12 0.79))
     (:LIST 2352 (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 35)
      (:REFERENCE 36))
     (:LIST 2353 (:REFERENCE 954) (:REFERENCE 955) (:REFERENCE 956)
      (:REFERENCE 957))
     (:LIST 2354 (:REFERENCE 959) (:REFERENCE 960) (:REFERENCE 961)
      (:REFERENCE 962))
     (:LIST 2355 (:REFERENCE 963) (:LIST 2356 46 92 0.7) (:REFERENCE 965)
      (:REFERENCE 966))
     (:LIST 2357 (:REFERENCE 967) (:REFERENCE 968) (:LIST 2358 77 26 0.52)
      (:REFERENCE 970))
     (:LIST 2359 (:LIST 2360 66 51 0.17) (:REFERENCE 972) (:REFERENCE 973)
      (:REFERENCE 974))
     (:LIST 2361 (:LIST 2362 21 83 0.35) (:REFERENCE 976) (:REFERENCE 977)
      (:REFERENCE 978))
     (:LIST 2363 (:REFERENCE 980) (:REFERENCE 981) (:LIST 2364 97 16 0.45)
      (:REFERENCE 67))
     (:LIST 2365 (:REFERENCE 68) (:REFERENCE 983) (:REFERENCE 71)
      (:REFERENCE 72)))
    (:LIST 2366
     (:LIST 2367 (:REFERENCE 984) (:REFERENCE 74) (:REFERENCE 985)
      (:LIST 2368 77 51 0.02))
     (:LIST 2369 (:REFERENCE 77) (:LIST 2370 75 53 0.36) (:REFERENCE 987)
      (:LIST 2371 26 67 0.95))
     (:LIST 2372 (:REFERENCE 988) (:REFERENCE 82) (:REFERENCE 989)
      (:LIST 2373 59 63 0.39))
     (:LIST 2374 (:REFERENCE 992) (:REFERENCE 86) (:REFERENCE 993)
      (:LIST 2375 62 5 0.04))
     (:LIST 2376 (:REFERENCE 89) (:REFERENCE 995) (:LIST 2377 71 85 0.32)
      (:REFERENCE 997))
     (:LIST 2378 (:REFERENCE 998) (:LIST 2379 90 30 0.83) (:REFERENCE 40)
      (:LIST 2380 14 2 0.2))
     (:LIST 2381 (:REFERENCE 42) (:LIST 2382 34 8 0.34) (:LIST 2383 18 90 0.93)
      (:LIST 2384 2 84 0.85))
     (:LIST 2385 (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 157)
      (:LIST 2386 97 97 0.44))
     (:LIST 2387 (:REFERENCE 159) (:LIST 2388 77 34 0.45) (:REFERENCE 162)
      (:REFERENCE 163))
     (:LIST 2389 (:REFERENCE 1006) (:REFERENCE 1007) (:REFERENCE 1008)
      (:REFERENCE 167))
     (:LIST 2390 (:REFERENCE 1009) (:REFERENCE 169) (:LIST 2391 74 70 0.0)
      (:REFERENCE 171))
     (:LIST 2392 (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 174)
      (:REFERENCE 175))
     (:LIST 2393 (:REFERENCE 1011) (:REFERENCE 1012) (:REFERENCE 1013)
      (:REFERENCE 179))
     (:LIST 2394 (:LIST 2395 70 22 0.38) (:REFERENCE 182)
      (:LIST 2396 70 22 0.88) (:REFERENCE 1016))
     (:LIST 2397 (:REFERENCE 1017) (:REFERENCE 186) (:REFERENCE 1018)
      (:REFERENCE 188))
     (:LIST 2398 (:REFERENCE 189) (:LIST 2399 91 34 0.59) (:REFERENCE 191)
      (:REFERENCE 192))
     (:LIST 2400 (:REFERENCE 193) (:REFERENCE 1020) (:REFERENCE 1021)
      (:LIST 2401 62 16 0.34))
     (:LIST 2402 (:REFERENCE 1022) (:REFERENCE 1023) (:REFERENCE 1024)
      (:LIST 2403 55 2 0.1))
     (:LIST 2404 (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029)
      (:LIST 2405 71 35 0.97))
     (:LIST 2406 (:REFERENCE 1031) (:REFERENCE 1032) (:REFERENCE 1033)
      (:LIST 2407 38 88 0.66)))
    (:LIST 2408
     (:LIST 2409 (:LIST 2410 32 92 0.57) (:REFERENCE 1036) (:REFERENCE 1037)
      (:LIST 2411 47 34 0.55))
     (:LIST 2412 (:REFERENCE 1039) (:REFERENCE 1040) (:LIST 2413 38 84 0.07)
      (:REFERENCE 1042))
     (:LIST 2414 (:REFERENCE 1043) (:REFERENCE 1044) (:REFERENCE 1045)
      (:REFERENCE 1046))
     (:LIST 2415 (:REFERENCE 1048) (:LIST 2416 54 45 0.3) (:REFERENCE 1050)
      (:REFERENCE 1051))
     (:LIST 2417 (:REFERENCE 1052) (:REFERENCE 1053) (:REFERENCE 1054)
      (:REFERENCE 1055))
     (:LIST 2418 (:REFERENCE 1056) (:REFERENCE 1057) (:REFERENCE 1058)
      (:REFERENCE 1059))
     (:LIST 2419 (:REFERENCE 1060) (:REFERENCE 1061) (:LIST 2420 64 45 0.46)
      (:REFERENCE 1063))
     (:LIST 2421 (:REFERENCE 1064) (:REFERENCE 1065) (:LIST 2422 8 91 0.15)
      (:REFERENCE 1067))
     (:LIST 2423 (:REFERENCE 1069) (:REFERENCE 1070) (:REFERENCE 1071)
      (:LIST 2424 53 66 0.06))
     (:LIST 2425 (:REFERENCE 1073) (:REFERENCE 1074) (:REFERENCE 1075)
      (:REFERENCE 1076))
     (:LIST 2426 (:REFERENCE 1077) (:REFERENCE 1078) (:LIST 2427 70 23 0.4)
      (:REFERENCE 1080))
     (:LIST 2428 (:LIST 2429 5 1 0.12) (:REFERENCE 1082) (:REFERENCE 1083)
      (:REFERENCE 1084))
     (:LIST 2430 (:REFERENCE 1085) (:REFERENCE 1086) (:REFERENCE 1087)
      (:REFERENCE 1088))
     (:LIST 2431 (:REFERENCE 1090) (:REFERENCE 1091) (:REFERENCE 1092)
      (:LIST 2432 77 64 0.34))
     (:LIST 2433 (:LIST 2434 12 94 0.66) (:LIST 2435 73 80 0.23)
      (:LIST 2436 69 74 0.07) (:REFERENCE 127))
     (:LIST 2437 (:LIST 2438 81 41 0.99) (:REFERENCE 129)
      (:LIST 2439 34 35 0.59) (:REFERENCE 131))
     (:LIST 2440 (:LIST 2441 99 95 0.99) (:LIST 2442 6 33 0.31)
      (:LIST 2443 61 22 0.23) (:LIST 2444 46 47 0.19))
     (:LIST 2445 (:LIST 2446 76 9 0.34) (:REFERENCE 137) (:REFERENCE 138)
      (:REFERENCE 1099))
     (:LIST 2447 (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144))
     (:LIST 2448 (:REFERENCE 145) (:REFERENCE 1101) (:REFERENCE 147)
      (:REFERENCE 148)))
    (:LIST 2449
     (:LIST 2450 (:LIST 2451 43 10 0.16) (:REFERENCE 150) (:REFERENCE 151)
      (:REFERENCE 152))
     (:LIST 2452 (:REFERENCE 153) (:REFERENCE 1102) (:REFERENCE 1103)
      (:REFERENCE 1104))
     (:LIST 2453 (:REFERENCE 1105) (:REFERENCE 1106) (:LIST 2454 86 91 0.8)
      (:REFERENCE 1108))
     (:LIST 2455 (:REFERENCE 401) (:REFERENCE 1110) (:REFERENCE 1111)
      (:REFERENCE 404))
     (:LIST 2456 (:REFERENCE 1112) (:REFERENCE 406) (:REFERENCE 408)
      (:REFERENCE 1113))
     (:LIST 2457 (:REFERENCE 1114) (:REFERENCE 1115) (:REFERENCE 1116)
      (:REFERENCE 1117))
     (:LIST 2458 (:LIST 2459 79 13 0.7) (:LIST 2460 21 84 0.84)
      (:REFERENCE 1120) (:LIST 2461 67 73 0.03))
     (:LIST 2462 (:REFERENCE 1122) (:REFERENCE 419) (:REFERENCE 1123)
      (:REFERENCE 1124))
     (:LIST 2463 (:LIST 2464 80 9 0.02) (:REFERENCE 1127) (:REFERENCE 1128)
      (:REFERENCE 1129))
     (:LIST 2465 (:REFERENCE 1130) (:REFERENCE 1131) (:REFERENCE 1132)
      (:REFERENCE 1133))
     (:LIST 2466 (:REFERENCE 1134) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434))
     (:LIST 2467 (:REFERENCE 435) (:LIST 2468 42 36 0.24)
      (:LIST 2469 41 16 0.3) (:REFERENCE 439))
     (:LIST 2470 (:REFERENCE 1136) (:REFERENCE 1137) (:REFERENCE 442)
