     (:LIST 4420 (:REFERENCE 293) (:REFERENCE 294) (:REFERENCE 295)
      (:REFERENCE 296))
     (:LIST 4421 (:REFERENCE 297) (:REFERENCE 298) (:REFERENCE 299)
      (:REFERENCE 301))
     (:LIST 4422 (:REFERENCE 302) (:REFERENCE 303) (:REFERENCE 304)
      (:REFERENCE 305))
     (:LIST 4423 (:REFERENCE 306) (:REFERENCE 307) (:REFERENCE 308)
      (:LIST 4424 45 81 0.39))
     (:LIST 4425 (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:REFERENCE 313))
     (:LIST 4426 (:REFERENCE 314) (:REFERENCE 315) (:REFERENCE 316)
      (:REFERENCE 317))
     (:LIST 4427 (:REFERENCE 318) (:REFERENCE 319) (:REFERENCE 320)
      (:REFERENCE 322))
     (:LIST 4428 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 4429 (:REFERENCE 2462) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 330))
     (:LIST 4430 (:REFERENCE 331) (:REFERENCE 2465) (:REFERENCE 333)
      (:REFERENCE 334)))
    (:LIST 4431
     (:LIST 4432 (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 337)
      (:REFERENCE 338))
     (:LIST 4433 (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 343))
     (:LIST 4434 (:REFERENCE 3052) (:REFERENCE 345) (:REFERENCE 346)
      (:REFERENCE 347))
     (:LIST 4435 (:REFERENCE 348) (:REFERENCE 349) (:REFERENCE 2664)
      (:REFERENCE 351))
     (:LIST 4436 (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 354)
      (:REFERENCE 355))
     (:LIST 4437 (:REFERENCE 356) (:REFERENCE 2479) (:REFERENCE 358)
      (:REFERENCE 359))
     (:LIST 4438 (:REFERENCE 360) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 364))
     (:LIST 4439 (:REFERENCE 365) (:REFERENCE 366) (:REFERENCE 367)
      (:REFERENCE 368))
     (:LIST 4440 (:REFERENCE 2484) (:REFERENCE 370) (:REFERENCE 371)
      (:REFERENCE 372))
     (:LIST 4441 (:REFERENCE 373) (:REFERENCE 374) (:REFERENCE 375)
      (:REFERENCE 376))
     (:LIST 4442 (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380))
     (:LIST 4443 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 385))
     (:LIST 4444 (:REFERENCE 386) (:REFERENCE 484) (:LIST 4445 87 31 0.8)
      (:LIST 4446 76 38 0.65))
     (:LIST 4447 (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 489)
      (:LIST 4448 33 83 0.85))
     (:LIST 4449 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 494)
      (:LIST 4450 95 48 0.57))
     (:LIST 4451 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 498)
      (:REFERENCE 499))
     (:LIST 4452 (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503))
     (:LIST 4453 (:REFERENCE 504) (:REFERENCE 505) (:REFERENCE 506)
      (:REFERENCE 507))
     (:LIST 4454 (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:LIST 4455 20 61 0.19))
     (:LIST 4456 (:LIST 4457 0 41 0.73) (:REFERENCE 514) (:REFERENCE 515)
      (:LIST 4458 86 77 0.73)))
    (:LIST 4459
     (:LIST 4460 (:LIST 4461 93 66 0.37) (:REFERENCE 518) (:REFERENCE 519)
      (:REFERENCE 520))
     (:LIST 4462 (:REFERENCE 521) (:REFERENCE 522) (:REFERENCE 523)
      (:REFERENCE 524))
     (:LIST 4463 (:REFERENCE 525) (:REFERENCE 526) (:REFERENCE 527)
      (:REFERENCE 528))
     (:LIST 4464 (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 531)
      (:REFERENCE 533))
     (:LIST 4465 (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 536)
      (:REFERENCE 537))
     (:LIST 4466 (:REFERENCE 538) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541))
     (:LIST 4467 (:REFERENCE 542) (:LIST 4468 49 64 0.25) (:REFERENCE 544)
      (:LIST 4469 19 30 0.19))
     (:LIST 4470 (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 549))
     (:LIST 4471 (:REFERENCE 550) (:REFERENCE 551) (:REFERENCE 552)
      (:REFERENCE 554))
     (:LIST 4472 (:LIST 4473 95 94 0.23) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 558))
     (:LIST 4474 (:REFERENCE 559) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 562))
     (:LIST 4475 (:REFERENCE 563) (:REFERENCE 564) (:LIST 4476 22 4 0.09)
      (:REFERENCE 566))
     (:LIST 4477 (:REFERENCE 567) (:REFERENCE 568) (:REFERENCE 569)
      (:REFERENCE 570))
     (:LIST 4478 (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573)
      (:REFERENCE 575))
     (:LIST 4479 (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 579))
     (:LIST 4480 (:REFERENCE 580) (:LIST 4481 35 73 0.71) (:REFERENCE 582)
      (:REFERENCE 583))
     (:LIST 4482 (:LIST 4483 21 77 0.77) (:LIST 4484 6 30 0.78)
      (:REFERENCE 586) (:REFERENCE 587))
     (:LIST 4485 (:LIST 4486 99 45 0.84) (:REFERENCE 589) (:REFERENCE 590)
      (:LIST 4487 93 62 0.35))
     (:LIST 4488 (:LIST 4489 92 14 0.29) (:REFERENCE 593) (:REFERENCE 594)
      (:REFERENCE 596))
     (:LIST 4490 (:REFERENCE 597) (:REFERENCE 598) (:REFERENCE 599)
      (:REFERENCE 600)))
    (:LIST 4491
     (:LIST 4492 (:LIST 4493 60 98 0.02) (:REFERENCE 602) (:REFERENCE 603)
      (:LIST 4494 79 86 0.38))
     (:LIST 4495 (:REFERENCE 605) (:REFERENCE 307) (:REFERENCE 308)
      (:REFERENCE 309))
     (:LIST 4496 (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:REFERENCE 313))
     (:LIST 4497 (:REFERENCE 314) (:REFERENCE 315) (:REFERENCE 316)
      (:REFERENCE 317))
     (:LIST 4498 (:REFERENCE 318) (:REFERENCE 319) (:LIST 4499 2 54 0.19)
      (:REFERENCE 322))
     (:LIST 4500 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 4501 (:REFERENCE 327) (:REFERENCE 328) (:LIST 4502 26 82 0.29)
      (:REFERENCE 330))
     (:LIST 4503 (:REFERENCE 331) (:REFERENCE 2465) (:LIST 4504 5 49 0.63)
      (:REFERENCE 334))
     (:LIST 4505 (:REFERENCE 335) (:LIST 4506 32 7 0.75) (:REFERENCE 337)
      (:REFERENCE 338))
     (:LIST 4507 (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 343))
     (:LIST 4508 (:REFERENCE 344) (:LIST 4509 39 56 0.3) (:REFERENCE 346)
      (:REFERENCE 347))
     (:LIST 4510 (:REFERENCE 348) (:REFERENCE 349) (:LIST 4511 27 77 0.88)
      (:REFERENCE 351))
     (:LIST 4512 (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 354)
      (:REFERENCE 355))
     (:LIST 4513 (:REFERENCE 356) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 359))
     (:LIST 4514 (:LIST 4515 7 30 0.39) (:REFERENCE 361)
      (:LIST 4516 88 46 0.06) (:REFERENCE 364))
     (:LIST 4517 (:REFERENCE 365) (:REFERENCE 366) (:REFERENCE 367)
      (:REFERENCE 368))
     (:LIST 4518 (:REFERENCE 369) (:LIST 4519 3 95 0.34) (:REFERENCE 371)
      (:LIST 4520 2 84 0.31))
     (:LIST 4521 (:REFERENCE 373) (:LIST 4522 12 44 0.5) (:REFERENCE 375)
      (:REFERENCE 376))
     (:LIST 4523 (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380))
     (:LIST 4524 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 385)))
    (:LIST 4525
     (:LIST 4526 (:REFERENCE 386) (:REFERENCE 387) (:REFERENCE 388)
      (:REFERENCE 389))
     (:LIST 4527 (:REFERENCE 4319) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393))
     (:LIST 4528 (:REFERENCE 394) (:REFERENCE 395) (:REFERENCE 396)
      (:REFERENCE 397))
     (:LIST 4529 (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 401))
     (:LIST 4530 (:REFERENCE 402) (:REFERENCE 403) (:REFERENCE 404)
      (:REFERENCE 406))
     (:LIST 4531 (:REFERENCE 407) (:REFERENCE 408) (:REFERENCE 409)
      (:REFERENCE 4325))
     (:LIST 4532 (:LIST 4533 66 78 0.16) (:REFERENCE 412) (:REFERENCE 413)
      (:REFERENCE 414))
     (:LIST 4534 (:REFERENCE 415) (:REFERENCE 416) (:REFERENCE 417)
      (:REFERENCE 418))
     (:LIST 4535 (:REFERENCE 419) (:REFERENCE 420) (:LIST 4536 91 11 0.27)
      (:REFERENCE 422))
     (:LIST 4537 (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 425)
      (:REFERENCE 427))
     (:LIST 4538 (:REFERENCE 428) (:REFERENCE 429) (:REFERENCE 430)
      (:REFERENCE 431))
     (:LIST 4539 (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 434)
      (:REFERENCE 435))
     (:LIST 4540 (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 438)
      (:LIST 4541 60 23 0.56))
     (:LIST 4542 (:REFERENCE 440) (:REFERENCE 441) (:REFERENCE 442)
      (:REFERENCE 443))
     (:LIST 4543 (:REFERENCE 444) (:REFERENCE 445) (:REFERENCE 446)
      (:REFERENCE 449))
     (:LIST 4544 (:REFERENCE 450) (:REFERENCE 451) (:REFERENCE 4341)
      (:REFERENCE 453))
     (:LIST 4545 (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 456)
      (:REFERENCE 457))
     (:LIST 4546 (:REFERENCE 458) (:LIST 4547 55 20 0.24) (:REFERENCE 460)
      (:REFERENCE 461))
     (:LIST 4548 (:REFERENCE 462) (:LIST 4549 71 2 0.31) (:REFERENCE 464)
      (:REFERENCE 465))
     (:LIST 4550 (:REFERENCE 466) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 470)))
    (:LIST 4551
     (:LIST 4552 (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 473)
      (:REFERENCE 474))
     (:LIST 4553 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 477)
      (:REFERENCE 478))
     (:LIST 4554 (:REFERENCE 479) (:REFERENCE 480) (:REFERENCE 481)
      (:LIST 4555 44 59 0.87))
     (:LIST 4556 (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 4446))
     (:LIST 4557 (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 491))
     (:LIST 4558 (:REFERENCE 492) (:LIST 4559 94 36 0.48) (:REFERENCE 494)
      (:LIST 4560 0 20 0.12))
     (:LIST 4561 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 498)
      (:REFERENCE 499))
     (:LIST 4562 (:REFERENCE 500) (:REFERENCE 501) (:LIST 4563 17 10 0.47)
      (:REFERENCE 503))
     (:LIST 4564 (:REFERENCE 504) (:REFERENCE 505) (:REFERENCE 506)
      (:REFERENCE 507))
     (:LIST 4565 (:REFERENCE 508) (:LIST 4566 75 59 0.37)
      (:LIST 4567 23 83 0.41) (:REFERENCE 512))
     (:LIST 4568 (:REFERENCE 513) (:LIST 4569 56 80 0.04) (:REFERENCE 515)
      (:REFERENCE 516))
     (:LIST 4570 (:REFERENCE 517) (:REFERENCE 518) (:REFERENCE 519)
      (:REFERENCE 520))
     (:LIST 4571 (:LIST 4572 42 57 0.13) (:REFERENCE 522) (:REFERENCE 523)
      (:REFERENCE 524))
     (:LIST 4573 (:LIST 4574 3 63 0.89) (:REFERENCE 526) (:REFERENCE 527)
      (:REFERENCE 528))
     (:LIST 4575 (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 531)
      (:REFERENCE 533))
     (:LIST 4576 (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 536)
      (:REFERENCE 537))
     (:LIST 4577 (:REFERENCE 538) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541))
     (:LIST 4578 (:REFERENCE 542) (:REFERENCE 543) (:LIST 4579 64 54 0.4)
      (:REFERENCE 545))
     (:LIST 4580 (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 549))
     (:LIST 4581 (:REFERENCE 550) (:REFERENCE 551) (:REFERENCE 552)
      (:REFERENCE 554)))
    (:LIST 4582
     (:LIST 4583 (:REFERENCE 555) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 558))
     (:LIST 4584 (:LIST 4585 61 63 0.52) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 562))
     (:LIST 4586 (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 4476)
      (:REFERENCE 566))
     (:LIST 4587 (:REFERENCE 567) (:REFERENCE 568) (:REFERENCE 569)
      (:REFERENCE 570))
     (:LIST 4588 (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573)
      (:REFERENCE 575))
     (:LIST 4589 (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 579))
     (:LIST 4590 (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 582)
      (:REFERENCE 583))
     (:LIST 4591 (:REFERENCE 584) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587))
     (:LIST 4592 (:REFERENCE 588) (:REFERENCE 589) (:REFERENCE 590)
      (:REFERENCE 591))
     (:LIST 4593 (:REFERENCE 4489) (:REFERENCE 593) (:REFERENCE 594)
      (:REFERENCE 596))
     (:LIST 4594 (:REFERENCE 597) (:REFERENCE 598) (:REFERENCE 599)
      (:LIST 4595 15 9 0.37))
     (:LIST 4596 (:REFERENCE 4493) (:REFERENCE 602) (:REFERENCE 603)
      (:REFERENCE 604))
     (:LIST 4597 (:REFERENCE 605) (:REFERENCE 606) (:LIST 4598 26 95 0.95)
      (:REFERENCE 608))
     (:LIST 4599 (:REFERENCE 609) (:REFERENCE 610) (:LIST 4600 48 55 0.12)
      (:REFERENCE 612))
     (:LIST 4601 (:REFERENCE 613) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 617))
     (:LIST 4602 (:REFERENCE 618) (:REFERENCE 619) (:REFERENCE 620)
      (:REFERENCE 621))
     (:LIST 4603 (:REFERENCE 622) (:REFERENCE 623) (:REFERENCE 624)
      (:LIST 4604 51 1 0.77))
     (:LIST 4605 (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 628)
      (:REFERENCE 629))
     (:LIST 4606 (:REFERENCE 630) (:REFERENCE 631) (:REFERENCE 632)
      (:LIST 4607 51 91 0.59))
     (:LIST 4608 (:REFERENCE 634) (:LIST 4609 79 78 0.3) (:REFERENCE 636)
      (:REFERENCE 638)))
    (:LIST 4610
     (:LIST 4611 (:REFERENCE 639) (:REFERENCE 640) (:REFERENCE 641)
      (:REFERENCE 642))
     (:LIST 4612 (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645)
      (:REFERENCE 646))
     (:LIST 4613 (:LIST 4614 34 77 0.57) (:REFERENCE 648) (:REFERENCE 649)
      (:LIST 4615 33 73 0.52))
     (:LIST 4616 (:REFERENCE 651) (:LIST 4617 11 53 0.14)
      (:LIST 4618 76 23 0.3) (:REFERENCE 654))
     (:LIST 4619 (:REFERENCE 655) (:REFERENCE 614) (:REFERENCE 656)
      (:REFERENCE 658))
     (:LIST 4620 (:REFERENCE 659) (:REFERENCE 660) (:REFERENCE 661)
      (:REFERENCE 662))
     (:LIST 4621 (:LIST 4622 78 8 0.05) (:REFERENCE 664) (:REFERENCE 665)
      (:REFERENCE 666))
     (:LIST 4623 (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669)
      (:REFERENCE 670))
     (:LIST 4624 (:REFERENCE 671) (:REFERENCE 672) (:LIST 4625 58 88 0.29)
      (:LIST 4626 88 68 0.61))
     (:LIST 4627 (:REFERENCE 3914) (:REFERENCE 3915) (:LIST 4628 99 90 0.16)
      (:LIST 4629 47 86 0.39))
     (:LIST 4630 (:REFERENCE 3919) (:LIST 4631 27 62 0.86)
      (:LIST 4632 35 73 0.8) (:REFERENCE 3922))
     (:LIST 4633 (:REFERENCE 3924) (:LIST 4634 52 25 0.0)
      (:LIST 4635 3 59 0.43) (:LIST 4636 30 32 0.05))
     (:LIST 4637 (:LIST 4638 30 55 0.01) (:LIST 4639 46 37 0.23)
      (:LIST 4640 98 73 0.55) (:LIST 4641 6 61 0.2))
     (:LIST 4642 (:LIST 4643 80 66 0.88) (:LIST 4644 91 48 0.84)
      (:REFERENCE 3937) (:LIST 4645 34 44 0.01))
     (:LIST 4646 (:LIST 4647 45 98 0.96) (:LIST 4648 83 87 0.2)
      (:LIST 4649 49 38 0.88) (:LIST 4650 84 16 0.86))
     (:LIST 4651 (:REFERENCE 3945) (:LIST 4652 84 91 0.81)
      (:LIST 4653 57 66 0.68) (:LIST 4654 43 63 0.39))
     (:LIST 4655 (:LIST 4656 66 41 0.38) (:LIST 4657 55 5 0.63)
      (:LIST 4658 20 64 0.59) (:REFERENCE 3953))
     (:LIST 4659 (:LIST 4660 16 98 0.55) (:LIST 4661 41 12 0.11)
      (:REFERENCE 3957) (:LIST 4662 98 43 0.95))
     (:LIST 4663 (:LIST 4664 74 97 0.85) (:LIST 4665 34 16 0.29)
      (:LIST 4666 25 1 0.12) (:LIST 4667 56 89 0.16))
     (:LIST 4668 (:LIST 4669 31 60 0.92) (:LIST 4670 8 16 0.4)
      (:LIST 4671 21 52 0.91) (:LIST 4672 61 48 0.55)))
    (:LIST 4673
     (:LIST 4674 (:REFERENCE 3970) (:LIST 4675 75 41 0.48)
      (:LIST 4676 1 49 0.65) (:LIST 4677 2 98 0.22))
     (:LIST 4678 (:LIST 4679 46 95 0.77) (:REFERENCE 3976) (:REFERENCE 3977)
      (:LIST 4680 51 49 0.13))
     (:LIST 4681 (:LIST 4682 84 10 0.7) (:LIST 4683 30 9 0.41)
      (:LIST 4684 65 52 0.95) (:LIST 4685 37 95 0.16))
     (:LIST 4686 (:LIST 4687 20 82 0.07) (:LIST 4688 41 76 0.34)
      (:LIST 4689 96 9 0.73) (:LIST 4690 7 51 0.06))
     (:LIST 4691 (:LIST 4692 60 36 0.8) (:LIST 4693 98 37 0.41)
      (:LIST 4694 55 90 0.06) (:LIST 4695 27 14 0.27))
     (:LIST 4696 (:LIST 4697 64 45 0.4) (:LIST 4698 67 14 0.06)
      (:LIST 4699 82 19 0.22) (:LIST 4700 46 98 0.23))
     (:LIST 4701 (:LIST 4702 54 39 0.52) (:LIST 4703 49 9 0.4)
      (:LIST 4704 23 32 0.2) (:LIST 4705 61 5 0.07))
     (:LIST 4706 (:LIST 4707 4 61 0.59) (:LIST 4708 60 11 0.52)
      (:LIST 4709 57 41 0.11) (:LIST 4710 13 62 0.76))
     (:LIST 4711 (:LIST 4712 17 89 0.05) (:LIST 4713 94 2 0.63)
      (:LIST 4714 15 6 0.96) (:LIST 4715 36 77 0.01))
     (:LIST 4716 (:LIST 4717 14 14 0.2) (:LIST 4718 26 34 0.48)
      (:LIST 4719 49 79 0.79) (:LIST 4720 66 56 0.27))
     (:LIST 4721 (:LIST 4722 20 41 0.16) (:LIST 4723 59 66 0.09)
      (:LIST 4724 91 6 0.91) (:LIST 4725 6 95 0.02))
     (:LIST 4726 (:LIST 4727 5 94 0.56) (:LIST 4728 99 30 0.05)
      (:LIST 4729 92 80 0.98) (:LIST 4730 88 63 0.69))
     (:LIST 4731 (:LIST 4732 17 16 0.73) (:LIST 4733 34 38 0.32)
      (:LIST 4734 62 99 0.36) (:LIST 4735 43 48 0.04))
     (:LIST 4736 (:LIST 4737 33 21 0.95) (:LIST 4738 51 48 0.04)
      (:LIST 4739 15 64 0.66) (:LIST 4740 74 98 0.8))
     (:LIST 4741 (:LIST 4742 13 65 0.19) (:LIST 4743 48 83 0.8)
      (:LIST 4744 36 3 0.49) (:LIST 4745 79 93 0.48))
     (:LIST 4746 (:LIST 4747 75 19 0.23) (:LIST 4748 74 92 0.3)
      (:LIST 4749 75 52 0.99) (:LIST 4750 38 70 0.7))
     (:LIST 4751 (:LIST 4752 3 62 0.55) (:LIST 4753 10 12 0.57)
      (:LIST 4754 98 11 0.52) (:LIST 4755 92 75 0.79))
     (:LIST 4756 (:LIST 4757 83 98 0.72) (:LIST 4758 97 39 0.91)
      (:LIST 4759 83 23 0.77) (:LIST 4760 90 59 0.04))
     (:LIST 4761 (:LIST 4762 34 73 0.7) (:LIST 4763 14 34 0.88)
      (:LIST 4764 30 87 0.66) (:LIST 4765 75 73 0.83))
     (:LIST 4766 (:LIST 4767 20 88 0.78) (:LIST 4768 88 34 0.08)
      (:LIST 4769 53 87 0.74) (:LIST 4770 16 28 0.91)))
    (:LIST 4771
     (:LIST 4772 (:LIST 4773 94 29 0.76) (:LIST 4774 28 82 0.95)
      (:LIST 4775 59 74 0.64) (:LIST 4776 35 66 0.6))
     (:LIST 4777 (:LIST 4778 43 82 0.31) (:LIST 4779 10 62 0.66)
      (:LIST 4780 35 85 0.09) (:LIST 4781 23 4 0.76))
     (:LIST 4782 (:REFERENCE 4739) (:LIST 4783 73 50 0.6)
      (:LIST 4784 24 9 0.91) (:LIST 4785 82 32 0.93))
     (:LIST 4786 (:LIST 4787 12 0 0.05) (:LIST 4788 30 94 0.62)
      (:LIST 4789 80 96 0.84) (:LIST 4790 30 6 0.98))
     (:LIST 4791 (:LIST 4792 36 43 0.31) (:LIST 4793 66 12 0.3)
      (:LIST 4794 98 15 0.07) (:LIST 4795 46 26 0.39))
     (:LIST 4796 (:REFERENCE 4754) (:LIST 4797 82 23 0.21)
      (:LIST 4798 18 82 0.47) (:LIST 4799 16 43 0.24))
     (:LIST 4800 (:LIST 4801 91 9 0.91) (:LIST 4802 23 6 0.07)
      (:LIST 4803 73 62 0.33) (:LIST 4804 15 5 0.2))
     (:LIST 4805 (:LIST 4806 41 76 0.81) (:LIST 4807 84 29 0.92)
      (:LIST 4808 61 27 0.57) (:LIST 4809 81 29 0.7))
     (:LIST 4810 (:LIST 4811 61 46 0.62) (:LIST 4812 84 38 0.84)
      (:LIST 4813 25 20 0.51) (:LIST 4814 16 15 0.09))
     (:LIST 4815 (:LIST 4816 34 68 0.0) (:LIST 4817 3 70 0.9)
      (:LIST 4818 52 57 0.69) (:LIST 4819 70 9 0.77))
     (:LIST 4820 (:LIST 4821 58 95 0.05) (:LIST 4822 14 17 0.55)
      (:LIST 4823 83 53 0.94) (:LIST 4824 27 72 0.45))
     (:LIST 4825 (:LIST 4826 33 79 0.6) (:LIST 4827 3 12 0.45)
      (:LIST 4828 98 8 0.23) (:LIST 4829 5 35 0.13))
     (:LIST 4830 (:LIST 4831 80 88 0.59) (:LIST 4832 80 84 0.24)
      (:LIST 4833 18 15 0.38) (:LIST 4834 22 5 0.1))
     (:LIST 4835 (:LIST 4836 78 30 0.07) (:LIST 4837 33 25 0.74)
      (:LIST 4838 16 5 0.49) (:LIST 4839 60 0 0.77))
     (:LIST 4840 (:LIST 4841 94 70 0.31) (:LIST 4842 3 80 0.73)
      (:LIST 4843 99 36 0.85) (:LIST 4844 68 50 0.5))
     (:LIST 4845 (:LIST 4846 34 31 0.16) (:LIST 4847 23 16 0.27)
      (:LIST 4848 78 70 0.72) (:LIST 4849 30 92 0.7))
     (:LIST 4850 (:LIST 4851 25 79 0.61) (:LIST 4852 20 9 0.47)
      (:LIST 4853 89 77 0.74) (:LIST 4854 39 43 0.36))
     (:LIST 4855 (:LIST 4856 71 96 0.69) (:LIST 4857 22 41 0.98)
      (:LIST 4858 18 26 0.71) (:LIST 4859 73 23 0.18))
     (:LIST 4860 (:LIST 4861 34 89 0.74) (:LIST 4862 94 35 0.11)
      (:LIST 4863 16 87 0.28) (:LIST 4864 5 30 0.54))
     (:LIST 4865 (:LIST 4866 73 62 0.02) (:LIST 4867 91 55 0.39)
      (:LIST 4868 78 46 0.4) (:LIST 4869 31 9 0.55)))
    (:LIST 4870
     (:LIST 4871 (:LIST 4872 20 83 0.38) (:LIST 4873 32 27 0.12)
      (:LIST 4874 69 2 0.0) (:LIST 4875 45 36 0.6))
     (:LIST 4876 (:LIST 4877 32 52 0.68) (:LIST 4878 98 51 0.18)
      (:LIST 4879 69 48 0.43) (:LIST 4880 30 27 0.3))
     (:LIST 4881 (:LIST 4882 88 57 0.25) (:LIST 4883 4 97 0.83)
      (:LIST 4884 80 76 0.29) (:LIST 4885 4 38 0.34))
     (:LIST 4886 (:LIST 4887 3 74 0.81) (:LIST 4888 63 91 0.56)
      (:LIST 4889 83 55 0.58) (:LIST 4890 38 27 0.62))
     (:LIST 4891 (:LIST 4892 17 30 0.69) (:LIST 4893 30 98 0.53)
      (:LIST 4894 39 59 0.1) (:LIST 4895 35 98 0.7))
     (:LIST 4896 (:LIST 4897 95 55 0.67) (:LIST 4898 41 66 0.8)
      (:LIST 4899 52 2 0.62) (:LIST 4900 57 42 0.57))
     (:LIST 4901 (:LIST 4902 9 54 0.37) (:LIST 4903 77 59 0.84)
      (:LIST 4904 20 5 0.57) (:LIST 4905 90 9 0.81))
     (:LIST 4906 (:LIST 4907 14 77 0.45) (:LIST 4908 98 48 0.6)
      (:LIST 4909 90 5 0.23) (:LIST 4910 13 42 0.9))
     (:LIST 4911 (:LIST 4912 57 5 0.16) (:LIST 4913 2 27 0.85)
      (:LIST 4914 5 9 0.7) (:LIST 4915 59 60 0.3))
     (:LIST 4916 (:LIST 4917 10 84 0.85) (:LIST 4918 84 24 0.77)
      (:LIST 4919 41 73 0.62) (:LIST 4920 55 17 0.58))
     (:LIST 4921 (:LIST 4922 23 32 0.54) (:LIST 4923 74 78 0.34)
      (:LIST 4924 55 78 0.62) (:LIST 4925 11 26 0.4))
     (:LIST 4926 (:REFERENCE 3448) (:LIST 4927 61 35 0.83) (:REFERENCE 3449)
      (:REFERENCE 2806))
     (:LIST 4928 (:REFERENCE 2807) (:REFERENCE 3451) (:REFERENCE 3452)
      (:REFERENCE 3454))
     (:LIST 4929 (:REFERENCE 2812) (:REFERENCE 3012) (:REFERENCE 2814)
      (:REFERENCE 3456))
     (:LIST 4930 (:REFERENCE 3457) (:REFERENCE 2818) (:REFERENCE 3458)
      (:REFERENCE 3015))
     (:LIST 4931 (:REFERENCE 3460) (:REFERENCE 3461) (:LIST 4932 40 96 0.29)
      (:REFERENCE 3463))
     (:LIST 4933 (:REFERENCE 3020) (:REFERENCE 2828) (:REFERENCE 2829)
      (:REFERENCE 3021))
     (:LIST 4934 (:REFERENCE 2832) (:LIST 4935 70 70 0.6) (:REFERENCE 3465)
      (:REFERENCE 3448))
     (:LIST 4936 (:REFERENCE 2803) (:REFERENCE 2804) (:REFERENCE 2806)
      (:REFERENCE 2807))
     (:LIST 4937 (:REFERENCE 3451) (:REFERENCE 2809) (:REFERENCE 3454)
      (:REFERENCE 2812)))
    (:LIST 4938
     (:LIST 4939 (:REFERENCE 3012) (:REFERENCE 2814) (:REFERENCE 2816)
