     (:LIST 5701 (:REFERENCE 2114) (:REFERENCE 2116) (:REFERENCE 2117)
      (:REFERENCE 2551))
     (:LIST 5702 (:REFERENCE 2119) (:REFERENCE 2121) (:REFERENCE 2122)
      (:REFERENCE 2123))
     (:LIST 5703 (:REFERENCE 2124) (:REFERENCE 2126) (:REFERENCE 2127)
      (:REFERENCE 2128))
     (:LIST 5704 (:REFERENCE 2129) (:REFERENCE 2554) (:REFERENCE 2132)
      (:REFERENCE 2133))
     (:LIST 5705 (:REFERENCE 3423) (:REFERENCE 2558) (:REFERENCE 2137)
      (:REFERENCE 2138))
     (:LIST 5706 (:REFERENCE 2139) (:REFERENCE 2141) (:REFERENCE 2142)
      (:REFERENCE 2143))
     (:LIST 5707 (:REFERENCE 2561) (:REFERENCE 2562) (:REFERENCE 301)
      (:REFERENCE 302))
     (:LIST 5708 (:REFERENCE 303) (:REFERENCE 304) (:REFERENCE 2565)
      (:REFERENCE 2150))
     (:LIST 5709 (:REFERENCE 2151) (:REFERENCE 308) (:REFERENCE 2569)
      (:REFERENCE 2571))
     (:LIST 5710 (:REFERENCE 2155) (:REFERENCE 2157) (:REFERENCE 2573)
      (:REFERENCE 314))
     (:LIST 5711 (:REFERENCE 315) (:REFERENCE 2160) (:REFERENCE 317)
      (:REFERENCE 2161))
     (:LIST 5712 (:REFERENCE 319) (:REFERENCE 320) (:REFERENCE 322)
      (:REFERENCE 323))
     (:LIST 5713 (:REFERENCE 324) (:REFERENCE 2166) (:REFERENCE 326)
      (:REFERENCE 327))
     (:LIST 5714 (:REFERENCE 3319) (:REFERENCE 3428) (:REFERENCE 330)
      (:REFERENCE 331))
     (:LIST 5715 (:REFERENCE 332) (:REFERENCE 2174) (:REFERENCE 2175)
      (:LIST 5716 34 22 0.44))
     (:LIST 5717 (:REFERENCE 336) (:REFERENCE 2179) (:REFERENCE 338)
      (:REFERENCE 339)))
    (:LIST 5718
     (:LIST 5719 (:REFERENCE 340) (:REFERENCE 2587) (:REFERENCE 343)
      (:REFERENCE 2186))
     (:LIST 5720 (:REFERENCE 345) (:REFERENCE 346) (:REFERENCE 2188)
      (:REFERENCE 348))
     (:LIST 5721 (:REFERENCE 349) (:REFERENCE 2192) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 5722 (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 355)
      (:REFERENCE 356))
     (:LIST 5723 (:REFERENCE 357) (:REFERENCE 2197) (:REFERENCE 359)
      (:REFERENCE 360))
     (:LIST 5724 (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 364)
      (:REFERENCE 365))
     (:LIST 5725 (:REFERENCE 2201) (:REFERENCE 367) (:REFERENCE 2598)
      (:REFERENCE 369))
     (:LIST 5726 (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373))
     (:LIST 5727 (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376)
      (:LIST 5728 85 2 0.73))
     (:LIST 5729 (:REFERENCE 2209) (:REFERENCE 379) (:REFERENCE 2211)
      (:REFERENCE 381))
     (:LIST 5730 (:REFERENCE 2607) (:REFERENCE 383) (:REFERENCE 385)
      (:REFERENCE 386))
     (:LIST 5731 (:REFERENCE 387) (:REFERENCE 2219) (:REFERENCE 389)
      (:REFERENCE 390))
     (:LIST 5732 (:REFERENCE 2613) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394))
     (:LIST 5733 (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 2225)
      (:REFERENCE 2616))
     (:LIST 5734 (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 402))
     (:LIST 5735 (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 406)
      (:REFERENCE 407))
     (:LIST 5736 (:REFERENCE 408) (:REFERENCE 2232) (:REFERENCE 410)
      (:REFERENCE 411))
     (:LIST 5737 (:REFERENCE 412) (:REFERENCE 396) (:REFERENCE 397)
      (:REFERENCE 2236))
     (:LIST 5738 (:REFERENCE 2237) (:REFERENCE 2239) (:REFERENCE 2240)
      (:REFERENCE 2423))
     (:LIST 5739 (:REFERENCE 2242) (:REFERENCE 2245) (:REFERENCE 2628)
      (:REFERENCE 2247)))
    (:LIST 5740
     (:LIST 5741 (:REFERENCE 2248) (:REFERENCE 4315) (:REFERENCE 1973)
      (:REFERENCE 2251))
     (:LIST 5742 (:REFERENCE 2633) (:REFERENCE 1977) (:REFERENCE 1978)
      (:REFERENCE 1979))
     (:LIST 5743 (:REFERENCE 1981) (:REFERENCE 1982) (:REFERENCE 1983)
      (:REFERENCE 2258))
     (:LIST 5744 (:REFERENCE 2638) (:REFERENCE 2261) (:REFERENCE 2262)
      (:REFERENCE 1989))
     (:LIST 5745 (:REFERENCE 1991) (:REFERENCE 1992) (:REFERENCE 1993)
      (:REFERENCE 1994))
     (:LIST 5746 (:REFERENCE 2642) (:REFERENCE 1997) (:REFERENCE 1998)
      (:REFERENCE 1999))
     (:LIST 5747 (:REFERENCE 2644) (:REFERENCE 2645) (:REFERENCE 2004)
      (:REFERENCE 2005))
     (:LIST 5748 (:REFERENCE 2648) (:REFERENCE 2008) (:REFERENCE 2009)
      (:REFERENCE 2473))
     (:LIST 5749 (:REFERENCE 2650) (:REFERENCE 2013) (:REFERENCE 5359)
      (:REFERENCE 2475))
     (:LIST 5750 (:REFERENCE 2017) (:REFERENCE 2018) (:REFERENCE 2019)
      (:REFERENCE 2479))
     (:LIST 5751 (:REFERENCE 2480) (:REFERENCE 2023) (:REFERENCE 3391)
      (:REFERENCE 2025))
     (:LIST 5752 (:REFERENCE 2658) (:REFERENCE 2028) (:REFERENCE 2029)
      (:REFERENCE 2661))
     (:LIST 5753 (:REFERENCE 2032) (:REFERENCE 2033) (:REFERENCE 2662)
      (:REFERENCE 2035))
     (:LIST 5754 (:REFERENCE 2664) (:REFERENCE 2490) (:REFERENCE 2665)
      (:REFERENCE 2667))
     (:LIST 5755 (:REFERENCE 2042) (:REFERENCE 2668) (:REFERENCE 2669)
      (:REFERENCE 2045))
     (:LIST 5756 (:REFERENCE 3393) (:REFERENCE 2048) (:REFERENCE 2496)
      (:REFERENCE 2050))
     (:LIST 5757 (:REFERENCE 2497) (:REFERENCE 2053) (:REFERENCE 2054)
      (:REFERENCE 5371))
     (:LIST 5758 (:REFERENCE 2677) (:REFERENCE 2502) (:REFERENCE 2504)
      (:REFERENCE 2505))
     (:LIST 5759 (:REFERENCE 3396) (:REFERENCE 2063) (:REFERENCE 2064)
      (:REFERENCE 2065))
     (:LIST 5760 (:REFERENCE 2510) (:REFERENCE 2068) (:REFERENCE 2685)
      (:REFERENCE 2070)))
    (:LIST 5761
     (:LIST 5762 (:REFERENCE 2687) (:REFERENCE 2073) (:REFERENCE 2517)
      (:REFERENCE 2075))
     (:LIST 5763 (:LIST 5764 90 77 0.24) (:REFERENCE 2078) (:REFERENCE 2519)
      (:REFERENCE 2694))
     (:LIST 5765 (:REFERENCE 2082) (:REFERENCE 2521) (:REFERENCE 2084)
      (:REFERENCE 2697))
     (:LIST 5766 (:REFERENCE 2517) (:REFERENCE 2075) (:REFERENCE 2077)
      (:REFERENCE 3399))
     (:LIST 5767 (:REFERENCE 3400) (:REFERENCE 3401) (:REFERENCE 2082)
      (:REFERENCE 2703))
     (:LIST 5768 (:REFERENCE 2084) (:REFERENCE 2704) (:REFERENCE 2705)
      (:REFERENCE 2898))
     (:LIST 5769 (:REFERENCE 2708) (:REFERENCE 2709) (:REFERENCE 2710)
      (:REFERENCE 2712))
     (:LIST 5770 (:REFERENCE 3405) (:REFERENCE 2714) (:REFERENCE 2715)
      (:REFERENCE 2717))
     (:LIST 5771 (:REFERENCE 5390) (:REFERENCE 2719) (:REFERENCE 2720)
      (:REFERENCE 2722))
     (:LIST 5772 (:REFERENCE 2723) (:REFERENCE 2724) (:REFERENCE 2915)
      (:REFERENCE 2727))
     (:LIST 5773 (:REFERENCE 2728) (:REFERENCE 2729) (:REFERENCE 2730)
      (:REFERENCE 2732))
     (:LIST 5774 (:REFERENCE 2733) (:REFERENCE 2734) (:REFERENCE 4597)
      (:REFERENCE 2738))
     (:LIST 5775 (:REFERENCE 2739) (:REFERENCE 2740) (:REFERENCE 2741)
      (:REFERENCE 2743))
     (:LIST 5776 (:REFERENCE 2744) (:REFERENCE 2745) (:REFERENCE 2746)
      (:REFERENCE 2748))
     (:LIST 5777 (:REFERENCE 2749) (:REFERENCE 2665) (:REFERENCE 2750)
      (:REFERENCE 2752))
     (:LIST 5778 (:REFERENCE 2753) (:REFERENCE 2754) (:REFERENCE 3412)
      (:REFERENCE 2757))
     (:LIST 5779 (:REFERENCE 2758) (:REFERENCE 2759) (:REFERENCE 2760)
      (:REFERENCE 2762))
     (:LIST 5780 (:REFERENCE 2763) (:REFERENCE 2402) (:REFERENCE 2764)
      (:REFERENCE 2766))
     (:LIST 5781 (:REFERENCE 2767) (:REFERENCE 2768) (:REFERENCE 3415)
      (:REFERENCE 2771))
     (:LIST 5782 (:REFERENCE 2772) (:REFERENCE 2773) (:REFERENCE 2774)
      (:REFERENCE 2776)))
    (:LIST 5783
     (:LIST 5784 (:REFERENCE 2777) (:REFERENCE 2778) (:REFERENCE 2779)
      (:REFERENCE 3997))
     (:LIST 5785 (:REFERENCE 2782) (:REFERENCE 2783) (:REFERENCE 4000)
      (:REFERENCE 4001))
     (:LIST 5786 (:REFERENCE 2787) (:LIST 5787 61 93 0.7) (:REFERENCE 2789)
      (:REFERENCE 2791))
     (:LIST 5788 (:REFERENCE 2792) (:REFERENCE 2793) (:REFERENCE 2794)
      (:REFERENCE 2796))
     (:LIST 5789 (:REFERENCE 2797) (:REFERENCE 2798) (:REFERENCE 2799)
      (:REFERENCE 4008))
     (:LIST 5790 (:REFERENCE 2802) (:REFERENCE 2803) (:REFERENCE 2804)
      (:REFERENCE 4010))
     (:LIST 5791 (:REFERENCE 2807) (:REFERENCE 2808) (:REFERENCE 2809)
      (:REFERENCE 5412))
     (:LIST 5792 (:REFERENCE 2812) (:REFERENCE 2813) (:REFERENCE 2814)
      (:REFERENCE 2816))
     (:LIST 5793 (:REFERENCE 2817) (:REFERENCE 4019) (:REFERENCE 2819)
      (:REFERENCE 2821))
     (:LIST 5794 (:REFERENCE 2822) (:REFERENCE 2823) (:REFERENCE 5416)
      (:REFERENCE 2826))
     (:LIST 5795 (:REFERENCE 2827) (:REFERENCE 4025) (:REFERENCE 4026)
      (:REFERENCE 2831))
     (:LIST 5796 (:REFERENCE 4027) (:REFERENCE 2833) (:REFERENCE 4029)
      (:REFERENCE 2837))
     (:LIST 5797 (:REFERENCE 4031) (:REFERENCE 5420) (:REFERENCE 2840)
      (:REFERENCE 4034))
     (:LIST 5798 (:REFERENCE 2843) (:REFERENCE 4036) (:REFERENCE 4037)
      (:REFERENCE 2847))
     (:LIST 5799 (:REFERENCE 2848) (:REFERENCE 2849) (:REFERENCE 4040)
      (:REFERENCE 2852))
     (:LIST 5800 (:REFERENCE 5423) (:REFERENCE 4044) (:REFERENCE 2855)
      (:REFERENCE 2857))
     (:LIST 5801 (:REFERENCE 2858) (:REFERENCE 2859) (:REFERENCE 2860)
      (:REFERENCE 2862))
     (:LIST 5802 (:REFERENCE 2863) (:REFERENCE 2864) (:REFERENCE 2865)
      (:REFERENCE 2867))
     (:LIST 5803 (:REFERENCE 4050) (:REFERENCE 2869) (:REFERENCE 2870)
      (:REFERENCE 2872))
     (:LIST 5804 (:REFERENCE 4053) (:REFERENCE 2874) (:REFERENCE 2875)
      (:REFERENCE 2877)))
    (:LIST 5805
     (:LIST 5806 (:REFERENCE 2878) (:REFERENCE 2879) (:REFERENCE 4058)
      (:REFERENCE 4059))
     (:LIST 5807 (:REFERENCE 2883) (:REFERENCE 4062) (:REFERENCE 2885)
      (:REFERENCE 2072))
     (:LIST 5808 (:REFERENCE 2073) (:REFERENCE 2517) (:LIST 5809 1 30 0.52)
      (:REFERENCE 2077))
     (:LIST 5810 (:REFERENCE 2891) (:REFERENCE 2892) (:REFERENCE 2694)
      (:REFERENCE 2082))
     (:LIST 5811 (:REFERENCE 2521) (:REFERENCE 2084) (:REFERENCE 5437)
      (:REFERENCE 2897))
     (:LIST 5812 (:REFERENCE 2898) (:REFERENCE 2708) (:REFERENCE 2899)
      (:REFERENCE 2901))
     (:LIST 5813 (:REFERENCE 2712) (:REFERENCE 4072) (:REFERENCE 2903)
      (:REFERENCE 2715))
     (:LIST 5814 (:REFERENCE 2717) (:REFERENCE 4074) (:REFERENCE 2719)
      (:REFERENCE 2720))
     (:LIST 5815 (:REFERENCE 2911) (:REFERENCE 2912) (:REFERENCE 2913)
      (:REFERENCE 2915))
     (:LIST 5816 (:REFERENCE 2727) (:REFERENCE 2916) (:REFERENCE 2729)
      (:REFERENCE 2730))
     (:LIST 5817 (:REFERENCE 2732) (:REFERENCE 2919) (:REFERENCE 2734)
      (:REFERENCE 2921))
     (:LIST 5818 (:REFERENCE 2922) (:REFERENCE 2923) (:REFERENCE 2924)
      (:REFERENCE 2741))
     (:LIST 5819 (:REFERENCE 2927) (:REFERENCE 2744) (:REFERENCE 2745)
      (:REFERENCE 2929))
     (:LIST 5820 (:REFERENCE 2930) (:REFERENCE 2931) (:REFERENCE 2263)
      (:REFERENCE 2264))
     (:LIST 5821 (:REFERENCE 2266) (:REFERENCE 2396) (:REFERENCE 2268)
      (:REFERENCE 2397))
     (:LIST 5822 (:REFERENCE 2271) (:REFERENCE 2272) (:REFERENCE 2273)
      (:REFERENCE 2274))
     (:LIST 5823 (:REFERENCE 2938) (:REFERENCE 2277) (:REFERENCE 2402)
      (:REFERENCE 2279))
     (:LIST 5824 (:REFERENCE 2281) (:REFERENCE 2282) (:REFERENCE 2283)
      (:REFERENCE 2284))
     (:LIST 5825 (:REFERENCE 2286) (:REFERENCE 2287) (:REFERENCE 2408)
      (:REFERENCE 2289))
     (:LIST 5826 (:REFERENCE 2948) (:REFERENCE 2292) (:REFERENCE 2949)
      (:REFERENCE 2294)))
    (:LIST 5827
     (:LIST 5828 (:REFERENCE 2296) (:REFERENCE 2297) (:REFERENCE 2412)
      (:REFERENCE 2299))
     (:LIST 5829 (:REFERENCE 2301) (:REFERENCE 2302) (:REFERENCE 2303)
      (:REFERENCE 2415))
     (:LIST 5830 (:REFERENCE 2306) (:REFERENCE 2956) (:REFERENCE 2308)
      (:REFERENCE 2958))
     (:LIST 5831 (:REFERENCE 2311) (:REFERENCE 2312) (:REFERENCE 2313)
      (:REFERENCE 2237))
     (:LIST 5832 (:REFERENCE 2963) (:REFERENCE 2240) (:REFERENCE 2423)
      (:REFERENCE 2242))
     (:LIST 5833 (:REFERENCE 2318) (:REFERENCE 2319) (:REFERENCE 2247)
      (:REFERENCE 2248))
     (:LIST 5834 (:REFERENCE 2321) (:REFERENCE 1973) (:REFERENCE 2427)
      (:REFERENCE 2428))
     (:LIST 5835 (:REFERENCE 1977) (:REFERENCE 2325) (:REFERENCE 2326)
      (:REFERENCE 2327))
     (:LIST 5836 (:REFERENCE 2329) (:REFERENCE 2330) (:REFERENCE 2432)
      (:REFERENCE 2972))
     (:LIST 5837 (:REFERENCE 2434) (:REFERENCE 2336) (:REFERENCE 2337)
      (:REFERENCE 2974))
     (:LIST 5838 (:REFERENCE 2436) (:REFERENCE 2975) (:REFERENCE 2342)
      (:REFERENCE 2343))
     (:LIST 5839 (:REFERENCE 2345) (:REFERENCE 2346) (:REFERENCE 2347)
      (:REFERENCE 5178))
     (:LIST 5840 (:REFERENCE 2350) (:REFERENCE 2351) (:REFERENCE 2439)
      (:REFERENCE 2353))
     (:LIST 5841 (:REFERENCE 2984) (:REFERENCE 2356) (:REFERENCE 2985)
      (:REFERENCE 2358))
     (:LIST 5842 (:REFERENCE 2360) (:REFERENCE 2361) (:REFERENCE 2987)
      (:REFERENCE 2363))
     (:LIST 5843 (:REFERENCE 1908) (:REFERENCE 2365) (:REFERENCE 1911)
      (:REFERENCE 1912))
     (:LIST 5844 (:REFERENCE 2446) (:REFERENCE 2368) (:REFERENCE 1916)
      (:REFERENCE 2369))
     (:LIST 5845 (:REFERENCE 1918) (:REFERENCE 1919) (:REFERENCE 1921)
      (:REFERENCE 3047))
     (:LIST 5846 (:REFERENCE 2373) (:REFERENCE 2374) (:REFERENCE 2375)
      (:REFERENCE 3049))
     (:LIST 5847 (:REFERENCE 1928) (:REFERENCE 1929) (:REFERENCE 3050)
      (:REFERENCE 2455)))
    (:LIST 5848
     (:LIST 5849 (:REFERENCE 2457) (:REFERENCE 1934) (:REFERENCE 1936)
      (:REFERENCE 2458))
     (:LIST 5850 (:REFERENCE 2460) (:REFERENCE 1939) (:REFERENCE 3055)
      (:REFERENCE 2463))
     (:LIST 5851 (:REFERENCE 2465) (:REFERENCE 2466) (:REFERENCE 4678)
      (:REFERENCE 3060))
     (:LIST 5852 (:REFERENCE 2470) (:REFERENCE 3061) (:REFERENCE 1951)
      (:REFERENCE 3063))
     (:LIST 5853 (:REFERENCE 3064) (:REFERENCE 1954) (:REFERENCE 3066)
      (:REFERENCE 4681))
     (:LIST 5854 (:REFERENCE 1958) (:REFERENCE 4682) (:REFERENCE 3070)
      (:REFERENCE 4683))
     (:LIST 5855 (:REFERENCE 4684) (:REFERENCE 3074) (:REFERENCE 1966)
      (:REFERENCE 4685))
     (:LIST 5856 (:REFERENCE 3077) (:REFERENCE 3078) (:REFERENCE 3079)
      (:REFERENCE 3081))
     (:LIST 5857 (:REFERENCE 3082) (:REFERENCE 3083) (:REFERENCE 3084)
      (:REFERENCE 3086))
     (:LIST 5858 (:REFERENCE 3087) (:REFERENCE 4687) (:REFERENCE 3089)
      (:REFERENCE 3091))
     (:LIST 5859 (:REFERENCE 4688) (:REFERENCE 3093) (:REFERENCE 4689)
      (:REFERENCE 3096))
     (:LIST 5860 (:REFERENCE 3097) (:REFERENCE 3098) (:REFERENCE 3099)
      (:REFERENCE 3101))
     (:LIST 5861 (:REFERENCE 3102) (:REFERENCE 3103) (:REFERENCE 3104)
      (:REFERENCE 3106))
     (:LIST 5862 (:REFERENCE 4691) (:REFERENCE 3108) (:REFERENCE 3109)
      (:REFERENCE 3111))
     (:LIST 5863 (:REFERENCE 3112) (:REFERENCE 3113) (:REFERENCE 3464)
      (:REFERENCE 3116))
     (:LIST 5864 (:REFERENCE 3466) (:REFERENCE 3118) (:REFERENCE 3467)
      (:REFERENCE 4692))
     (:LIST 5865 (:REFERENCE 3122) (:REFERENCE 3470) (:REFERENCE 3471)
      (:REFERENCE 3472))
     (:LIST 5866 (:REFERENCE 3474) (:REFERENCE 4694) (:REFERENCE 3476)
      (:REFERENCE 4695))
     (:LIST 5867 (:REFERENCE 3478) (:REFERENCE 4696) (:REFERENCE 4697)
      (:REFERENCE 3481))
     (:LIST 5868 (:REFERENCE 3482) (:REFERENCE 3483) (:REFERENCE 3484)
      (:REFERENCE 3485)))
    (:LIST 5869
     (:LIST 5870 (:REFERENCE 3486) (:REFERENCE 3487) (:REFERENCE 3488)
      (:REFERENCE 4698))
     (:LIST 5871 (:REFERENCE 4699) (:REFERENCE 3491) (:REFERENCE 3492)
      (:REFERENCE 3493))
     (:LIST 5872 (:REFERENCE 3495) (:REFERENCE 3496) (:REFERENCE 4701)
      (:REFERENCE 4702))
     (:LIST 5873 (:REFERENCE 171) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 4703))
     (:LIST 5874 (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178)
      (:REFERENCE 179))
     (:LIST 5875 (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 4705)
      (:REFERENCE 3658))
     (:LIST 5876 (:REFERENCE 3659) (:REFERENCE 3660) (:REFERENCE 3661)
      (:REFERENCE 3663))
     (:LIST 5877 (:REFERENCE 3664) (:REFERENCE 3665) (:REFERENCE 3666)
      (:REFERENCE 3668))
     (:LIST 5878 (:REFERENCE 3669) (:REFERENCE 3670) (:REFERENCE 3671)
      (:REFERENCE 3673))
     (:LIST 5879 (:REFERENCE 3674) (:REFERENCE 3675) (:REFERENCE 3676)
      (:REFERENCE 3678))
     (:LIST 5880 (:REFERENCE 3679) (:REFERENCE 3680) (:REFERENCE 3681)
      (:REFERENCE 3683))
     (:LIST 5881 (:REFERENCE 3684) (:REFERENCE 3685) (:REFERENCE 4707)
      (:REFERENCE 4708))
     (:LIST 5882 (:REFERENCE 3689) (:REFERENCE 3690) (:REFERENCE 3691)
      (:REFERENCE 3693))
     (:LIST 5883 (:REFERENCE 3694) (:REFERENCE 3695) (:REFERENCE 3696)
      (:REFERENCE 4711))
     (:LIST 5884 (:REFERENCE 3699) (:REFERENCE 3700) (:REFERENCE 3701)
      (:REFERENCE 4712))
     (:LIST 5885 (:REFERENCE 3704) (:REFERENCE 3705) (:REFERENCE 3706)
      (:REFERENCE 4713))
     (:LIST 5886 (:REFERENCE 4714) (:REFERENCE 3710) (:REFERENCE 4715)
      (:REFERENCE 3713))
     (:LIST 5887 (:REFERENCE 3714) (:REFERENCE 3715) (:REFERENCE 4717)
      (:REFERENCE 3718))
     (:LIST 5888 (:REFERENCE 3719) (:REFERENCE 4718) (:REFERENCE 3721)
      (:REFERENCE 3723))
     (:LIST 5889 (:LIST 5890 62 4 0.62) (:REFERENCE 3725) (:REFERENCE 3726)
      (:REFERENCE 3728)))
    (:LIST 5891
     (:LIST 5892 (:REFERENCE 3729) (:REFERENCE 3730) (:REFERENCE 3731)
      (:LIST 5893 71 87 0.33))
     (:LIST 5894 (:REFERENCE 3734) (:REFERENCE 3735) (:REFERENCE 3736)
      (:REFERENCE 3738))
     (:LIST 5895 (:REFERENCE 3739) (:REFERENCE 3740) (:REFERENCE 3741)
      (:REFERENCE 4720))
     (:LIST 5896 (:REFERENCE 3744) (:REFERENCE 4721) (:REFERENCE 3746)
      (:REFERENCE 3748))
     (:LIST 5897 (:REFERENCE 3749) (:REFERENCE 3750) (:REFERENCE 3751)
      (:REFERENCE 3754))
     (:LIST 5898 (:REFERENCE 3755) (:REFERENCE 3756) (:REFERENCE 3757)
      (:REFERENCE 4722))
     (:LIST 5899 (:REFERENCE 3760) (:REFERENCE 3761) (:REFERENCE 3762)
      (:REFERENCE 3764))
     (:LIST 5900 (:REFERENCE 3765) (:REFERENCE 4724) (:REFERENCE 3767)
      (:REFERENCE 3769))
     (:LIST 5901 (:REFERENCE 3770) (:REFERENCE 3771) (:REFERENCE 3772)
      (:REFERENCE 3774))
     (:LIST 5902 (:REFERENCE 4725) (:REFERENCE 3776) (:REFERENCE 3777)
      (:REFERENCE 3779))
     (:LIST 5903 (:REFERENCE 3780) (:REFERENCE 3781) (:REFERENCE 2665)
      (:REFERENCE 2040))
     (:LIST 5904 (:REFERENCE 2042) (:REFERENCE 2043) (:REFERENCE 2044)
      (:REFERENCE 2045))
     (:LIST 5905 (:REFERENCE 2047) (:REFERENCE 2048) (:REFERENCE 2496)
      (:REFERENCE 2050))
     (:LIST 5906 (:LIST 5907 82 48 0.81) (:REFERENCE 2053) (:REFERENCE 2054)
      (:REFERENCE 2055))
     (:LIST 5908 (:REFERENCE 2677) (:REFERENCE 2502) (:REFERENCE 2504)
      (:REFERENCE 2505))
     (:LIST 5909 (:REFERENCE 3396) (:REFERENCE 2063) (:REFERENCE 2064)
      (:REFERENCE 2065))
     (:LIST 5910 (:REFERENCE 2510) (:REFERENCE 2068) (:REFERENCE 2685)
      (:REFERENCE 2070))
     (:LIST 5911 (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 2616)
      (:REFERENCE 399))
     (:LIST 5912 (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 403))
     (:LIST 5913 (:REFERENCE 404) (:REFERENCE 406) (:REFERENCE 2239)
      (:REFERENCE 2240)))
    (:LIST 5914
     (:LIST 5915 (:REFERENCE 2423) (:REFERENCE 2242) (:LIST 5916 67 13 0.51)
      (:REFERENCE 2628))
     (:LIST 5917 (:REFERENCE 2247) (:LIST 5918 26 58 0.93)
      (:LIST 5919 31 48 0.59) (:REFERENCE 1973))
     (:LIST 5920 (:REFERENCE 2427) (:LIST 5921 57 87 0.06) (:REFERENCE 1977)
      (:LIST 5922 44 28 0.1))
     (:LIST 5923 (:LIST 5924 42 17 0.55) (:REFERENCE 4227)
      (:LIST 5925 41 84 0.02) (:LIST 5926 27 97 0.26))
     (:LIST 5927 (:REFERENCE 4231) (:LIST 5928 20 3 0.88) (:REFERENCE 4234)
      (:REFERENCE 4235))
     (:LIST 5929 (:LIST 5930 66 15 0.98) (:REFERENCE 4237)
      (:LIST 5931 16 27 0.21) (:LIST 5932 6 42 0.23))
     (:LIST 5933 (:LIST 5934 37 43 0.8) (:REFERENCE 2883)
      (:LIST 5935 37 57 0.91) (:REFERENCE 2885))
     (:LIST 5936 (:LIST 5937 95 70 0.51) (:LIST 5938 18 40 0.47)
      (:REFERENCE 2517) (:REFERENCE 2075))
     (:LIST 5939 (:REFERENCE 2719) (:REFERENCE 2720) (:REFERENCE 2911)
      (:REFERENCE 2912))
     (:LIST 5940 (:REFERENCE 2913) (:REFERENCE 2915) (:REFERENCE 2727)
      (:REFERENCE 2916))
     (:LIST 5941 (:REFERENCE 2729) (:REFERENCE 2730) (:REFERENCE 2732)
      (:REFERENCE 2192))
     (:LIST 5942 (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 353)
      (:REFERENCE 354))
     (:LIST 5943 (:REFERENCE 355) (:REFERENCE 2195) (:REFERENCE 357)
      (:REFERENCE 2197))
     (:LIST 5944 (:REFERENCE 359) (:REFERENCE 360) (:REFERENCE 361)
      (:REFERENCE 362))
     (:LIST 5945 (:REFERENCE 364) (:REFERENCE 4463) (:REFERENCE 2201)
      (:REFERENCE 367))
     (:LIST 5946 (:REFERENCE 2204) (:REFERENCE 2205) (:REFERENCE 370)
      (:REFERENCE 371))
     (:LIST 5947 (:REFERENCE 2207) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 5948 (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 4467)
      (:REFERENCE 379))
     (:LIST 5949 (:REFERENCE 2211) (:REFERENCE 4469) (:REFERENCE 4470)
      (:REFERENCE 383))
     (:LIST 5950 (:REFERENCE 385) (:REFERENCE 386) (:REFERENCE 387)
      (:REFERENCE 4474)))
    (:LIST 5951
     (:LIST 5952 (:REFERENCE 2220) (:REFERENCE 2221) (:REFERENCE 4475)
      (:REFERENCE 392))
     (:LIST 5953 (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 395)
      (:REFERENCE 396))
     (:LIST 5954 (:REFERENCE 2225) (:REFERENCE 2226) (:REFERENCE 399)
      (:REFERENCE 2228))
     (:LIST 5955 (:REFERENCE 401) (:REFERENCE 402) (:REFERENCE 4479)
      (:REFERENCE 404))
     (:LIST 5956 (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 2232))
     (:LIST 5957 (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 4311)
      (:REFERENCE 396))
     (:LIST 5958 (:REFERENCE 2235) (:REFERENCE 2236) (:REFERENCE 2237)
      (:REFERENCE 2239))
     (:LIST 5959 (:REFERENCE 2240) (:REFERENCE 2241) (:REFERENCE 2242)
      (:REFERENCE 2245))
     (:LIST 5960 (:REFERENCE 2246) (:REFERENCE 2247) (:REFERENCE 2248)
      (:REFERENCE 4315))
     (:LIST 5961 (:REFERENCE 1973) (:REFERENCE 2251) (:REFERENCE 4317)
      (:REFERENCE 2388))
     (:LIST 5962 (:REFERENCE 1978) (:REFERENCE 1979) (:REFERENCE 4319)
      (:REFERENCE 4320))
