     (:LIST 5709 (:REFERENCE 3209) (:REFERENCE 4114) (:REFERENCE 2635)
      (:REFERENCE 4912))
     (:LIST 5710 (:LIST 5711 80 88 0.75) (:REFERENCE 3214) (:REFERENCE 2538)
      (:REFERENCE 3216))
     (:LIST 5712 (:REFERENCE 3217) (:REFERENCE 5114) (:REFERENCE 3219)
      (:REFERENCE 5246))
     (:LIST 5713 (:REFERENCE 4119) (:REFERENCE 2547) (:REFERENCE 2548)
      (:REFERENCE 3224))
     (:LIST 5714 (:REFERENCE 3225) (:REFERENCE 2553) (:REFERENCE 4924)
      (:REFERENCE 2555))
     (:LIST 5715 (:REFERENCE 4925) (:REFERENCE 2558) (:REFERENCE 3231)
      (:REFERENCE 4927))
     (:LIST 5716 (:REFERENCE 4928) (:REFERENCE 4929) (:REFERENCE 4931)
      (:REFERENCE 5251))
     (:LIST 5717 (:REFERENCE 4933) (:REFERENCE 4934) (:REFERENCE 4818)
      (:REFERENCE 4936))
     (:LIST 5718 (:REFERENCE 4937) (:REFERENCE 4938) (:REFERENCE 4939)
      (:REFERENCE 4940))
     (:LIST 5719 (:REFERENCE 4941) (:REFERENCE 4585) (:REFERENCE 4586)
      (:REFERENCE 4587))
     (:LIST 5720 (:REFERENCE 4943) (:REFERENCE 4589) (:REFERENCE 4944)
      (:REFERENCE 4592))
     (:LIST 5721 (:REFERENCE 4593) (:REFERENCE 4594) (:REFERENCE 4595)
      (:REFERENCE 4596))
     (:LIST 5722 (:REFERENCE 4597) (:REFERENCE 3733) (:REFERENCE 5258)
      (:REFERENCE 185))
     (:LIST 5723 (:REFERENCE 186) (:REFERENCE 2130) (:REFERENCE 5260)
      (:REFERENCE 189))
     (:LIST 5724 (:REFERENCE 3735) (:REFERENCE 4599) (:REFERENCE 5262)
      (:REFERENCE 2100))
     (:LIST 5725 (:REFERENCE 2101) (:REFERENCE 5264) (:REFERENCE 1930)
      (:REFERENCE 5265)))))
  (:OBJECT 5726 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 5727
    (:LIST 5728 1.19 (:REFERENCE 5) 0.87 0.06 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 5729 (:REFERENCE 5) (:REFERENCE 5) 1.54 (:REFERENCE 5) 1.19
     (:REFERENCE 5))
    (:LIST 5730 0.87 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.77
     (:REFERENCE 5))
    (:LIST 5731 0.05 (:REFERENCE 5) (:REFERENCE 5) 1.84 (:REFERENCE 5) 1.19)
    (:LIST 5732 (:REFERENCE 5) 0.62 1.97 0.5 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 5733 1.36 1.57 (:REFERENCE 5) 0.84 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 5734 (:REFERENCE 5) 0.3 1.86 (:REFERENCE 5) 0.72 0.38)
    (:LIST 5735 0.48 (:REFERENCE 5) 0.06 1.63 (:REFERENCE 5) 1.33)
    (:LIST 5736 0.7 (:REFERENCE 5) 1.19 (:REFERENCE 5) 0.62 1.97)
    (:LIST 5737 1.72 1.76 1.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 5738 0.84 (:REFERENCE 5) 1.38 (:REFERENCE 5) (:REFERENCE 5) 1.84)
    (:LIST 5739 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.01 0.19 0.75)
    (:LIST 5740 1.64 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.54
     (:REFERENCE 5))
    (:LIST 5741 1.19 (:REFERENCE 5) 0.62 1.97 (:REFERENCE 5) 1.84)
    (:LIST 5742 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.01 1.57 0.3)
    (:LIST 5743 1.62 1.46 (:REFERENCE 5) 0.87 (:REFERENCE 5) 1.19)
    (:LIST 5744 1.54 (:REFERENCE 5) 1.38 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 5745 1.84 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.01
     (:REFERENCE 5))
    (:LIST 5746 (:REFERENCE 5) 0.35 (:REFERENCE 5) 0.26 0.01 (:REFERENCE 5))
    (:LIST 5747 1.19 (:REFERENCE 5) 0.87 0.06 (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 5748
    (:LIST 5749
     (:LIST 5750 (:REFERENCE 4596) (:LIST 5751 73 57 0.1)
      (:LIST 5752 94 90 0.52) (:LIST 5753 6 45 0.09))
     (:LIST 5754 (:LIST 5755 45 61 0.84) (:LIST 5756 94 45 0.54)
      (:LIST 5757 58 14 0.18) (:LIST 5758 67 83 0.55))
     (:LIST 5759 (:REFERENCE 4955) (:REFERENCE 4956) (:REFERENCE 4957)
      (:LIST 5760 14 88 0.37))
     (:LIST 5761 (:REFERENCE 644) (:LIST 5762 80 53 0.77)
      (:LIST 5763 12 70 0.54) (:LIST 5764 39 93 0.55))
     (:LIST 5765 (:LIST 5766 81 48 0.1) (:REFERENCE 650) (:REFERENCE 1962)
      (:REFERENCE 1963))
     (:LIST 5767 (:REFERENCE 1964) (:REFERENCE 654) (:REFERENCE 1966)
      (:LIST 5768 53 94 0.04))
     (:LIST 5769 (:REFERENCE 1968) (:REFERENCE 1969) (:REFERENCE 1972)
      (:LIST 5770 89 5 0.02))
     (:LIST 5771 (:REFERENCE 1974) (:REFERENCE 1975) (:REFERENCE 1977)
      (:REFERENCE 1978))
     (:LIST 5772 (:REFERENCE 4683) (:REFERENCE 4888) (:REFERENCE 4890)
      (:REFERENCE 4891))
     (:LIST 5773 (:LIST 5774 48 96 0.08) (:REFERENCE 4620) (:REFERENCE 4893)
      (:REFERENCE 4622))
     (:LIST 5775 (:REFERENCE 4895) (:REFERENCE 4624) (:REFERENCE 4625)
      (:REFERENCE 4896))
     (:LIST 5776 (:REFERENCE 4627) (:LIST 5777 76 88 0.79) (:REFERENCE 4898)
      (:REFERENCE 4899))
     (:LIST 5778 (:REFERENCE 4900) (:REFERENCE 4633) (:REFERENCE 4634)
      (:REFERENCE 4635))
     (:LIST 5779 (:REFERENCE 4636) (:LIST 5780 78 35 0.37) (:REFERENCE 4638)
      (:REFERENCE 4639))
     (:LIST 5781 (:LIST 5782 96 48 0.55) (:LIST 5783 99 51 0.91)
      (:REFERENCE 4642) (:LIST 5784 72 34 0.12))
     (:LIST 5785 (:LIST 5786 48 16 0.48) (:LIST 5787 23 95 0.96)
      (:REFERENCE 4814) (:REFERENCE 4815))
     (:LIST 5788 (:REFERENCE 4816) (:REFERENCE 2563) (:REFERENCE 4817)
      (:REFERENCE 2565))
     (:LIST 5789 (:REFERENCE 2567) (:REFERENCE 2568) (:REFERENCE 4818)
      (:REFERENCE 599))
     (:LIST 5790 (:REFERENCE 600) (:REFERENCE 2572) (:REFERENCE 4819)
      (:LIST 5791 70 83 0.62))
     (:LIST 5792 (:REFERENCE 4821) (:LIST 5793 12 79 0.37)
      (:LIST 5794 45 27 0.36) (:REFERENCE 4824)))
    (:LIST 5795
     (:LIST 5796 (:REFERENCE 4825) (:REFERENCE 4826) (:REFERENCE 611)
      (:LIST 5797 0 85 0.11))
     (:LIST 5798 (:REFERENCE 4830) (:LIST 5799 34 2 0.8) (:REFERENCE 615)
      (:LIST 5800 41 39 0.24))
     (:LIST 5801 (:REFERENCE 617) (:REFERENCE 618) (:REFERENCE 4832)
      (:REFERENCE 620))
     (:LIST 5802 (:REFERENCE 621) (:REFERENCE 4833) (:LIST 5803 41 5 0.3)
      (:REFERENCE 625))
     (:LIST 5804 (:LIST 5805 25 70 0.3) (:REFERENCE 4836) (:REFERENCE 628)
      (:REFERENCE 629))
     (:LIST 5806 (:REFERENCE 4837) (:REFERENCE 4838) (:LIST 5807 54 58 0.7)
      (:LIST 5808 66 74 0.65))
     (:LIST 5809 (:LIST 5810 86 16 0.71) (:LIST 5811 9 19 0.51)
      (:LIST 5812 88 87 0.64) (:LIST 5813 21 91 0.03))
     (:LIST 5814 (:LIST 5815 88 93 0.24) (:LIST 5816 77 63 0.43)
      (:LIST 5817 73 41 0.67) (:LIST 5818 2 75 0.08))
     (:LIST 5819 (:LIST 5820 43 59 0.27) (:LIST 5821 56 63 0.66)
      (:LIST 5822 16 73 0.77) (:LIST 5823 98 72 0.84))
     (:LIST 5824 (:LIST 5825 59 11 0.66) (:LIST 5826 19 23 0.83)
      (:LIST 5827 68 0 0.92) (:REFERENCE 2081))
     (:LIST 5828 (:LIST 5829 35 76 0.12) (:LIST 5830 71 43 0.76)
      (:REFERENCE 2085) (:REFERENCE 2086))
     (:LIST 5831 (:REFERENCE 2088) (:REFERENCE 2089) (:REFERENCE 2090)
      (:REFERENCE 2091))
     (:LIST 5832 (:LIST 5833 62 80 0.8) (:REFERENCE 2094) (:REFERENCE 2095)
      (:REFERENCE 2096))
     (:LIST 5834 (:REFERENCE 2098) (:REFERENCE 2099) (:REFERENCE 2100)
      (:REFERENCE 2101))
     (:LIST 5835 (:REFERENCE 4873) (:REFERENCE 2104) (:REFERENCE 2105)
      (:REFERENCE 2106))
     (:LIST 5836 (:LIST 5837 73 40 0.2) (:REFERENCE 1935) (:REFERENCE 1936)
      (:REFERENCE 2110))
     (:LIST 5838 (:REFERENCE 1939) (:REFERENCE 2112) (:REFERENCE 1941)
      (:REFERENCE 2113))
     (:LIST 5839 (:REFERENCE 1944) (:REFERENCE 2115) (:REFERENCE 1946)
      (:LIST 5840 33 30 0.42))
     (:LIST 5841 (:REFERENCE 1949) (:LIST 5842 41 95 0.41) (:REFERENCE 1951)
      (:LIST 5843 57 8 0.59))
     (:LIST 5844 (:REFERENCE 1954) (:REFERENCE 2120) (:LIST 5845 37 20 0.48)
      (:REFERENCE 1958)))
    (:LIST 5846
     (:LIST 5847 (:REFERENCE 2123) (:REFERENCE 2124) (:REFERENCE 181)
      (:REFERENCE 2125))
     (:LIST 5848 (:REFERENCE 3733) (:REFERENCE 2128) (:REFERENCE 185)
      (:REFERENCE 186))
     (:LIST 5849 (:REFERENCE 2130) (:REFERENCE 2131) (:REFERENCE 2132)
      (:REFERENCE 2133))
     (:LIST 5850 (:REFERENCE 2135) (:LIST 5851 51 95 0.65) (:REFERENCE 2137)
      (:REFERENCE 2138))
     (:LIST 5852 (:REFERENCE 2140) (:REFERENCE 2141) (:REFERENCE 2142)
      (:REFERENCE 2143))
     (:LIST 5853 (:LIST 5854 13 27 0.58) (:REFERENCE 2146) (:REFERENCE 2147)
      (:REFERENCE 2148))
     (:LIST 5855 (:REFERENCE 2150) (:REFERENCE 2151) (:REFERENCE 2152)
      (:REFERENCE 2153))
     (:LIST 5856 (:REFERENCE 2156) (:REFERENCE 2157) (:REFERENCE 2158)
      (:LIST 5857 97 89 0.63))
     (:LIST 5858 (:REFERENCE 1706) (:REFERENCE 1707) (:REFERENCE 1709)
      (:REFERENCE 2160))
     (:LIST 5859 (:REFERENCE 2162) (:LIST 5860 19 70 0.21) (:REFERENCE 2164)
      (:REFERENCE 2165))
     (:LIST 5861 (:REFERENCE 2167) (:REFERENCE 2168) (:REFERENCE 2169)
      (:REFERENCE 2170))
     (:LIST 5862 (:REFERENCE 2172) (:REFERENCE 2173) (:LIST 5863 33 61 0.09)
      (:LIST 5864 55 99 0.32))
     (:LIST 5865 (:REFERENCE 2177) (:REFERENCE 2178) (:REFERENCE 2179)
      (:REFERENCE 2180))
     (:LIST 5866 (:LIST 5867 54 90 0.82) (:REFERENCE 2183) (:REFERENCE 2184)
      (:REFERENCE 2185))
     (:LIST 5868 (:REFERENCE 2187) (:REFERENCE 2188) (:REFERENCE 2189)
      (:REFERENCE 1650))
     (:LIST 5869 (:REFERENCE 2191) (:REFERENCE 2192) (:REFERENCE 2193)
      (:REFERENCE 2194))
     (:LIST 5870 (:REFERENCE 2196) (:REFERENCE 2435) (:REFERENCE 1659)
      (:REFERENCE 2198))
     (:LIST 5871 (:REFERENCE 2200) (:REFERENCE 2201) (:REFERENCE 2202)
      (:REFERENCE 2203))
     (:LIST 5872 (:REFERENCE 2205) (:REFERENCE 1668) (:REFERENCE 1669)
      (:LIST 5873 59 95 0.79))
     (:LIST 5874 (:REFERENCE 2208) (:LIST 5875 98 30 0.37) (:REFERENCE 2210)
      (:REFERENCE 2211)))
    (:LIST 5876
     (:LIST 5877 (:REFERENCE 1676) (:REFERENCE 2213) (:REFERENCE 2214)
      (:REFERENCE 2215))
     (:LIST 5878 (:REFERENCE 2217) (:REFERENCE 2218) (:REFERENCE 2219)
      (:LIST 5879 94 27 0.84))
     (:LIST 5880 (:REFERENCE 1686) (:LIST 5881 49 48 0.8) (:REFERENCE 2223)
      (:LIST 5882 91 20 0.03))
     (:LIST 5883 (:LIST 5884 23 87 0.54) (:REFERENCE 2165)
      (:LIST 5885 47 38 0.8) (:REFERENCE 2227))
     (:LIST 5886 (:REFERENCE 2229) (:REFERENCE 2230) (:REFERENCE 2231)
      (:REFERENCE 2173))
     (:LIST 5887 (:REFERENCE 2233) (:REFERENCE 2234) (:REFERENCE 2235)
      (:REFERENCE 2236))
     (:LIST 5888 (:REFERENCE 2238) (:REFERENCE 2239) (:REFERENCE 2240)
      (:REFERENCE 2183))
     (:LIST 5889 (:REFERENCE 1644) (:REFERENCE 1645) (:REFERENCE 1646)
      (:REFERENCE 1648))
     (:LIST 5890 (:REFERENCE 1649) (:REFERENCE 1650) (:REFERENCE 1651)
      (:REFERENCE 1653))
     (:LIST 5891 (:REFERENCE 2249) (:REFERENCE 2250) (:REFERENCE 1656)
      (:REFERENCE 1658))
     (:LIST 5892 (:REFERENCE 1659) (:REFERENCE 1660) (:REFERENCE 1661)
      (:REFERENCE 1663))
     (:LIST 5893 (:REFERENCE 1664) (:REFERENCE 1665) (:REFERENCE 1666)
      (:REFERENCE 1668))
     (:LIST 5894 (:REFERENCE 1669) (:REFERENCE 1670) (:REFERENCE 1671)
      (:REFERENCE 2256))
     (:LIST 5895 (:REFERENCE 1674) (:REFERENCE 1675) (:REFERENCE 1676)
      (:REFERENCE 1678))
     (:LIST 5896 (:REFERENCE 1679) (:REFERENCE 1680) (:REFERENCE 1681)
      (:REFERENCE 1683))
     (:LIST 5897 (:REFERENCE 1684) (:REFERENCE 1685) (:REFERENCE 1686)
      (:REFERENCE 1688))
     (:LIST 5898 (:REFERENCE 1689) (:REFERENCE 1690) (:REFERENCE 1691)
      (:REFERENCE 1693))
     (:LIST 5899 (:REFERENCE 1694) (:REFERENCE 1695) (:REFERENCE 1696)
      (:REFERENCE 1698))
     (:LIST 5900 (:REFERENCE 1699) (:REFERENCE 1700) (:REFERENCE 1701)
      (:REFERENCE 1704))
     (:LIST 5901 (:REFERENCE 1705) (:REFERENCE 1706) (:REFERENCE 1707)
      (:REFERENCE 1709)))
    (:LIST 5902
     (:LIST 5903 (:REFERENCE 1710) (:REFERENCE 473) (:REFERENCE 474)
      (:REFERENCE 475))
     (:LIST 5904 (:REFERENCE 476) (:REFERENCE 477) (:REFERENCE 478)
      (:REFERENCE 1713))
     (:LIST 5905 (:REFERENCE 1714) (:REFERENCE 481) (:REFERENCE 482)
      (:REFERENCE 483))
     (:LIST 5906 (:REFERENCE 1717) (:REFERENCE 485) (:REFERENCE 1718)
      (:REFERENCE 1720))
     (:LIST 5907 (:REFERENCE 1721) (:REFERENCE 490) (:REFERENCE 1722)
      (:REFERENCE 164))
     (:LIST 5908 (:REFERENCE 1724) (:REFERENCE 1725) (:REFERENCE 167)
      (:REFERENCE 1727))
     (:LIST 5909 (:REFERENCE 1728) (:REFERENCE 170) (:REFERENCE 171)
      (:REFERENCE 173))
     (:LIST 5910 (:REFERENCE 491) (:REFERENCE 1618) (:REFERENCE 176)
      (:REFERENCE 2396))
     (:LIST 5911 (:REFERENCE 1733) (:REFERENCE 1734) (:REFERENCE 1623)
      (:REFERENCE 1736))
     (:LIST 5912 (:REFERENCE 1737) (:REFERENCE 183) (:LIST 5913 65 41 0.57)
      (:REFERENCE 1628))
     (:LIST 5914 (:REFERENCE 186) (:REFERENCE 187) (:REFERENCE 1630)
      (:REFERENCE 189))
     (:LIST 5915 (:REFERENCE 1632) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 1741))
     (:LIST 5916 (:REFERENCE 195) (:REFERENCE 196) (:REFERENCE 197)
      (:REFERENCE 198))
     (:LIST 5917 (:REFERENCE 199) (:REFERENCE 1743) (:REFERENCE 1744)
      (:REFERENCE 1746))
     (:LIST 5918 (:REFERENCE 1747) (:REFERENCE 1748) (:REFERENCE 1749)
      (:REFERENCE 1751))
     (:LIST 5919 (:REFERENCE 1752) (:REFERENCE 1753) (:REFERENCE 1754)
      (:REFERENCE 1756))
     (:LIST 5920 (:REFERENCE 1757) (:LIST 5921 11 56 0.05) (:REFERENCE 1759)
      (:LIST 5922 85 87 0.91))
     (:LIST 5923 (:REFERENCE 1762) (:REFERENCE 1763) (:REFERENCE 1764)
      (:REFERENCE 1766))
     (:LIST 5924 (:REFERENCE 1767) (:REFERENCE 1768) (:REFERENCE 1769)
      (:REFERENCE 1772))
     (:LIST 5925 (:REFERENCE 1773) (:REFERENCE 1774) (:LIST 5926 25 30 0.7)
      (:REFERENCE 1777)))
    (:LIST 5927
     (:LIST 5928 (:REFERENCE 1778) (:REFERENCE 1779) (:REFERENCE 1780)
      (:REFERENCE 1782))
     (:LIST 5929 (:REFERENCE 1783) (:REFERENCE 1784) (:REFERENCE 1785)
      (:REFERENCE 1787))
     (:LIST 5930 (:REFERENCE 1788) (:REFERENCE 1789) (:LIST 5931 30 9 0.8)
      (:REFERENCE 1792))
     (:LIST 5932 (:REFERENCE 1793) (:REFERENCE 1794) (:REFERENCE 1795)
      (:LIST 5933 18 92 0.19))
     (:LIST 5934 (:REFERENCE 1798) (:LIST 5935 7 18 0.72) (:REFERENCE 1800)
      (:REFERENCE 1802))
     (:LIST 5936 (:LIST 5937 41 84 0.19) (:REFERENCE 1804) (:REFERENCE 1805)
      (:REFERENCE 1807))
     (:LIST 5938 (:REFERENCE 1808) (:REFERENCE 1809) (:REFERENCE 1810)
      (:REFERENCE 1812))
     (:LIST 5939 (:REFERENCE 1813) (:REFERENCE 1814) (:REFERENCE 1815)
      (:REFERENCE 1817))
     (:LIST 5940 (:REFERENCE 1818) (:REFERENCE 1819) (:REFERENCE 1820)
      (:REFERENCE 1822))
     (:LIST 5941 (:REFERENCE 1823) (:REFERENCE 1824) (:REFERENCE 1825)
      (:REFERENCE 1827))
     (:LIST 5942 (:REFERENCE 1828) (:REFERENCE 1829) (:REFERENCE 1830)
      (:REFERENCE 1832))
     (:LIST 5943 (:REFERENCE 1833) (:REFERENCE 1834) (:LIST 5944 62 33 0.02)
      (:REFERENCE 1837))
     (:LIST 5945 (:REFERENCE 1838) (:REFERENCE 1839) (:LIST 5946 32 85 0.8)
      (:REFERENCE 1842))
     (:LIST 5947 (:REFERENCE 1843) (:REFERENCE 1844) (:REFERENCE 1845)
      (:REFERENCE 1847))
     (:LIST 5948 (:REFERENCE 1848) (:REFERENCE 1849) (:REFERENCE 1850)
      (:REFERENCE 1852))
     (:LIST 5949 (:LIST 5950 76 15 0.04) (:REFERENCE 1854)
      (:LIST 5951 13 90 0.77) (:REFERENCE 1857))
     (:LIST 5952 (:REFERENCE 1858) (:LIST 5953 45 30 0.51) (:REFERENCE 1860)
      (:REFERENCE 1862))
     (:LIST 5954 (:REFERENCE 1863) (:REFERENCE 1864) (:REFERENCE 1865)
      (:REFERENCE 1867))
     (:LIST 5955 (:REFERENCE 1868) (:REFERENCE 1869) (:REFERENCE 1870)
      (:REFERENCE 1873))
     (:LIST 5956 (:REFERENCE 1874) (:REFERENCE 1875) (:REFERENCE 1876)
      (:REFERENCE 1878)))
    (:LIST 5957
     (:LIST 5958 (:REFERENCE 1879) (:REFERENCE 1880) (:REFERENCE 1881)
      (:REFERENCE 1883))
     (:LIST 5959 (:REFERENCE 1884) (:REFERENCE 1885) (:REFERENCE 1886)
      (:REFERENCE 4865))
     (:LIST 5960 (:REFERENCE 1889) (:REFERENCE 1890) (:REFERENCE 1891)
      (:REFERENCE 1893))
     (:LIST 5961 (:REFERENCE 1894) (:REFERENCE 1895) (:REFERENCE 1896)
      (:REFERENCE 1898))
     (:LIST 5962 (:REFERENCE 4866) (:REFERENCE 4867) (:REFERENCE 1901)
      (:REFERENCE 1903))
     (:LIST 5963 (:REFERENCE 1904) (:REFERENCE 4869) (:REFERENCE 1906)
      (:REFERENCE 1908))
     (:LIST 5964 (:REFERENCE 1909) (:REFERENCE 1910) (:REFERENCE 1911)
      (:REFERENCE 1913))
     (:LIST 5965 (:REFERENCE 1914) (:REFERENCE 1915) (:REFERENCE 1916)
      (:REFERENCE 1918))
     (:LIST 5966 (:REFERENCE 1919) (:REFERENCE 1920) (:REFERENCE 1921)
      (:REFERENCE 1923))
     (:LIST 5967 (:REFERENCE 1924) (:REFERENCE 1925) (:REFERENCE 1926)
      (:REFERENCE 1928))
     (:LIST 5968 (:REFERENCE 4873) (:REFERENCE 1930) (:REFERENCE 4874)
      (:REFERENCE 1933))
     (:LIST 5969 (:REFERENCE 1934) (:REFERENCE 1935) (:REFERENCE 4876)
      (:REFERENCE 1938))
     (:LIST 5970 (:REFERENCE 1939) (:REFERENCE 1940) (:REFERENCE 1941)
      (:REFERENCE 1943))
     (:LIST 5971 (:REFERENCE 1944) (:REFERENCE 1945) (:REFERENCE 1946)
      (:REFERENCE 1948))
     (:LIST 5972 (:REFERENCE 1949) (:REFERENCE 1950) (:REFERENCE 1951)
      (:REFERENCE 1953))
     (:LIST 5973 (:REFERENCE 1954) (:REFERENCE 4880) (:REFERENCE 1956)
      (:REFERENCE 1958))
     (:LIST 5974 (:REFERENCE 1959) (:REFERENCE 1960) (:REFERENCE 650)
      (:REFERENCE 4883))
     (:LIST 5975 (:REFERENCE 1963) (:REFERENCE 1964) (:REFERENCE 4884)
      (:REFERENCE 1966))
     (:LIST 5976 (:REFERENCE 1967) (:REFERENCE 1968) (:LIST 5977 77 57 0.69)
      (:REFERENCE 1972))
     (:LIST 5978 (:REFERENCE 1973) (:REFERENCE 1974) (:REFERENCE 1975)
      (:REFERENCE 1977)))
    (:LIST 5979
     (:LIST 5980 (:REFERENCE 1978) (:REFERENCE 4683) (:REFERENCE 4888)
      (:REFERENCE 4890))
     (:LIST 5981 (:REFERENCE 4891) (:REFERENCE 4892) (:REFERENCE 4620)
      (:REFERENCE 4893))
     (:LIST 5982 (:REFERENCE 4622) (:REFERENCE 4895) (:REFERENCE 4624)
      (:REFERENCE 4625))
     (:LIST 5983 (:REFERENCE 4896) (:REFERENCE 4627) (:REFERENCE 4897)
      (:REFERENCE 4898))
     (:LIST 5984 (:REFERENCE 4899) (:REFERENCE 4900) (:REFERENCE 4901)
      (:REFERENCE 4634))
     (:LIST 5985 (:REFERENCE 4635) (:REFERENCE 4636) (:REFERENCE 5780)
      (:LIST 5986 14 2 0.99))
     (:LIST 5987 (:REFERENCE 4639) (:REFERENCE 5782) (:REFERENCE 5783)
      (:REFERENCE 4642))
     (:LIST 5988 (:REFERENCE 5784) (:REFERENCE 5786) (:REFERENCE 4645)
      (:REFERENCE 4814))
     (:LIST 5989 (:REFERENCE 4815) (:REFERENCE 4816) (:REFERENCE 2563)
      (:REFERENCE 4817))
     (:LIST 5990 (:REFERENCE 2565) (:REFERENCE 2567) (:REFERENCE 2568)
      (:REFERENCE 4818))
     (:LIST 5991 (:REFERENCE 599) (:REFERENCE 600) (:LIST 5992 6 53 0.84)
      (:REFERENCE 4819))
     (:LIST 5993 (:REFERENCE 4820) (:REFERENCE 4821) (:LIST 5994 75 47 0.39)
      (:LIST 5995 70 94 0.52))
     (:LIST 5996 (:REFERENCE 4824) (:LIST 5997 34 78 0.8)
      (:LIST 5998 74 24 0.29) (:REFERENCE 611))
     (:LIST 5999 (:REFERENCE 4829) (:REFERENCE 4830) (:LIST 6000 68 95 0.72)
      (:REFERENCE 615))
     (:LIST 6001 (:REFERENCE 5800) (:REFERENCE 617) (:REFERENCE 618)
      (:REFERENCE 4832))
     (:LIST 6002 (:REFERENCE 620) (:LIST 6003 77 95 0.48) (:REFERENCE 4833)
      (:REFERENCE 5803))
     (:LIST 6004 (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 4836)
      (:REFERENCE 628))
     (:LIST 6005 (:REFERENCE 629) (:REFERENCE 4837) (:REFERENCE 4838)
      (:REFERENCE 5807))
     (:LIST 6006 (:REFERENCE 5808) (:LIST 6007 44 41 0.25) (:REFERENCE 5811)
      (:REFERENCE 5812))
     (:LIST 6008 (:LIST 6009 51 53 0.14) (:LIST 6010 42 5 0.76)
      (:REFERENCE 5816) (:REFERENCE 5817)))
    (:LIST 6011
     (:LIST 6012 (:REFERENCE 5818) (:REFERENCE 5820) (:REFERENCE 5821)
      (:REFERENCE 5822))
     (:LIST 6013 (:LIST 6014 27 5 0.53) (:REFERENCE 5825) (:REFERENCE 5826)
      (:REFERENCE 2080))
     (:LIST 6015 (:REFERENCE 2081) (:REFERENCE 5829) (:REFERENCE 2084)
      (:REFERENCE 2085))
     (:LIST 6016 (:REFERENCE 2086) (:REFERENCE 2088) (:REFERENCE 2089)
      (:REFERENCE 2090))
     (:LIST 6017 (:REFERENCE 2091) (:LIST 6018 79 5 0.36) (:REFERENCE 2094)
      (:REFERENCE 2095))
     (:LIST 6019 (:REFERENCE 2096) (:REFERENCE 2098) (:REFERENCE 2099)
      (:REFERENCE 2100))
     (:LIST 6020 (:REFERENCE 2101) (:REFERENCE 4873) (:REFERENCE 2104)
      (:REFERENCE 2105))
     (:LIST 6021 (:REFERENCE 2106) (:REFERENCE 5837) (:REFERENCE 1935)
      (:REFERENCE 1936))
     (:LIST 6022 (:REFERENCE 2110) (:REFERENCE 1939) (:REFERENCE 2112)
      (:LIST 6023 7 15 0.66))
     (:LIST 6024 (:LIST 6025 47 27 0.12) (:REFERENCE 1944) (:REFERENCE 2115)
      (:REFERENCE 1946))
     (:LIST 6026 (:REFERENCE 3550) (:LIST 6027 10 75 0.7)
      (:LIST 6028 43 65 0.14) (:LIST 6029 83 62 0.29))
     (:LIST 6030 (:REFERENCE 3555) (:REFERENCE 3556) (:REFERENCE 3557)
      (:REFERENCE 3558))
     (:LIST 6031 (:REFERENCE 3559) (:REFERENCE 3560) (:REFERENCE 3561)
      (:REFERENCE 3562))
     (:LIST 6032 (:LIST 6033 33 74 0.72) (:LIST 6034 16 84 0.41)
      (:LIST 6035 20 70 0.7) (:REFERENCE 3566))
     (:LIST 6036 (:REFERENCE 3567) (:LIST 6037 75 21 0.98)
      (:LIST 6038 44 0 0.51) (:LIST 6039 27 77 0.56))
     (:LIST 6040 (:REFERENCE 3571) (:REFERENCE 3573) (:LIST 6041 47 59 0.45)
      (:LIST 6042 41 17 0.7))
     (:LIST 6043 (:LIST 6044 76 77 0.75) (:LIST 6045 35 63 0.76)
      (:REFERENCE 3578) (:LIST 6046 69 55 0.98))
     (:LIST 6047 (:LIST 6048 94 19 0.55) (:REFERENCE 3581)
      (:LIST 6049 34 59 0.54) (:REFERENCE 3583))
     (:LIST 6050 (:LIST 6051 12 23 0.62) (:REFERENCE 3585) (:REFERENCE 3586)
      (:REFERENCE 3587))
     (:LIST 6052 (:REFERENCE 3588) (:REFERENCE 3589) (:LIST 6053 60 98 0.78)
      (:REFERENCE 3591)))
    (:LIST 6054
     (:LIST 6055 (:REFERENCE 3592) (:REFERENCE 3594) (:REFERENCE 3595)
      (:REFERENCE 3596))
     (:LIST 6056 (:REFERENCE 3597) (:REFERENCE 3598) (:REFERENCE 3599)
      (:REFERENCE 3600))
     (:LIST 6057 (:REFERENCE 3601) (:LIST 6058 62 72 0.61)
