     (:LIST 2648 (:REFERENCE 1778) (:REFERENCE 1779) (:REFERENCE 2509)
      (:REFERENCE 1781))
     (:LIST 2649 (:LIST 2650 29 78 0.0) (:REFERENCE 1988) (:REFERENCE 1990)
      (:REFERENCE 1991))
     (:LIST 2651 (:LIST 2652 30 36 0.54) (:LIST 2653 56 34 0.1)
      (:LIST 2654 38 54 0.8) (:REFERENCE 1424))
     (:LIST 2655 (:REFERENCE 1995) (:REFERENCE 1427) (:REFERENCE 1428)
      (:REFERENCE 1997))
     (:LIST 2656 (:REFERENCE 1431) (:REFERENCE 1432) (:REFERENCE 1433)
      (:REFERENCE 1434))
     (:LIST 2657 (:REFERENCE 1999) (:REFERENCE 1437) (:REFERENCE 1438)
      (:REFERENCE 1439))
     (:LIST 2658 (:LIST 2659 98 70 0.46) (:REFERENCE 1442) (:REFERENCE 1443)
      (:REFERENCE 2002))
     (:LIST 2660 (:REFERENCE 1446) (:REFERENCE 1447) (:REFERENCE 1448)
      (:REFERENCE 1449))
     (:LIST 2661 (:REFERENCE 1451) (:REFERENCE 1452) (:LIST 2662 39 0 0.34)
      (:REFERENCE 1454))
     (:LIST 2663 (:REFERENCE 1456) (:REFERENCE 1457) (:REFERENCE 1458)
      (:REFERENCE 1459))
     (:LIST 2664 (:REFERENCE 1461) (:REFERENCE 1462) (:REFERENCE 2008)
      (:REFERENCE 1464))
     (:LIST 2665 (:REFERENCE 2009) (:REFERENCE 1467) (:REFERENCE 1468)
      (:REFERENCE 1469))
     (:LIST 2666 (:REFERENCE 1471) (:REFERENCE 1472) (:REFERENCE 1473)
      (:REFERENCE 1474))
     (:LIST 2667 (:REFERENCE 1476) (:REFERENCE 1477) (:REFERENCE 1478)
      (:LIST 2668 5 55 0.98))
     (:LIST 2669 (:REFERENCE 1481) (:REFERENCE 1482) (:REFERENCE 1483)
      (:REFERENCE 1484))
     (:LIST 2670 (:REFERENCE 1486) (:LIST 2671 44 66 0.38) (:REFERENCE 1488)
      (:REFERENCE 1489))
     (:LIST 2672 (:LIST 2673 5 77 0.09) (:REFERENCE 1492) (:REFERENCE 1493)
      (:REFERENCE 1494))
     (:LIST 2674 (:REFERENCE 1496) (:LIST 2675 93 32 0.92)
      (:LIST 2676 2 68 0.02) (:REFERENCE 1499)))
    (:LIST 2677
     (:LIST 2678 (:REFERENCE 1501) (:REFERENCE 1502) (:LIST 2679 35 30 0.52)
      (:REFERENCE 1504))
     (:LIST 2680 (:REFERENCE 1506) (:REFERENCE 1507) (:LIST 2681 21 88 0.15)
      (:REFERENCE 1509))
     (:LIST 2682 (:REFERENCE 1511) (:REFERENCE 1512) (:LIST 2683 27 70 0.34)
      (:LIST 2684 49 82 0.38))
     (:LIST 2685 (:LIST 2686 66 92 0.58) (:REFERENCE 1517) (:REFERENCE 1518)
      (:REFERENCE 1519))
     (:LIST 2687 (:LIST 2688 70 57 0.82) (:REFERENCE 1523) (:REFERENCE 1524)
      (:REFERENCE 1525))
     (:LIST 2689 (:REFERENCE 1527) (:REFERENCE 1528) (:REFERENCE 1529)
      (:REFERENCE 1530))
     (:LIST 2690 (:REFERENCE 1532) (:REFERENCE 1533) (:REFERENCE 1534)
      (:REFERENCE 1535))
     (:LIST 2691 (:REFERENCE 1537) (:REFERENCE 1538) (:LIST 2692 64 71 0.15)
      (:REFERENCE 1540))
     (:LIST 2693 (:REFERENCE 1542) (:LIST 2694 78 58 0.62) (:REFERENCE 1544)
      (:REFERENCE 1545))
     (:LIST 2695 (:LIST 2696 22 70 0.15) (:REFERENCE 1548) (:REFERENCE 1549)
      (:REFERENCE 1550))
     (:LIST 2697 (:REFERENCE 1552) (:REFERENCE 1553) (:REFERENCE 1554)
      (:REFERENCE 1555))
     (:LIST 2698 (:REFERENCE 1557) (:REFERENCE 1558) (:REFERENCE 1559)
      (:LIST 2699 87 73 0.02))
     (:LIST 2700 (:REFERENCE 1562) (:REFERENCE 1563) (:LIST 2701 55 5 0.27)
      (:REFERENCE 1565))
     (:LIST 2702 (:REFERENCE 1567) (:REFERENCE 1568) (:LIST 2703 5 83 0.6)
      (:REFERENCE 1570))
     (:LIST 2704 (:LIST 2705 15 75 0.98) (:REFERENCE 1573) (:REFERENCE 1574)
      (:REFERENCE 1575))
     (:LIST 2706 (:REFERENCE 1577) (:REFERENCE 1578) (:REFERENCE 1579)
      (:LIST 2707 52 28 0.5))
     (:LIST 2708 (:LIST 2709 47 31 0.04) (:REFERENCE 1583) (:REFERENCE 1584)
      (:REFERENCE 1585))
     (:LIST 2710 (:REFERENCE 1587) (:REFERENCE 1588) (:REFERENCE 1589)
      (:REFERENCE 1590))
     (:LIST 2711 (:REFERENCE 1592) (:REFERENCE 1593) (:REFERENCE 1594)
      (:REFERENCE 1595))
     (:LIST 2712 (:REFERENCE 1597) (:LIST 2713 21 47 0.08) (:REFERENCE 1599)
      (:LIST 2714 38 26 0.76)))
    (:LIST 2715
     (:LIST 2716 (:REFERENCE 1602) (:REFERENCE 1603) (:REFERENCE 1604)
      (:LIST 2717 49 95 0.1))
     (:LIST 2718 (:REFERENCE 1607) (:REFERENCE 1608) (:REFERENCE 1609)
      (:REFERENCE 1610))
     (:LIST 2719 (:REFERENCE 1612) (:REFERENCE 1613) (:REFERENCE 1614)
      (:REFERENCE 1615))
     (:LIST 2720 (:REFERENCE 1617) (:REFERENCE 1618) (:REFERENCE 1619)
      (:LIST 2721 20 99 0.49))
     (:LIST 2722 (:REFERENCE 1623) (:REFERENCE 1624) (:REFERENCE 2097)
      (:REFERENCE 1626))
     (:LIST 2723 (:REFERENCE 1628) (:LIST 2724 28 47 0.01) (:REFERENCE 1630)
      (:LIST 2725 24 56 0.73))
     (:LIST 2726 (:REFERENCE 1633) (:REFERENCE 1634) (:REFERENCE 1635)
      (:REFERENCE 2331))
     (:LIST 2727 (:REFERENCE 1638) (:LIST 2728 49 31 0.17)
      (:LIST 2729 8 77 0.55) (:LIST 2730 34 73 0.8))
     (:LIST 2731 (:REFERENCE 1643) (:REFERENCE 1644) (:REFERENCE 1645)
      (:REFERENCE 86))
     (:LIST 2732 (:REFERENCE 1647) (:REFERENCE 1648) (:LIST 2733 88 88 0.86)
      (:REFERENCE 1650))
     (:LIST 2734 (:REFERENCE 1652) (:REFERENCE 1653) (:REFERENCE 1654)
      (:REFERENCE 1655))
     (:LIST 2735 (:REFERENCE 1657) (:LIST 2736 56 52 0.14) (:REFERENCE 1659)
      (:REFERENCE 1660))
     (:LIST 2737 (:REFERENCE 1662) (:REFERENCE 1663) (:LIST 2738 83 66 0.16)
      (:REFERENCE 1665))
     (:LIST 2739 (:REFERENCE 1667) (:REFERENCE 1668) (:REFERENCE 1669)
      (:REFERENCE 1670))
     (:LIST 2740 (:REFERENCE 1672) (:REFERENCE 1673) (:REFERENCE 1674)
      (:REFERENCE 1675))
     (:LIST 2741 (:REFERENCE 1677) (:REFERENCE 1678) (:REFERENCE 1679)
      (:LIST 2742 78 23 0.29))
     (:LIST 2743 (:LIST 2744 95 94 0.96) (:REFERENCE 1683) (:REFERENCE 1684)
      (:REFERENCE 1685))
     (:LIST 2745 (:REFERENCE 1687) (:REFERENCE 1688) (:REFERENCE 1689)
      (:REFERENCE 1690))
     (:LIST 2746 (:LIST 2747 16 91 0.78) (:REFERENCE 1693) (:REFERENCE 1694)
      (:LIST 2748 32 17 0.7))
     (:LIST 2749 (:LIST 2750 59 48 0.08) (:REFERENCE 1698) (:REFERENCE 1699)
      (:REFERENCE 1700)))
    (:LIST 2751
     (:LIST 2752 (:REFERENCE 1702) (:REFERENCE 1703) (:REFERENCE 1704)
      (:REFERENCE 1705))
     (:LIST 2753 (:LIST 2754 99 45 0.84) (:REFERENCE 1708)
      (:LIST 2755 56 8 0.06) (:REFERENCE 1710))
     (:LIST 2756 (:REFERENCE 1712) (:LIST 2757 66 68 0.91) (:REFERENCE 1714)
      (:LIST 2758 36 91 0.23))
     (:LIST 2759 (:REFERENCE 1717) (:REFERENCE 1718) (:REFERENCE 1719)
      (:LIST 2760 30 34 0.98))
     (:LIST 2761 (:REFERENCE 1723) (:REFERENCE 1724) (:REFERENCE 1725)
      (:REFERENCE 1726))
     (:LIST 2762 (:LIST 2763 58 38 0.32) (:REFERENCE 1729) (:REFERENCE 1730)
      (:REFERENCE 1731))
     (:LIST 2764 (:REFERENCE 1733) (:REFERENCE 1734) (:REFERENCE 1735)
      (:REFERENCE 1736))
     (:LIST 2765 (:REFERENCE 1738) (:REFERENCE 1739) (:REFERENCE 1740)
      (:REFERENCE 1741))
     (:LIST 2766 (:REFERENCE 1743) (:REFERENCE 1744) (:REFERENCE 1745)
      (:REFERENCE 1746))
     (:LIST 2767 (:REFERENCE 1748) (:REFERENCE 1749) (:REFERENCE 1750)
      (:LIST 2768 69 95 0.09))
     (:LIST 2769 (:REFERENCE 1753) (:REFERENCE 1754) (:REFERENCE 1755)
      (:REFERENCE 1756))
     (:LIST 2770 (:REFERENCE 1758) (:LIST 2771 13 77 0.68) (:REFERENCE 1760)
      (:REFERENCE 1761))
     (:LIST 2772 (:REFERENCE 1763) (:REFERENCE 1764) (:REFERENCE 1765)
      (:REFERENCE 1766))
     (:LIST 2773 (:REFERENCE 1768) (:REFERENCE 2505) (:REFERENCE 1770)
      (:REFERENCE 1771))
     (:LIST 2774 (:REFERENCE 1773) (:REFERENCE 1774) (:REFERENCE 1775)
      (:REFERENCE 1776))
     (:LIST 2775 (:REFERENCE 1778) (:REFERENCE 1779) (:REFERENCE 1780)
      (:LIST 2776 41 47 0.95))
     (:LIST 2777 (:REFERENCE 1783) (:REFERENCE 1784) (:REFERENCE 1785)
      (:REFERENCE 1876))
     (:LIST 2778 (:REFERENCE 1788) (:REFERENCE 1789) (:REFERENCE 1790)
      (:REFERENCE 1791))
     (:LIST 2779 (:REFERENCE 1882) (:REFERENCE 1794) (:REFERENCE 1795)
      (:REFERENCE 1796))
     (:LIST 2780 (:REFERENCE 1798) (:REFERENCE 1799) (:REFERENCE 1800)
      (:REFERENCE 1801)))
    (:LIST 2781
     (:LIST 2782 (:REFERENCE 1803) (:REFERENCE 1804) (:REFERENCE 2126)
      (:REFERENCE 1806))
     (:LIST 2783 (:REFERENCE 1808) (:REFERENCE 1809) (:REFERENCE 1810)
      (:REFERENCE 1811))
     (:LIST 2784 (:REFERENCE 1813) (:REFERENCE 1814) (:REFERENCE 1815)
      (:REFERENCE 1898))
     (:LIST 2785 (:REFERENCE 1818) (:REFERENCE 1819) (:REFERENCE 1820)
      (:REFERENCE 1821))
     (:LIST 2786 (:REFERENCE 1824) (:REFERENCE 1825) (:LIST 2787 48 59 0.02)
      (:REFERENCE 1827))
     (:LIST 2788 (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1831)
      (:LIST 2789 14 13 0.28))
     (:LIST 2790 (:LIST 2791 28 30 0.23) (:LIST 2792 13 55 0.18)
      (:REFERENCE 1836) (:REFERENCE 1837))
     (:LIST 2793 (:LIST 2794 91 58 0.48) (:REFERENCE 1840) (:REFERENCE 1841)
      (:REFERENCE 1842))
     (:LIST 2795 (:LIST 2796 81 27 0.75) (:REFERENCE 1845) (:REFERENCE 1846)
      (:REFERENCE 1847))
     (:LIST 2797 (:REFERENCE 1849) (:REFERENCE 1850) (:REFERENCE 1851)
      (:REFERENCE 1852))
     (:LIST 2798 (:REFERENCE 1854) (:REFERENCE 1855) (:REFERENCE 1856)
      (:REFERENCE 1857))
     (:LIST 2799 (:REFERENCE 1859) (:REFERENCE 1860) (:REFERENCE 1861)
      (:REFERENCE 1862))
     (:LIST 2800 (:LIST 2801 84 68 0.94) (:REFERENCE 1865) (:REFERENCE 1866)
      (:REFERENCE 1867))
     (:LIST 2802 (:REFERENCE 1869) (:LIST 2803 17 83 0.66) (:REFERENCE 1871)
      (:REFERENCE 1872))
     (:LIST 2804 (:REFERENCE 1783) (:REFERENCE 1784) (:REFERENCE 1875)
      (:REFERENCE 1876))
     (:LIST 2805 (:LIST 2806 70 41 0.2) (:REFERENCE 1789) (:REFERENCE 1879)
      (:REFERENCE 1880))
     (:LIST 2807 (:REFERENCE 1882) (:REFERENCE 1883) (:REFERENCE 1795)
      (:REFERENCE 1796))
     (:LIST 2808 (:REFERENCE 1885) (:REFERENCE 1799) (:REFERENCE 1800)
      (:REFERENCE 1801))
     (:LIST 2809 (:LIST 2810 55 61 0.77) (:REFERENCE 1804)
      (:LIST 2811 27 59 0.9) (:REFERENCE 1806))
     (:LIST 2812 (:REFERENCE 1892) (:REFERENCE 1893) (:REFERENCE 1810)
      (:REFERENCE 1894)))
    (:LIST 2813
     (:LIST 2814 (:REFERENCE 1896) (:REFERENCE 1814) (:REFERENCE 1897)
      (:REFERENCE 1898))
     (:LIST 2815 (:REFERENCE 1900) (:REFERENCE 1819) (:REFERENCE 1820)
      (:REFERENCE 1901))
     (:LIST 2816 (:REFERENCE 1824) (:REFERENCE 1903) (:REFERENCE 1904)
      (:REFERENCE 1827))
     (:LIST 2817 (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1831)
      (:REFERENCE 1906))
     (:LIST 2818 (:REFERENCE 1909) (:REFERENCE 1910) (:LIST 2819 73 29 0.19)
      (:REFERENCE 443))
     (:LIST 2820 (:REFERENCE 445) (:REFERENCE 1913) (:REFERENCE 447)
      (:REFERENCE 448))
     (:LIST 2821 (:REFERENCE 1141) (:REFERENCE 2383) (:REFERENCE 451)
      (:REFERENCE 452))
     (:LIST 2822 (:REFERENCE 453) (:REFERENCE 1142) (:REFERENCE 1918)
      (:REFERENCE 1919))
     (:LIST 2823 (:REFERENCE 457) (:REFERENCE 458) (:REFERENCE 459)
      (:REFERENCE 460))
     (:LIST 2824 (:REFERENCE 461) (:LIST 2825 34 98 0.12) (:REFERENCE 463)
      (:REFERENCE 464))
     (:LIST 2826 (:REFERENCE 1924) (:REFERENCE 467) (:REFERENCE 1925)
      (:REFERENCE 1145))
     (:LIST 2827 (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 472)
      (:REFERENCE 1927))
     (:LIST 2828 (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 1929)
      (:REFERENCE 477))
     (:LIST 2829 (:REFERENCE 478) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476))
     (:LIST 2830 (:LIST 2831 86 61 0.55) (:REFERENCE 478) (:REFERENCE 479)
      (:REFERENCE 480))
     (:LIST 2832 (:REFERENCE 1935) (:REFERENCE 1936) (:REFERENCE 483)
      (:REFERENCE 484))
     (:LIST 2833 (:REFERENCE 485) (:REFERENCE 487) (:REFERENCE 1938)
      (:REFERENCE 1939))
     (:LIST 2834 (:REFERENCE 1941) (:REFERENCE 491) (:REFERENCE 1942)
      (:LIST 2835 87 41 0.16))
     (:LIST 2836 (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497))
     (:LIST 2837 (:REFERENCE 1945) (:REFERENCE 499) (:REFERENCE 1946)
      (:REFERENCE 1947)))
    (:LIST 2838
     (:LIST 2839 (:REFERENCE 2409) (:REFERENCE 1950) (:REFERENCE 1951)
      (:REFERENCE 1952))
     (:LIST 2840 (:REFERENCE 1954) (:LIST 2841 16 66 0.55) (:REFERENCE 1956)
      (:REFERENCE 1957))
     (:LIST 2842 (:REFERENCE 1959) (:REFERENCE 1960) (:REFERENCE 1961)
      (:REFERENCE 1962))
     (:LIST 2843 (:REFERENCE 1964) (:REFERENCE 1965) (:REFERENCE 1966)
      (:REFERENCE 1967))
     (:LIST 2844 (:REFERENCE 2417) (:REFERENCE 1971) (:REFERENCE 1972)
      (:REFERENCE 2419))
     (:LIST 2845 (:REFERENCE 1975) (:REFERENCE 2420) (:REFERENCE 1977)
      (:REFERENCE 1978))
     (:LIST 2846 (:REFERENCE 1980) (:REFERENCE 1981) (:REFERENCE 1982)
      (:LIST 2847 38 59 0.65))
     (:LIST 2848 (:REFERENCE 1985) (:REFERENCE 1986) (:REFERENCE 1987)
      (:REFERENCE 1988))
     (:LIST 2849 (:REFERENCE 1990) (:REFERENCE 1991) (:REFERENCE 1992)
      (:REFERENCE 1422))
     (:LIST 2850 (:REFERENCE 2654) (:LIST 2851 67 86 0.11) (:REFERENCE 1995)
      (:REFERENCE 1427))
     (:LIST 2852 (:REFERENCE 1428) (:REFERENCE 1997) (:REFERENCE 1431)
      (:REFERENCE 1432))
     (:LIST 2853 (:REFERENCE 1433) (:REFERENCE 1434) (:REFERENCE 1999)
      (:REFERENCE 1437))
     (:LIST 2854 (:LIST 2855 9 9 0.17) (:REFERENCE 1439) (:REFERENCE 1441)
      (:REFERENCE 1442))
     (:LIST 2856 (:LIST 2857 24 82 0.09) (:REFERENCE 2002) (:REFERENCE 1446)
      (:REFERENCE 1447))
     (:LIST 2858 (:REFERENCE 1448) (:REFERENCE 1449) (:REFERENCE 1451)
      (:REFERENCE 1452))
     (:LIST 2859 (:REFERENCE 1453) (:LIST 2860 73 90 0.42) (:REFERENCE 1456)
      (:LIST 2861 32 58 0.82))
     (:LIST 2862 (:REFERENCE 2006) (:REFERENCE 1459) (:REFERENCE 1461)
      (:REFERENCE 1462))
     (:LIST 2863 (:REFERENCE 2008) (:REFERENCE 1464) (:REFERENCE 2009)
      (:REFERENCE 1467))
     (:LIST 2864 (:REFERENCE 1468) (:REFERENCE 2012) (:REFERENCE 1471)
      (:LIST 2865 1 98 0.67))
     (:LIST 2866 (:REFERENCE 1473) (:REFERENCE 1474) (:REFERENCE 2015)
      (:REFERENCE 1477)))
    (:LIST 2867
     (:LIST 2868 (:REFERENCE 2017) (:REFERENCE 2018) (:REFERENCE 1024)
      (:REFERENCE 1025))
     (:LIST 2869 (:REFERENCE 1026) (:REFERENCE 1027) (:REFERENCE 1028)
      (:REFERENCE 1029))
     (:LIST 2870 (:REFERENCE 1030) (:REFERENCE 1031) (:REFERENCE 1032)
      (:REFERENCE 1034))
     (:LIST 2871 (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1037)
      (:REFERENCE 1038))
     (:LIST 2872 (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1041)
      (:LIST 2873 55 32 0.91))
     (:LIST 2874 (:REFERENCE 1043) (:REFERENCE 1044) (:LIST 2875 68 2 0.91)
      (:REFERENCE 1046))
     (:LIST 2876 (:REFERENCE 1047) (:REFERENCE 1048) (:REFERENCE 1049)
      (:REFERENCE 1050))
     (:LIST 2877 (:REFERENCE 1051) (:REFERENCE 1052) (:REFERENCE 1053)
      (:LIST 2878 37 78 0.33))
     (:LIST 2879 (:REFERENCE 2034) (:REFERENCE 1057) (:REFERENCE 2035)
      (:REFERENCE 1059))
     (:LIST 2880 (:REFERENCE 2037) (:REFERENCE 1061) (:REFERENCE 1062)
      (:REFERENCE 1063))
     (:LIST 2881 (:REFERENCE 1064) (:REFERENCE 1065) (:REFERENCE 1066)
      (:REFERENCE 1067))
     (:LIST 2882 (:REFERENCE 1068) (:LIST 2883 98 82 0.85) (:REFERENCE 1070)
      (:REFERENCE 1071))
     (:LIST 2884 (:REFERENCE 1072) (:REFERENCE 1073) (:REFERENCE 1074)
      (:REFERENCE 1076))
     (:LIST 2885 (:REFERENCE 1077) (:REFERENCE 2042) (:REFERENCE 1079)
      (:REFERENCE 1080))
     (:LIST 2886 (:REFERENCE 1081) (:REFERENCE 2044) (:REFERENCE 1083)
      (:REFERENCE 1808))
     (:LIST 2887 (:REFERENCE 1893) (:REFERENCE 1810) (:REFERENCE 1894)
      (:REFERENCE 1813))
     (:LIST 2888 (:REFERENCE 1814) (:LIST 2889 94 3 0.45) (:REFERENCE 1898)
      (:REFERENCE 2049))
     (:LIST 2890 (:REFERENCE 1819) (:REFERENCE 1820) (:LIST 2891 98 62 0.0)
      (:REFERENCE 1824))
     (:LIST 2892 (:REFERENCE 1903) (:REFERENCE 2052) (:REFERENCE 1827)
      (:REFERENCE 1829))
     (:LIST 2893 (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1906)
      (:REFERENCE 2054)))
    (:LIST 2894
     (:LIST 2895 (:LIST 2896 18 41 0.05) (:REFERENCE 2057) (:REFERENCE 1837)
      (:REFERENCE 2058))
     (:LIST 2897 (:REFERENCE 2060) (:REFERENCE 2479) (:REFERENCE 2062)
      (:REFERENCE 2063))
     (:LIST 2898 (:REFERENCE 1845) (:REFERENCE 1846) (:REFERENCE 1847)
      (:REFERENCE 2066))
     (:LIST 2899 (:REFERENCE 2068) (:REFERENCE 2069) (:REFERENCE 2070)
      (:REFERENCE 2071))
     (:LIST 2900 (:REFERENCE 2074) (:REFERENCE 2075) (:REFERENCE 2076)
      (:LIST 2901 6 35 0.23))
     (:LIST 2902 (:LIST 2903 12 45 0.16) (:REFERENCE 1861) (:REFERENCE 1862)
      (:REFERENCE 2080))
     (:LIST 2904 (:REFERENCE 2082) (:REFERENCE 1866) (:REFERENCE 1867)
      (:REFERENCE 2084))
     (:LIST 2905 (:REFERENCE 1602) (:REFERENCE 1603) (:REFERENCE 1604)
      (:REFERENCE 2087))
     (:LIST 2906 (:REFERENCE 1607) (:REFERENCE 1608) (:REFERENCE 1609)
      (:REFERENCE 1610))
     (:LIST 2907 (:REFERENCE 2090) (:REFERENCE 1613) (:REFERENCE 1614)
      (:REFERENCE 1615))
     (:LIST 2908 (:REFERENCE 2093) (:REFERENCE 2094) (:REFERENCE 1619)
      (:REFERENCE 1620))
     (:LIST 2909 (:REFERENCE 2096) (:REFERENCE 1624) (:REFERENCE 2097)
      (:REFERENCE 1626))
     (:LIST 2910 (:REFERENCE 2099) (:REFERENCE 2100) (:REFERENCE 1758)
      (:REFERENCE 1759))
     (:LIST 2911 (:REFERENCE 1760) (:REFERENCE 1761) (:REFERENCE 2643)
      (:REFERENCE 2103))
     (:LIST 2912 (:REFERENCE 1765) (:REFERENCE 1766) (:REFERENCE 1768)
      (:LIST 2913 92 97 0.13))
     (:LIST 2914 (:REFERENCE 1770) (:REFERENCE 1771) (:REFERENCE 2108)
      (:REFERENCE 1774))
     (:LIST 2915 (:REFERENCE 2111) (:REFERENCE 1776) (:REFERENCE 1778)
      (:REFERENCE 1779))
     (:LIST 2916 (:LIST 2917 23 40 0.67) (:REFERENCE 1781) (:REFERENCE 1783)
      (:REFERENCE 1784))
     (:LIST 2918 (:LIST 2919 84 22 0.39) (:REFERENCE 1876) (:REFERENCE 1788)
      (:REFERENCE 1789))
     (:LIST 2920 (:REFERENCE 2118) (:REFERENCE 2119) (:REFERENCE 1882)
      (:REFERENCE 1794)))))
  (:OBJECT 2921 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2922 (:LIST 2923 1.34 0.14 1.76 0.47 0.76 0.74)
    (:LIST 2924 (:REFERENCE 5) 1.48 1.34 0.48 (:REFERENCE 5) 1.41)
    (:LIST 2925 (:REFERENCE 5) 1.19 (:REFERENCE 5) (:REFERENCE 5) 0.38
     (:REFERENCE 5))
    (:LIST 2926 1.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.98)
    (:LIST 2927 (:REFERENCE 5) 1.98 0.61 0.05 1.23 (:REFERENCE 5))
    (:LIST 2928 (:REFERENCE 5) 0.31 (:REFERENCE 5) 1.98 0.61 (:REFERENCE 5))
    (:LIST 2929 (:REFERENCE 5) 1.36 0.21 0.98 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2930 0.91 0.16 0.64 0.8 0.74 1.98)
    (:LIST 2931 0.61 0.05 1.23 (:REFERENCE 5) (:REFERENCE 5) 0.31)
    (:LIST 2932 (:REFERENCE 5) 1.98 0.61 (:REFERENCE 5) (:REFERENCE 5) 1.36)
    (:LIST 2933 0.21 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.85 1.48)
    (:LIST 2934 1.34 0.14 1.76 0.47 0.76 0.74)
    (:LIST 2935 (:REFERENCE 5) 0.39 1.48 (:REFERENCE 5) 1.41 (:REFERENCE 5))
    (:LIST 2936 (:REFERENCE 5) 0.4 (:REFERENCE 5) 0.38 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2937 0.39 1.48 (:REFERENCE 5) 1.41 1.22 0.48)
    (:LIST 2938 0.85 1.48 1.34 0.14 1.76 0.47)
    (:LIST 2939 0.76 0.74 (:REFERENCE 5) 1.48 1.34 0.48)
    (:LIST 2940 (:REFERENCE 5) 0.16 0.64 0.39 (:REFERENCE 5) 1.88)
    (:LIST 2941 1.98 (:REFERENCE 5) (:REFERENCE 5) 0.39 1.48 (:REFERENCE 5))
    (:LIST 2942 1.41 (:REFERENCE 5) (:REFERENCE 5) 0.4 (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 2943
    (:LIST 2944
     (:LIST 2945 (:REFERENCE 1824) (:REFERENCE 1903) (:REFERENCE 1904)
      (:LIST 2946 81 37 0.62) (:LIST 2947 18 70 0.06) (:REFERENCE 1830)
      (:REFERENCE 1831) (:REFERENCE 1906) (:LIST 2948 59 80 0.09)
      (:REFERENCE 2056) (:REFERENCE 2057) (:LIST 2949 29 13 0.16)
      (:LIST 2950 5 74 0.74) (:REFERENCE 2060) (:LIST 2951 71 49 0.81)
      (:REFERENCE 2062) (:REFERENCE 2063) (:REFERENCE 1845) (:REFERENCE 1846)
      (:REFERENCE 1847))
     (:LIST 2952 (:REFERENCE 2066) (:LIST 2953 91 6 0.17) (:REFERENCE 2069)
      (:LIST 2954 66 31 0.18) (:REFERENCE 2071) (:LIST 2955 62 17 0.23)
      (:REFERENCE 2075) (:REFERENCE 2076) (:REFERENCE 1859) (:REFERENCE 2078)
      (:LIST 2956 4 53 0.69) (:LIST 2957 88 88 0.19) (:REFERENCE 2080)
      (:REFERENCE 2082) (:REFERENCE 1866) (:REFERENCE 1867)
      (:LIST 2958 15 3 0.17) (:REFERENCE 1602) (:LIST 2959 24 9 0.71)
      (:REFERENCE 1604))
     (:LIST 2960 (:LIST 2961 83 73 0.64) (:REFERENCE 1607) (:REFERENCE 1608)
      (:REFERENCE 1609) (:REFERENCE 1610) (:REFERENCE 2090) (:REFERENCE 1613)
      (:REFERENCE 1614) (:LIST 2962 62 16 0.71) (:LIST 2963 88 24 0.18)
      (:REFERENCE 2094) (:REFERENCE 1619) (:REFERENCE 1620) (:REFERENCE 2096)
      (:REFERENCE 1624) (:LIST 2964 50 15 0.33) (:REFERENCE 1626)
      (:REFERENCE 2099) (:REFERENCE 2501) (:LIST 2965 12 16 0.64))
     (:LIST 2966 (:REFERENCE 1759) (:REFERENCE 1760) (:REFERENCE 1761)
      (:REFERENCE 2643) (:REFERENCE 1764) (:REFERENCE 1765) (:REFERENCE 1766)
      (:REFERENCE 1768) (:REFERENCE 2505) (:REFERENCE 1770) (:REFERENCE 1771)
      (:REFERENCE 2108) (:LIST 2967 91 87 0.56) (:REFERENCE 2111)
      (:REFERENCE 1776) (:REFERENCE 1778) (:REFERENCE 1779)
      (:LIST 2968 4 33 0.42) (:REFERENCE 1781) (:REFERENCE 1783))
     (:LIST 2969 (:REFERENCE 1784) (:REFERENCE 2116) (:REFERENCE 1876)
      (:REFERENCE 1788) (:REFERENCE 1789) (:REFERENCE 2118) (:REFERENCE 2119)
      (:LIST 2970 88 12 0.02) (:REFERENCE 1794) (:LIST 2971 73 4 0.35)
      (:LIST 2972 91 21 0.78) (:LIST 2973 11 42 0.59) (:REFERENCE 1799)
      (:REFERENCE 1800) (:REFERENCE 1801) (:REFERENCE 2124) (:REFERENCE 1804)
      (:REFERENCE 2126) (:REFERENCE 1806) (:REFERENCE 1808))
     (:LIST 2974 (:LIST 2975 23 34 0.47) (:REFERENCE 1810) (:REFERENCE 1894)
      (:LIST 2976 13 37 0.85) (:REFERENCE 1814) (:REFERENCE 1897)
