     (:LIST 1596 (:REFERENCE 515) (:REFERENCE 516) (:REFERENCE 726)
      (:REFERENCE 238))
     (:LIST 1597 (:REFERENCE 240) (:REFERENCE 241) (:REFERENCE 727)
      (:REFERENCE 518)))
    (:LIST 1598
     (:LIST 1599 (:REFERENCE 485) (:REFERENCE 746) (:REFERENCE 729)
      (:REFERENCE 730))
     (:LIST 1600 (:REFERENCE 731) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 746))
     (:LIST 1601 (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 498)
      (:REFERENCE 499))
     (:LIST 1602 (:REFERENCE 500) (:REFERENCE 511) (:REFERENCE 735)
      (:REFERENCE 525)))
    (:LIST 1603
     (:LIST 1604 (:REFERENCE 488) (:REFERENCE 526) (:REFERENCE 491)
      (:REFERENCE 492))
     (:LIST 1605 (:REFERENCE 527) (:REFERENCE 254) (:REFERENCE 255)
      (:REFERENCE 506))
     (:LIST 1606 (:REFERENCE 528) (:REFERENCE 508) (:REFERENCE 738)
      (:REFERENCE 391))
     (:LIST 1607 (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 395)))
    (:LIST 1608
     (:LIST 1609 (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399))
     (:LIST 1610 (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 403))
     (:LIST 1611 (:REFERENCE 404) (:REFERENCE 405) (:REFERENCE 391)
      (:REFERENCE 392))
     (:LIST 1612 (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 410)))
    (:LIST 1613
     (:LIST 1614 (:REFERENCE 411) (:REFERENCE 412) (:REFERENCE 413)
      (:REFERENCE 414))
     (:LIST 1615 (:REFERENCE 415) (:REFERENCE 416) (:REFERENCE 416)
      (:REFERENCE 417))
     (:LIST 1616 (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 421))
     (:LIST 1617 (:REFERENCE 422) (:REFERENCE 423) (:REFERENCE 424)
      (:REFERENCE 425)))
    (:LIST 1618
     (:LIST 1619 (:REFERENCE 426) (:REFERENCE 427) (:REFERENCE 428)
      (:REFERENCE 430))
     (:LIST 1620 (:REFERENCE 431) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 469))
     (:LIST 1621 (:REFERENCE 470) (:REFERENCE 471) (:REFERENCE 472)
      (:REFERENCE 473))
     (:LIST 1622 (:REFERENCE 474) (:REFERENCE 475) (:REFERENCE 476)
      (:REFERENCE 477)))
    (:LIST 1623
     (:LIST 1624 (:REFERENCE 478) (:REFERENCE 479) (:REFERENCE 480)
      (:REFERENCE 481))
     (:LIST 1625 (:REFERENCE 1195) (:REFERENCE 483) (:REFERENCE 484)
      (:REFERENCE 485))
     (:LIST 1626 (:REFERENCE 486) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 490))
     (:LIST 1627 (:REFERENCE 491) (:REFERENCE 492) (:REFERENCE 493)
      (:REFERENCE 254)))
    (:LIST 1628
     (:LIST 1629 (:REFERENCE 494) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497))
     (:LIST 1630 (:REFERENCE 485) (:REFERENCE 423) (:REFERENCE 498)
      (:REFERENCE 499))
     (:LIST 1631 (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503))
     (:LIST 1632 (:REFERENCE 504) (:REFERENCE 506) (:REFERENCE 507)
      (:REFERENCE 508)))
    (:LIST 1633
     (:LIST 1634 (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511)
      (:REFERENCE 512))
     (:LIST 1635 (:REFERENCE 513) (:REFERENCE 514) (:REFERENCE 515)
      (:REFERENCE 1123))
     (:LIST 1636 (:REFERENCE 517) (:REFERENCE 238) (:REFERENCE 240)
      (:REFERENCE 241))
     (:LIST 1637 (:REFERENCE 483) (:REFERENCE 518) (:REFERENCE 519)
      (:REFERENCE 520)))
    (:LIST 1638
     (:LIST 1639 (:REFERENCE 488) (:REFERENCE 523) (:REFERENCE 491)
      (:REFERENCE 501))
     (:LIST 1640 (:REFERENCE 498) (:REFERENCE 499) (:REFERENCE 500)
      (:REFERENCE 511))
     (:LIST 1641 (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 488)
      (:REFERENCE 526))
     (:LIST 1642 (:REFERENCE 469) (:REFERENCE 470) (:REFERENCE 471)
      (:REFERENCE 472)))
    (:LIST 1643
     (:LIST 1644 (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476))
     (:LIST 1645 (:REFERENCE 477) (:REFERENCE 478) (:REFERENCE 479)
      (:REFERENCE 480))
     (:LIST 1646 (:REFERENCE 481) (:REFERENCE 482) (:REFERENCE 483)
      (:REFERENCE 484))
     (:LIST 1647 (:REFERENCE 485) (:REFERENCE 486) (:REFERENCE 488)
      (:REFERENCE 489)))
    (:LIST 1648
     (:LIST 1649 (:REFERENCE 490) (:REFERENCE 491) (:REFERENCE 492)
      (:REFERENCE 493))
     (:LIST 1650 (:REFERENCE 254) (:REFERENCE 494) (:REFERENCE 495)
      (:REFERENCE 496))
     (:LIST 1651 (:REFERENCE 497) (:REFERENCE 485) (:REFERENCE 423)
      (:REFERENCE 498))
     (:LIST 1652 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 501)
      (:REFERENCE 502)))
    (:LIST 1653
     (:LIST 1654 (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 506)
      (:REFERENCE 507))
     (:LIST 1655 (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:REFERENCE 511))
     (:LIST 1656 (:REFERENCE 512) (:REFERENCE 513) (:REFERENCE 514)
      (:REFERENCE 515))
     (:LIST 1657 (:REFERENCE 1123) (:REFERENCE 517) (:REFERENCE 238)
      (:REFERENCE 240)))
    (:LIST 1658
     (:LIST 1659 (:REFERENCE 241) (:REFERENCE 483) (:REFERENCE 518)
      (:REFERENCE 519))
     (:LIST 1660 (:REFERENCE 520) (:REFERENCE 488) (:REFERENCE 523)
      (:REFERENCE 491))
     (:LIST 1661 (:REFERENCE 501) (:REFERENCE 498) (:REFERENCE 499)
      (:REFERENCE 500))
     (:LIST 1662 (:REFERENCE 511) (:REFERENCE 524) (:REFERENCE 525)
      (:REFERENCE 488)))
    (:LIST 1663
     (:LIST 1664 (:REFERENCE 526) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482))
     (:LIST 1665 (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 486))
     (:LIST 1666 (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 490)
      (:REFERENCE 491))
     (:LIST 1667 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 254)
      (:REFERENCE 494)))))
  (:OBJECT 1668 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1669
    (:LIST 1670 1.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.59)
    (:LIST 1671 1.88 0.97 1.3 0.59 1.55 1.55)
    (:LIST 1672 1.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1673 (:REFERENCE 5) 1.23 1.0 0.43 (:REFERENCE 5) 1.46)
    (:LIST 1674 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.59 (:REFERENCE 5))
    (:LIST 1675 (:REFERENCE 5) 0.5 1.54 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1676 1.23 1.0 0.77 (:REFERENCE 5) 0.02 (:REFERENCE 5))
    (:LIST 1677 (:REFERENCE 5) (:REFERENCE 5) 0.41 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1678 0.84 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.23 0.04)
    (:LIST 1679 1.98 1.74 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.41)
    (:LIST 1680 (:REFERENCE 5) 1.55 1.55 1.46 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1681 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.46 (:REFERENCE 5))
    (:LIST 1682 0.2 1.89 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1683 (:REFERENCE 5) 0.59 1.8 1.56 (:REFERENCE 5) 0.69)
    (:LIST 1684 (:REFERENCE 5) 1.78 0.47 (:REFERENCE 5) 0.09 1.62)
    (:LIST 1685 1.16 (:REFERENCE 5) (:REFERENCE 5) 1.45 0.76 1.66)
    (:LIST 1686 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.57 1.98
     (:REFERENCE 5))
    (:LIST 1687 1.5 0.58 0.18 (:REFERENCE 5) 0.11 0.72)
    (:LIST 1688 0.46 1.6 0.95 0.03 (:REFERENCE 5) 0.59)
    (:LIST 1689 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.59 (:REFERENCE 5)))
   (:LIST 1690
    (:LIST 1691
     (:LIST 1692 (:REFERENCE 422) (:REFERENCE 423) (:LIST 1693 45 36 0.79)
      (:REFERENCE 425) (:REFERENCE 426) (:REFERENCE 427) (:REFERENCE 959)
      (:REFERENCE 437) (:REFERENCE 431) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 961) (:REFERENCE 441) (:REFERENCE 962) (:REFERENCE 416)
      (:REFERENCE 443) (:REFERENCE 444) (:REFERENCE 964) (:REFERENCE 447)
      (:REFERENCE 965))
     (:LIST 1694 (:REFERENCE 966) (:REFERENCE 450) (:REFERENCE 967)
      (:REFERENCE 968) (:REFERENCE 969) (:REFERENCE 412) (:REFERENCE 465)
      (:REFERENCE 971) (:REFERENCE 972) (:REFERENCE 973) (:REFERENCE 416)
      (:REFERENCE 443) (:REFERENCE 454) (:REFERENCE 975) (:REFERENCE 976)
      (:REFERENCE 977) (:REFERENCE 978) (:REFERENCE 979) (:REFERENCE 980)
      (:LIST 1695 68 24 0.99))
     (:LIST 1696 (:REFERENCE 982) (:LIST 1697 76 95 0.16) (:REFERENCE 403)
      (:REFERENCE 984) (:REFERENCE 985) (:REFERENCE 391)
      (:LIST 1698 59 30 0.55) (:REFERENCE 988) (:REFERENCE 407)
      (:REFERENCE 989) (:REFERENCE 991) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 465) (:REFERENCE 414) (:REFERENCE 992) (:REFERENCE 993)
      (:REFERENCE 994) (:REFERENCE 995) (:REFERENCE 996))
     (:LIST 1699 (:REFERENCE 419) (:REFERENCE 997) (:REFERENCE 998)
      (:LIST 1700 95 58 0.3) (:LIST 1701 70 15 0.64) (:REFERENCE 443)
      (:REFERENCE 444) (:REFERENCE 445) (:REFERENCE 447)
      (:LIST 1702 51 53 0.91) (:REFERENCE 966) (:REFERENCE 1004)
      (:REFERENCE 1005) (:REFERENCE 1006) (:LIST 1703 52 21 0.37)
      (:REFERENCE 1008) (:REFERENCE 1009) (:REFERENCE 1010) (:REFERENCE 1011)
      (:REFERENCE 982)))
    (:LIST 1704
     (:LIST 1705 (:REFERENCE 1012) (:REFERENCE 1013) (:REFERENCE 1014)
      (:REFERENCE 1015) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:LIST 1706 64 63 0.7) (:REFERENCE 1018) (:REFERENCE 1019)
      (:REFERENCE 1021) (:REFERENCE 1022) (:REFERENCE 1023)
      (:LIST 1707 67 91 0.77) (:REFERENCE 1025) (:REFERENCE 1026)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029) (:REFERENCE 1030))
     (:LIST 1708 (:REFERENCE 1031) (:REFERENCE 1032) (:REFERENCE 1033)
      (:LIST 1709 91 31 0.68) (:REFERENCE 1035) (:REFERENCE 1036)
      (:LIST 1710 70 70 0.16) (:REFERENCE 1038) (:REFERENCE 1039)
      (:REFERENCE 1040) (:LIST 1711 68 66 0.29) (:REFERENCE 1043)
      (:REFERENCE 1044) (:REFERENCE 1045) (:REFERENCE 1046) (:REFERENCE 1047)
      (:REFERENCE 1048) (:REFERENCE 1049) (:REFERENCE 1050) (:REFERENCE 1051))
     (:LIST 1712 (:LIST 1713 73 51 0.02) (:REFERENCE 1053) (:REFERENCE 1054)
      (:REFERENCE 1055) (:REFERENCE 1056) (:REFERENCE 1057) (:REFERENCE 1058)
      (:REFERENCE 1059) (:REFERENCE 1060) (:LIST 1714 62 97 0.05)
      (:LIST 1715 34 21 0.91) (:REFERENCE 1064) (:REFERENCE 1065)
      (:REFERENCE 1066) (:REFERENCE 1067) (:LIST 1716 85 3 0.27)
      (:REFERENCE 1069) (:REFERENCE 1070) (:REFERENCE 1071) (:REFERENCE 1072))
     (:LIST 1717 (:REFERENCE 1073) (:REFERENCE 1074) (:REFERENCE 1075)
      (:REFERENCE 1076) (:REFERENCE 1077) (:REFERENCE 1078) (:REFERENCE 1079)
      (:REFERENCE 1080) (:REFERENCE 1081) (:REFERENCE 1082) (:REFERENCE 818)
      (:REFERENCE 819) (:REFERENCE 820) (:LIST 1718 59 28 0.86)
      (:REFERENCE 822) (:REFERENCE 823) (:LIST 1719 24 92 0.88)
      (:LIST 1720 99 55 0.05) (:LIST 1721 11 23 0.19) (:LIST 1722 90 69 0.08)))
    (:LIST 1723
     (:LIST 1724 (:LIST 1725 64 70 0.52) (:REFERENCE 1349)
      (:LIST 1726 92 33 0.35) (:REFERENCE 829) (:REFERENCE 830)
      (:REFERENCE 831) (:REFERENCE 832) (:REFERENCE 833) (:REFERENCE 834)
      (:REFERENCE 835) (:REFERENCE 837) (:REFERENCE 1355) (:REFERENCE 839)
      (:REFERENCE 1356) (:REFERENCE 841) (:REFERENCE 842) (:REFERENCE 843)
      (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846))
     (:LIST 1727 (:REFERENCE 847) (:REFERENCE 848) (:REFERENCE 849)
      (:REFERENCE 850) (:REFERENCE 1366) (:LIST 1728 77 77 0.84)
      (:REFERENCE 853) (:REFERENCE 854) (:REFERENCE 855) (:REFERENCE 856)
      (:REFERENCE 858) (:REFERENCE 859) (:REFERENCE 860) (:REFERENCE 861)
      (:REFERENCE 1373) (:REFERENCE 863) (:REFERENCE 864) (:REFERENCE 865)
      (:REFERENCE 866) (:LIST 1729 78 21 0.15))
     (:LIST 1730 (:REFERENCE 868) (:REFERENCE 869) (:LIST 1731 32 67 0.0)
      (:REFERENCE 871) (:LIST 1732 41 22 0.23) (:REFERENCE 873)
      (:REFERENCE 874) (:REFERENCE 558) (:REFERENCE 875) (:REFERENCE 560)
      (:REFERENCE 561) (:REFERENCE 877) (:REFERENCE 563) (:REFERENCE 825)
      (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 828) (:REFERENCE 569)
      (:REFERENCE 570) (:LIST 1733 98 16 0.54))
     (:LIST 1734 (:REFERENCE 572) (:REFERENCE 879) (:LIST 1735 42 44 0.27)
      (:REFERENCE 575) (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 881)
      (:REFERENCE 579) (:REFERENCE 580) (:REFERENCE 882) (:REFERENCE 582)
      (:LIST 1736 58 54 0.55) (:REFERENCE 584) (:REFERENCE 885)
      (:REFERENCE 586) (:REFERENCE 587) (:REFERENCE 887) (:REFERENCE 888)
      (:REFERENCE 592) (:REFERENCE 593)))
    (:LIST 1737
     (:LIST 1738 (:REFERENCE 594) (:REFERENCE 889) (:REFERENCE 596)
      (:REFERENCE 890) (:REFERENCE 598) (:REFERENCE 599) (:REFERENCE 891)
      (:REFERENCE 601) (:REFERENCE 893) (:REFERENCE 894) (:REFERENCE 896)
      (:REFERENCE 897) (:LIST 1739 67 60 0.51) (:REFERENCE 607)
      (:REFERENCE 608) (:REFERENCE 609) (:REFERENCE 610) (:REFERENCE 899)
      (:REFERENCE 900) (:LIST 1740 35 39 0.54))
     (:LIST 1741 (:REFERENCE 902) (:REFERENCE 903) (:REFERENCE 904)
      (:REFERENCE 905) (:LIST 1742 66 58 0.32) (:REFERENCE 907)
      (:REFERENCE 908) (:REFERENCE 909) (:REFERENCE 910)
      (:LIST 1743 86 90 0.08) (:REFERENCE 913) (:REFERENCE 914)
      (:REFERENCE 915) (:REFERENCE 916) (:REFERENCE 917) (:REFERENCE 918)
      (:REFERENCE 919) (:REFERENCE 920) (:REFERENCE 877) (:REFERENCE 563))
     (:LIST 1744 (:REFERENCE 825) (:REFERENCE 826) (:REFERENCE 827)
      (:REFERENCE 828) (:REFERENCE 569) (:REFERENCE 570) (:REFERENCE 1733)
      (:REFERENCE 572) (:REFERENCE 879) (:REFERENCE 1735) (:REFERENCE 575)
      (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 881) (:REFERENCE 579)
      (:REFERENCE 580) (:REFERENCE 882) (:REFERENCE 582) (:REFERENCE 583)
      (:REFERENCE 584))
     (:LIST 1745 (:REFERENCE 885) (:REFERENCE 586) (:REFERENCE 587)
      (:REFERENCE 887) (:REFERENCE 888) (:REFERENCE 592) (:REFERENCE 593)
      (:REFERENCE 594) (:REFERENCE 889) (:REFERENCE 596) (:REFERENCE 890)
      (:REFERENCE 598) (:REFERENCE 599) (:REFERENCE 891) (:REFERENCE 601)
      (:REFERENCE 893) (:REFERENCE 894) (:LIST 1746 28 39 0.84)
      (:REFERENCE 897) (:REFERENCE 1739)))))
  (:OBJECT 1747 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1748
    (:LIST 1749 1.62 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.25)
    (:LIST 1750 (:REFERENCE 5) (:REFERENCE 5) 0.44 0.66 (:REFERENCE 5) 1.59)
    (:LIST 1751 1.07 (:REFERENCE 5) (:REFERENCE 5) 0.81 0.27 (:REFERENCE 5))
    (:LIST 1752 1.43 0.09 1.22 (:REFERENCE 5) (:REFERENCE 5) 0.59)
    (:LIST 1753 1.89 (:REFERENCE 5) 0.71 (:REFERENCE 5) (:REFERENCE 5) 0.77)
    (:LIST 1754 (:REFERENCE 5) 0.02 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.41)
    (:LIST 1755 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.84
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1756 (:REFERENCE 5) 0.23 0.04 1.98 1.74 (:REFERENCE 5))
    (:LIST 1757 (:REFERENCE 5) (:REFERENCE 5) 0.41 (:REFERENCE 5) 1.41
     (:REFERENCE 5))
    (:LIST 1758 (:REFERENCE 5) 1.88 0.96 0.16 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1759 0.66 1.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.83)
    (:LIST 1760 0.07 (:REFERENCE 5) 1.01 1.11 1.11 1.57)
    (:LIST 1761 1.81 0.65 0.84 1.52 0.3 1.87)
    (:LIST 1762 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.84 0.49 0.38)
    (:LIST 1763 (:REFERENCE 5) 1.73 (:REFERENCE 5) (:REFERENCE 5) 0.79 0.21)
    (:LIST 1764 0.18 (:REFERENCE 5) 1.52 0.32 1.31 0.84)
    (:LIST 1765 0.29 (:REFERENCE 5) 0.46 (:REFERENCE 5) 1.41 (:REFERENCE 5))
    (:LIST 1766 (:REFERENCE 5) 1.98 1.13 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1767 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.93)
    (:LIST 1768 (:REFERENCE 5) 0.98 0.2 0.92 1.15 1.84))
   (:LIST 1769
    (:LIST 1770
     (:LIST 1771 (:REFERENCE 899) (:REFERENCE 900) (:REFERENCE 1740)
      (:REFERENCE 902))
     (:LIST 1772 (:REFERENCE 903) (:REFERENCE 904) (:REFERENCE 905)
      (:REFERENCE 1742))
     (:LIST 1773 (:REFERENCE 907) (:REFERENCE 908) (:REFERENCE 909)
      (:REFERENCE 910))
     (:LIST 1774 (:REFERENCE 1743) (:REFERENCE 913) (:REFERENCE 914)
      (:REFERENCE 915)))
    (:LIST 1775
     (:LIST 1776 (:REFERENCE 916) (:REFERENCE 917) (:REFERENCE 918)
      (:REFERENCE 919))
     (:LIST 1777 (:REFERENCE 920) (:REFERENCE 921) (:REFERENCE 922)
      (:REFERENCE 923))
     (:LIST 1778 (:REFERENCE 924) (:REFERENCE 925) (:REFERENCE 926)
      (:REFERENCE 927))
     (:LIST 1779 (:REFERENCE 928) (:REFERENCE 929) (:REFERENCE 930)
      (:LIST 1780 46 32 0.31)))
    (:LIST 1781
     (:LIST 1782 (:LIST 1783 34 1 0.6) (:LIST 1784 83 10 0.38)
      (:LIST 1785 70 84 0.48) (:LIST 1786 36 25 0.89))
     (:LIST 1787 (:LIST 1788 23 27 0.96) (:LIST 1789 26 50 0.27)
      (:LIST 1790 37 70 0.06) (:LIST 1791 73 61 0.69))
     (:LIST 1792 (:LIST 1793 56 51 0.42) (:LIST 1794 95 77 0.99)
      (:LIST 1795 39 5 0.05) (:LIST 1796 92 8 0.53))
     (:LIST 1797 (:LIST 1798 43 91 0.65) (:LIST 1799 16 73 0.61)
      (:LIST 1800 59 79 0.36) (:LIST 1801 31 27 0.49)))
    (:LIST 1802
     (:LIST 1803 (:LIST 1804 28 56 0.34) (:LIST 1805 64 40 0.7)
      (:LIST 1806 1 13 0.76) (:LIST 1807 41 48 0.16))
     (:LIST 1808 (:LIST 1809 9 64 0.58) (:LIST 1810 21 95 0.62)
      (:LIST 1811 7 45 0.1) (:LIST 1812 16 89 0.65))
     (:LIST 1813 (:LIST 1814 45 16 0.8) (:LIST 1815 86 23 0.63)
      (:LIST 1816 38 96 0.27) (:LIST 1817 45 23 0.68))
     (:LIST 1818 (:LIST 1819 17 90 0.59) (:LIST 1820 8 49 0.69)
      (:LIST 1821 20 27 0.4) (:LIST 1822 19 68 0.88)))
    (:LIST 1823
     (:LIST 1824 (:LIST 1825 0 74 0.7) (:LIST 1826 81 87 0.55)
      (:LIST 1827 30 69 0.46) (:LIST 1828 74 39 0.12))
     (:LIST 1829 (:LIST 1830 41 86 0.28) (:LIST 1831 12 82 0.64)
      (:LIST 1832 98 79 0.0) (:LIST 1833 48 63 0.62))
     (:LIST 1834 (:LIST 1835 68 4 0.09) (:LIST 1836 4 27 0.09)
      (:LIST 1837 41 75 0.95) (:LIST 1838 45 43 0.23))
     (:LIST 1839 (:LIST 1840 60 26 0.96) (:LIST 1841 59 53 0.49)
      (:LIST 1842 9 38 0.69) (:LIST 1843 38 15 0.8)))
    (:LIST 1844
     (:LIST 1845 (:LIST 1846 95 27 0.26) (:LIST 1847 61 89 0.45)
      (:LIST 1848 44 71 0.24) (:LIST 1849 69 99 0.31))
     (:LIST 1850 (:LIST 1851 22 5 0.68) (:LIST 1852 46 83 0.57)
      (:LIST 1853 93 56 0.87) (:LIST 1854 55 39 0.74))
     (:LIST 1855 (:LIST 1856 61 83 0.47) (:LIST 1857 38 97 0.38)
      (:LIST 1858 94 2 0.43) (:LIST 1859 70 60 0.02))
     (:LIST 1860 (:LIST 1861 86 45 0.95) (:LIST 1862 61 39 0.41)
      (:LIST 1863 66 95 0.27) (:LIST 1864 77 91 0.12)))
    (:LIST 1865
     (:LIST 1866 (:LIST 1867 22 87 0.57) (:LIST 1868 39 50 0.48)
      (:LIST 1869 25 84 0.96) (:LIST 1870 98 33 0.93))
     (:LIST 1871 (:LIST 1872 14 54 0.28) (:LIST 1873 24 38 0.79)
      (:LIST 1874 61 62 0.54) (:LIST 1875 12 46 0.2))
     (:LIST 1876 (:LIST 1877 36 7 0.31) (:LIST 1878 91 15 0.88)
      (:LIST 1879 79 17 0.67) (:LIST 1880 38 79 0.02))
     (:LIST 1881 (:LIST 1882 55 36 0.59) (:LIST 1883 28 72 0.1)
      (:LIST 1884 95 37 0.07) (:LIST 1885 53 80 0.97)))
    (:LIST 1886
     (:LIST 1887 (:LIST 1888 90 80 0.71) (:LIST 1889 74 48 0.96)
      (:LIST 1890 66 55 0.34) (:LIST 1891 76 2 0.08))
     (:LIST 1892 (:LIST 1893 52 88 0.66) (:LIST 1894 77 59 0.61)
      (:LIST 1895 23 15 0.35) (:LIST 1896 15 12 0.55))
     (:LIST 1897 (:LIST 1898 78 73 0.74) (:LIST 1899 51 91 0.26)
      (:LIST 1900 96 40 0.88) (:LIST 1901 75 28 0.09))
     (:LIST 1902 (:LIST 1903 20 82 0.88) (:LIST 1904 66 21 0.03)
      (:LIST 1905 58 88 0.46) (:LIST 1906 45 19 0.69)))
    (:LIST 1907
     (:LIST 1908 (:LIST 1909 10 44 0.34) (:LIST 1910 85 58 0.2)
      (:LIST 1911 73 94 0.3) (:LIST 1912 93 1 0.22))
     (:LIST 1913 (:LIST 1914 33 52 0.25) (:LIST 1915 88 77 0.57)
      (:LIST 1916 95 3 0.97) (:LIST 1917 16 41 0.82))
     (:LIST 1918 (:LIST 1919 62 16 0.09) (:LIST 1920 69 57 0.3)
      (:LIST 1921 74 98 0.15) (:LIST 1922 55 56 0.81))
     (:LIST 1923 (:LIST 1924 89 50 0.55) (:LIST 1925 34 6 0.3)
      (:LIST 1926 33 73 0.02) (:LIST 1927 26 70 0.2)))
    (:LIST 1928
     (:LIST 1929 (:LIST 1930 98 36 0.48) (:LIST 1931 20 93 0.06)
      (:LIST 1932 88 98 0.51) (:LIST 1933 51 89 0.49))
     (:LIST 1934 (:LIST 1935 66 43 0.97) (:LIST 1936 86 19 0.01)
      (:REFERENCE 1706) (:REFERENCE 1018))
     (:LIST 1937 (:REFERENCE 1019) (:REFERENCE 1021) (:REFERENCE 1022)
      (:REFERENCE 1023))
     (:LIST 1938 (:REFERENCE 1707) (:REFERENCE 1025) (:REFERENCE 1026)
      (:REFERENCE 1027)))
    (:LIST 1939
     (:LIST 1940 (:REFERENCE 1028) (:REFERENCE 1029) (:REFERENCE 1030)
      (:REFERENCE 1031))
     (:LIST 1941 (:REFERENCE 1032) (:REFERENCE 1033) (:REFERENCE 1709)
      (:REFERENCE 1035))
     (:LIST 1942 (:REFERENCE 1036) (:REFERENCE 1710) (:REFERENCE 1038)
      (:REFERENCE 1039))
     (:LIST 1943 (:REFERENCE 1040) (:REFERENCE 1711) (:REFERENCE 1043)
      (:REFERENCE 1044)))
    (:LIST 1944
     (:LIST 1945 (:REFERENCE 1045) (:REFERENCE 1046) (:REFERENCE 1047)
      (:REFERENCE 1048))
     (:LIST 1946 (:REFERENCE 1049) (:REFERENCE 1050) (:REFERENCE 1051)
      (:REFERENCE 1713))
     (:LIST 1947 (:REFERENCE 1053) (:REFERENCE 1054) (:REFERENCE 1055)
      (:REFERENCE 1056))
     (:LIST 1948 (:REFERENCE 1057) (:REFERENCE 1058) (:REFERENCE 1059)
      (:REFERENCE 1060)))
    (:LIST 1949
     (:LIST 1950 (:REFERENCE 1714) (:REFERENCE 1715) (:REFERENCE 1064)
      (:REFERENCE 1065))
     (:LIST 1951 (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1716)
      (:REFERENCE 1069))
     (:LIST 1952 (:REFERENCE 1070) (:REFERENCE 1071) (:REFERENCE 1072)
      (:REFERENCE 1073))
     (:LIST 1953 (:REFERENCE 1074) (:REFERENCE 1075) (:REFERENCE 1076)
      (:REFERENCE 1077)))
    (:LIST 1954
