      (:REFERENCE 901))
     (:LIST 2294 (:REFERENCE 902) (:REFERENCE 903) (:REFERENCE 904)
      (:REFERENCE 905))
     (:LIST 2295 (:REFERENCE 906) (:REFERENCE 907) (:REFERENCE 908)
      (:REFERENCE 1855))
     (:LIST 2296 (:REFERENCE 910) (:REFERENCE 912) (:REFERENCE 913)
      (:REFERENCE 914)))
    (:LIST 2297
     (:LIST 2298 (:REFERENCE 915) (:REFERENCE 916) (:REFERENCE 917)
      (:REFERENCE 918))
     (:LIST 2299 (:REFERENCE 919) (:REFERENCE 920) (:REFERENCE 1859)
      (:REFERENCE 922))
     (:LIST 2300 (:REFERENCE 923) (:REFERENCE 924) (:REFERENCE 925)
      (:REFERENCE 926))
     (:LIST 2301 (:REFERENCE 927) (:REFERENCE 928) (:REFERENCE 929)
      (:REFERENCE 930))
     (:LIST 2302 (:REFERENCE 931) (:REFERENCE 933) (:REFERENCE 934)
      (:REFERENCE 935))
     (:LIST 2303 (:REFERENCE 936) (:REFERENCE 937) (:REFERENCE 938)
      (:REFERENCE 939))
     (:LIST 2304 (:REFERENCE 940) (:REFERENCE 941) (:REFERENCE 1866)
      (:REFERENCE 943))
     (:LIST 2305 (:REFERENCE 944) (:REFERENCE 945) (:REFERENCE 946)
      (:REFERENCE 947))
     (:LIST 2306 (:REFERENCE 948) (:REFERENCE 949) (:REFERENCE 1869)
      (:REFERENCE 905))
     (:LIST 2307 (:REFERENCE 906) (:REFERENCE 1871) (:REFERENCE 1872)
      (:REFERENCE 909))
     (:LIST 2308 (:REFERENCE 1873) (:REFERENCE 1875) (:REFERENCE 913)
      (:REFERENCE 914))
     (:LIST 2309 (:REFERENCE 1876) (:REFERENCE 916) (:REFERENCE 1878)
      (:REFERENCE 918))
     (:LIST 2310 (:REFERENCE 1879) (:REFERENCE 1881) (:REFERENCE 921)
      (:REFERENCE 1882))
     (:LIST 2311 (:REFERENCE 923) (:REFERENCE 924) (:REFERENCE 925)
      (:REFERENCE 926))
     (:LIST 2312 (:REFERENCE 927) (:REFERENCE 928) (:REFERENCE 929)
      (:REFERENCE 1885))
     (:LIST 2313 (:REFERENCE 1886) (:REFERENCE 933) (:REFERENCE 1888)
      (:REFERENCE 1889))
     (:LIST 2314 (:REFERENCE 1890) (:REFERENCE 937) (:REFERENCE 938)
      (:REFERENCE 1892))
     (:LIST 2315 (:REFERENCE 940) (:REFERENCE 941) (:REFERENCE 942)
      (:REFERENCE 1894))
     (:LIST 2316 (:REFERENCE 944) (:REFERENCE 945) (:REFERENCE 946)
      (:REFERENCE 1896))
     (:LIST 2317 (:REFERENCE 1897) (:REFERENCE 1899) (:REFERENCE 950)
      (:LIST 2318 2 69 0.5)))
    (:LIST 2319
     (:LIST 2320 (:REFERENCE 1901) (:REFERENCE 954) (:REFERENCE 955)
      (:REFERENCE 956))
     (:LIST 2321 (:REFERENCE 957) (:REFERENCE 1905) (:REFERENCE 1906)
      (:REFERENCE 960))
     (:LIST 2322 (:REFERENCE 961) (:REFERENCE 1908) (:REFERENCE 963)
      (:REFERENCE 964))
     (:LIST 2323 (:REFERENCE 965) (:REFERENCE 966) (:REFERENCE 967)
      (:REFERENCE 968))
     (:LIST 2324 (:REFERENCE 969) (:REFERENCE 1911) (:REFERENCE 1912)
      (:REFERENCE 1913))
     (:LIST 2325 (:REFERENCE 973) (:REFERENCE 975) (:REFERENCE 976)
      (:REFERENCE 1916))
     (:LIST 2326 (:REFERENCE 978) (:REFERENCE 1918) (:REFERENCE 980)
      (:REFERENCE 981))
     (:LIST 2327 (:REFERENCE 1919) (:REFERENCE 983) (:REFERENCE 1921)
      (:REFERENCE 1922))
     (:LIST 2328 (:REFERENCE 986) (:REFERENCE 1924) (:LIST 2329 98 93 0.85)
      (:REFERENCE 989))
     (:LIST 2330 (:REFERENCE 1926) (:REFERENCE 1928) (:REFERENCE 992)
      (:REFERENCE 1929))
     (:LIST 2331 (:REFERENCE 994) (:REFERENCE 996) (:REFERENCE 997)
      (:REFERENCE 998))
     (:LIST 2332 (:REFERENCE 999) (:REFERENCE 1932) (:REFERENCE 1933)
      (:REFERENCE 1002))
     (:LIST 2333 (:REFERENCE 1934) (:REFERENCE 1936) (:REFERENCE 1937)
      (:REFERENCE 1938))
     (:LIST 2334 (:REFERENCE 1007) (:REFERENCE 1008) (:REFERENCE 1009)
      (:REFERENCE 1010))
     (:LIST 2335 (:REFERENCE 1940) (:REFERENCE 1012) (:REFERENCE 1013)
      (:REFERENCE 1014))
     (:LIST 2336 (:REFERENCE 1942) (:REFERENCE 1017) (:REFERENCE 1944)
      (:REFERENCE 1019))
     (:LIST 2337 (:REFERENCE 1020) (:REFERENCE 1021) (:REFERENCE 1946)
      (:REFERENCE 1023))
     (:LIST 2338 (:REFERENCE 1947) (:REFERENCE 1025) (:REFERENCE 1949)
      (:REFERENCE 1027))
     (:LIST 2339 (:REFERENCE 1028) (:REFERENCE 1951) (:REFERENCE 1952)
      (:REFERENCE 1031))
     (:LIST 2340 (:REFERENCE 1032) (:REFERENCE 1954) (:REFERENCE 1955)
      (:REFERENCE 1035)))
    (:LIST 2341
     (:LIST 2342 (:REFERENCE 1956) (:REFERENCE 1958) (:REFERENCE 1039)
      (:REFERENCE 1040))
     (:LIST 2343 (:LIST 2344 51 54 0.45) (:REFERENCE 1042) (:REFERENCE 1960)
      (:REFERENCE 1961))
     (:LIST 2345 (:REFERENCE 1962) (:REFERENCE 1964) (:REFERENCE 1047)
      (:REFERENCE 1965))
     (:LIST 2346 (:REFERENCE 1049) (:REFERENCE 1050) (:REFERENCE 1968)
      (:REFERENCE 1052))
     (:LIST 2347 (:REFERENCE 1969) (:REFERENCE 1054) (:REFERENCE 1971)
      (:REFERENCE 1056))
     (:LIST 2348 (:REFERENCE 1057) (:REFERENCE 1251) (:REFERENCE 1060)
      (:REFERENCE 1252))
     (:LIST 2349 (:REFERENCE 1253) (:REFERENCE 1063) (:REFERENCE 1064)
      (:REFERENCE 1255))
     (:LIST 2350 (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1257)
      (:REFERENCE 1258))
     (:LIST 2351 (:REFERENCE 1259) (:REFERENCE 1071) (:REFERENCE 1072)
      (:REFERENCE 1073))
     (:LIST 2352 (:REFERENCE 1261) (:REFERENCE 1263) (:REFERENCE 1076)
      (:REFERENCE 1077))
     (:LIST 2353 (:REFERENCE 1078) (:REFERENCE 1265) (:REFERENCE 1081)
      (:REFERENCE 1082))
     (:LIST 2354 (:REFERENCE 1266) (:REFERENCE 1084) (:REFERENCE 1085)
      (:REFERENCE 1086))
     (:LIST 2355 (:REFERENCE 1269) (:REFERENCE 1088) (:REFERENCE 1089)
      (:REFERENCE 1271))
     (:LIST 2356 (:REFERENCE 1091) (:REFERENCE 1092) (:REFERENCE 1273)
      (:REFERENCE 1094))
     (:LIST 2357 (:REFERENCE 1095) (:REFERENCE 1096) (:REFERENCE 1097)
      (:REFERENCE 1098))
     (:LIST 2358 (:REFERENCE 1099) (:REFERENCE 1101) (:REFERENCE 1276)
      (:REFERENCE 1103))
     (:LIST 2359 (:REFERENCE 1277) (:REFERENCE 1105) (:REFERENCE 1106)
      (:REFERENCE 1107))
     (:LIST 2360 (:REFERENCE 1108) (:REFERENCE 1280) (:REFERENCE 1281)
      (:REFERENCE 1111))
     (:LIST 2361 (:REFERENCE 1112) (:LIST 2362 50 73 0.36) (:REFERENCE 1114)
      (:REFERENCE 1284))
     (:LIST 2363 (:REFERENCE 1285) (:REFERENCE 1117) (:REFERENCE 1287)
      (:REFERENCE 1119)))
    (:LIST 2364
     (:LIST 2365 (:REFERENCE 1120) (:REFERENCE 1289) (:REFERENCE 1290)
      (:REFERENCE 1124))
     (:LIST 2366 (:REFERENCE 1291) (:REFERENCE 1126) (:REFERENCE 1293)
      (:REFERENCE 1294))
     (:LIST 2367 (:LIST 2368 88 66 0.39) (:REFERENCE 1297) (:REFERENCE 1298)
      (:REFERENCE 1132))
     (:LIST 2369 (:REFERENCE 1133) (:REFERENCE 1134) (:REFERENCE 1300)
      (:REFERENCE 1301))
     (:LIST 2370 (:REFERENCE 1137) (:REFERENCE 1138) (:REFERENCE 1139)
      (:REFERENCE 1303))
     (:LIST 2371 (:REFERENCE 1141) (:REFERENCE 1306) (:REFERENCE 1307)
      (:REFERENCE 1145))
     (:LIST 2372 (:REFERENCE 1308) (:REFERENCE 1310) (:REFERENCE 1311)
      (:REFERENCE 1149))
     (:LIST 2373 (:REFERENCE 1150) (:REFERENCE 1313) (:REFERENCE 1152)
      (:REFERENCE 1314))
     (:LIST 2374 (:REFERENCE 1315) (:REFERENCE 1155) (:REFERENCE 1156)
      (:REFERENCE 1317))
     (:LIST 2375 (:REFERENCE 1318) (:REFERENCE 1159) (:LIST 2376 68 98 0.8)
      (:REFERENCE 1161))
     (:LIST 2377 (:REFERENCE 1162) (:REFERENCE 1164) (:REFERENCE 1321)
      (:REFERENCE 1322))
     (:LIST 2378 (:REFERENCE 1167) (:REFERENCE 1324) (:REFERENCE 1325)
      (:REFERENCE 1326))
     (:LIST 2379 (:REFERENCE 1171) (:REFERENCE 1328) (:REFERENCE 1173)
      (:REFERENCE 1329))
     (:LIST 2380 (:REFERENCE 1330) (:REFERENCE 1332) (:REFERENCE 1333)
      (:LIST 2381 16 34 0.66))
     (:LIST 2382 (:REFERENCE 1179) (:REFERENCE 1180) (:REFERENCE 1336)
      (:REFERENCE 1182))
     (:LIST 2383 (:REFERENCE 1337) (:REFERENCE 1185) (:REFERENCE 1186)
      (:REFERENCE 1187))
     (:LIST 2384 (:REFERENCE 1188) (:REFERENCE 1189) (:REFERENCE 1190)
      (:REFERENCE 1340))
     (:LIST 2385 (:REFERENCE 1341) (:REFERENCE 1193) (:REFERENCE 1194)
      (:REFERENCE 1343))
     (:LIST 2386 (:REFERENCE 1344) (:REFERENCE 1346) (:REFERENCE 1198)
      (:REFERENCE 1199))
     (:LIST 2387 (:REFERENCE 1200) (:LIST 2388 94 95 0.99) (:REFERENCE 1349)
      (:REFERENCE 1350)))
    (:LIST 2389
     (:LIST 2390 (:REFERENCE 1204) (:REFERENCE 1206) (:REFERENCE 1207)
      (:REFERENCE 1208))
     (:LIST 2391 (:REFERENCE 1209) (:REFERENCE 1353) (:REFERENCE 1211)
      (:REFERENCE 1212))
     (:LIST 2392 (:REFERENCE 1213) (:REFERENCE 1214) (:REFERENCE 1215)
      (:REFERENCE 1355))
     (:LIST 2393 (:REFERENCE 1217) (:REFERENCE 1218) (:REFERENCE 1219)
      (:REFERENCE 1357))
     (:LIST 2394 (:REFERENCE 1221) (:REFERENCE 1222) (:REFERENCE 1223)
      (:REFERENCE 1224))
     (:LIST 2395 (:REFERENCE 1359) (:REFERENCE 1362) (:REFERENCE 29)
      (:REFERENCE 30))
     (:LIST 2396 (:REFERENCE 1363) (:REFERENCE 32) (:REFERENCE 1365)
      (:REFERENCE 34))
     (:LIST 2397 (:REFERENCE 1366) (:REFERENCE 1368) (:REFERENCE 1369)
      (:REFERENCE 38))
     (:LIST 2398 (:REFERENCE 1370) (:REFERENCE 1372) (:REFERENCE 1373)
      (:REFERENCE 1374))
     (:LIST 2399 (:REFERENCE 43) (:REFERENCE 44) (:REFERENCE 45)
      (:REFERENCE 46))
     (:LIST 2400 (:REFERENCE 47) (:REFERENCE 49) (:REFERENCE 366)
      (:REFERENCE 51))
     (:LIST 2401 (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 367)
      (:REFERENCE 424))
     (:LIST 2402 (:REFERENCE 56) (:REFERENCE 369) (:REFERENCE 58)
      (:REFERENCE 1379))
     (:LIST 2403 (:REFERENCE 1380) (:REFERENCE 1382) (:REFERENCE 1383)
      (:REFERENCE 375))
     (:LIST 2404 (:REFERENCE 1384) (:REFERENCE 1386) (:REFERENCE 552)
      (:REFERENCE 553))
     (:LIST 2405 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 1388)
      (:REFERENCE 384))
     (:LIST 2406 (:REFERENCE 1389) (:REFERENCE 386) (:REFERENCE 387)
      (:REFERENCE 388))
     (:LIST 2407 (:REFERENCE 389) (:REFERENCE 1393) (:REFERENCE 1394)
      (:REFERENCE 392))
     (:LIST 2408 (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 559)
      (:REFERENCE 396))
     (:LIST 2409 (:REFERENCE 1396) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 1398)))
    (:LIST 2410
     (:LIST 2411 (:REFERENCE 561) (:REFERENCE 562) (:REFERENCE 404)
      (:REFERENCE 563))
     (:LIST 2412 (:REFERENCE 406) (:REFERENCE 1401) (:REFERENCE 408)
      (:REFERENCE 409))
     (:LIST 2413 (:REFERENCE 1402) (:REFERENCE 566) (:REFERENCE 412)
      (:REFERENCE 413))
     (:LIST 2414 (:REFERENCE 1404) (:REFERENCE 1406) (:REFERENCE 1407)
      (:REFERENCE 1408))
     (:LIST 2415 (:REFERENCE 1409) (:REFERENCE 1411) (:REFERENCE 1412)
      (:REFERENCE 1413))
     (:LIST 2416 (:REFERENCE 1414) (:REFERENCE 1417) (:REFERENCE 1418)
      (:LIST 2417 25 60 0.72))
     (:LIST 2418 (:REFERENCE 1420) (:REFERENCE 1422) (:REFERENCE 1423)
      (:REFERENCE 1424))
     (:LIST 2419 (:REFERENCE 1425) (:REFERENCE 1427) (:LIST 2420 30 43 0.08)
      (:REFERENCE 1429))
     (:LIST 2421 (:REFERENCE 1430) (:REFERENCE 1432) (:REFERENCE 1433)
      (:REFERENCE 1434))
     (:LIST 2422 (:REFERENCE 1435) (:REFERENCE 1437) (:REFERENCE 1438)
      (:REFERENCE 1439))
     (:LIST 2423 (:REFERENCE 1440) (:REFERENCE 1442) (:REFERENCE 1443)
      (:REFERENCE 1444))
     (:LIST 2424 (:LIST 2425 83 50 0.43) (:LIST 2426 48 30 0.05)
      (:REFERENCE 1448) (:REFERENCE 1449))
     (:LIST 2427 (:REFERENCE 1450) (:REFERENCE 1452) (:REFERENCE 1453)
      (:REFERENCE 1454))
     (:LIST 2428 (:REFERENCE 1455) (:REFERENCE 1457) (:REFERENCE 1458)
      (:REFERENCE 1459))
     (:LIST 2429 (:REFERENCE 1460) (:REFERENCE 1462) (:REFERENCE 1463)
      (:REFERENCE 1464))
     (:LIST 2430 (:REFERENCE 1465) (:REFERENCE 1467) (:REFERENCE 1468)
      (:REFERENCE 1469))
     (:LIST 2431 (:REFERENCE 1470) (:REFERENCE 1472) (:REFERENCE 1473)
      (:REFERENCE 1474))
     (:LIST 2432 (:REFERENCE 1475) (:REFERENCE 1477) (:REFERENCE 1478)
      (:REFERENCE 1479))
     (:LIST 2433 (:REFERENCE 1480) (:REFERENCE 1482) (:REFERENCE 1483)
      (:LIST 2434 52 34 0.7))
     (:LIST 2435 (:REFERENCE 1485) (:REFERENCE 1487) (:REFERENCE 1488)
      (:LIST 2436 30 94 0.05)))))
  (:OBJECT 2437 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2438
    (:LIST 2439 0.23 (:REFERENCE 5) 0.82 1.21 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2440 1.53 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2441 0.62 (:REFERENCE 5) (:REFERENCE 5) 1.56 1.2 1.78)
    (:LIST 2442 0.96 (:REFERENCE 5) (:REFERENCE 5) 1.85 (:REFERENCE 5) 1.95)
    (:LIST 2443 0.31 (:REFERENCE 5) 0.62 (:REFERENCE 5) (:REFERENCE 5) 1.56)
    (:LIST 2444 1.2 1.78 0.96 (:REFERENCE 5) (:REFERENCE 5) 1.85)
    (:LIST 2445 (:REFERENCE 5) 1.95 0.31 (:REFERENCE 5) 1.58 (:REFERENCE 5))
    (:LIST 2446 1.66 (:REFERENCE 5) 1.12 1.59 0.16 (:REFERENCE 5))
    (:LIST 2447 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.99)
    (:LIST 2448 0.28 (:REFERENCE 5) 0.37 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2449 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.85 (:REFERENCE 5))
    (:LIST 2450 1.15 (:REFERENCE 5) 1.86 (:REFERENCE 5) (:REFERENCE 5) 0.99)
    (:LIST 2451 0.0 (:REFERENCE 5) 0.92 1.71 0.24 (:REFERENCE 5))
    (:LIST 2452 (:REFERENCE 5) (:REFERENCE 5) 1.66 (:REFERENCE 5) 1.88 1.82)
    (:LIST 2453 (:REFERENCE 5) (:REFERENCE 5) 0.09 (:REFERENCE 5)
     (:REFERENCE 5) 1.34)
    (:LIST 2454 (:REFERENCE 5) 0.59 (:REFERENCE 5) (:REFERENCE 5) 0.62
     (:REFERENCE 5))
    (:LIST 2455 (:REFERENCE 5) 0.54 (:REFERENCE 5) 0.93 0.65 0.34)
    (:LIST 2456 0.22 1.85 (:REFERENCE 5) 1.95 0.31 (:REFERENCE 5))
    (:LIST 2457 1.58 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2458 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.8 (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 2459
    (:LIST 2460
     (:LIST 2461 (:REFERENCE 311) (:REFERENCE 571) (:REFERENCE 78)
      (:REFERENCE 79) (:REFERENCE 314) (:REFERENCE 315) (:REFERENCE 82)
      (:REFERENCE 432) (:LIST 2462 30 35 0.79) (:REFERENCE 85) (:REFERENCE 319)
      (:REFERENCE 87) (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 322)
      (:REFERENCE 323) (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 434)
      (:REFERENCE 96))
     (:LIST 2463 (:REFERENCE 328) (:REFERENCE 329) (:LIST 2464 48 2 0.02)
      (:LIST 2465 32 88 0.88) (:REFERENCE 332) (:LIST 2466 96 38 0.51)
      (:REFERENCE 439) (:REFERENCE 104) (:REFERENCE 336) (:REFERENCE 337)
      (:LIST 2467 61 73 0.19) (:REFERENCE 108) (:REFERENCE 109)
      (:REFERENCE 110) (:REFERENCE 112) (:REFERENCE 113) (:REFERENCE 114)
      (:REFERENCE 531) (:REFERENCE 343) (:REFERENCE 117))
     (:LIST 2468 (:REFERENCE 118) (:LIST 2469 64 95 0.94) (:REFERENCE 120)
      (:REFERENCE 345) (:REFERENCE 122) (:LIST 2470 67 5 0.37) (:REFERENCE 124)
      (:REFERENCE 447) (:REFERENCE 126) (:LIST 2471 0 88 0.21)
      (:LIST 2472 28 10 0.96) (:REFERENCE 129) (:REFERENCE 130)
      (:REFERENCE 131) (:LIST 2473 74 57 0.43) (:REFERENCE 134)
      (:REFERENCE 135) (:REFERENCE 450) (:REFERENCE 358) (:REFERENCE 138))
     (:LIST 2474 (:LIST 2475 2 30 0.5) (:REFERENCE 140) (:REFERENCE 141)
      (:LIST 2476 58 52 0.48) (:REFERENCE 143) (:LIST 2477 21 35 0.49)
      (:LIST 2478 46 89 0.98) (:REFERENCE 146) (:REFERENCE 147)
      (:REFERENCE 148) (:REFERENCE 149) (:LIST 2479 45 68 0.67)
      (:REFERENCE 151) (:REFERENCE 152) (:REFERENCE 154) (:REFERENCE 155)
      (:REFERENCE 156) (:LIST 2480 58 73 0.54) (:REFERENCE 653)
      (:REFERENCE 159))
     (:LIST 2481 (:LIST 2482 7 21 0.29) (:REFERENCE 161) (:REFERENCE 162)
      (:REFERENCE 163) (:REFERENCE 458) (:REFERENCE 165) (:REFERENCE 166)
      (:REFERENCE 167) (:REFERENCE 168) (:REFERENCE 169)
      (:LIST 2483 93 80 0.71) (:REFERENCE 171) (:REFERENCE 660)
      (:REFERENCE 661) (:REFERENCE 662) (:LIST 2484 91 81 0.38)
      (:LIST 2485 63 56 0.6) (:REFERENCE 666) (:LIST 2486 52 56 0.56)
      (:LIST 2487 21 1 0.29))
     (:LIST 2488 (:LIST 2489 41 30 0.35) (:REFERENCE 670)
      (:LIST 2490 74 45 0.74) (:REFERENCE 672) (:LIST 2491 52 53 0.67)
      (:LIST 2492 84 55 0.02) (:REFERENCE 675) (:REFERENCE 676)
      (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 175)
      (:LIST 2493 80 87 0.77) (:REFERENCE 177) (:REFERENCE 679)
      (:LIST 2494 50 16 0.56) (:REFERENCE 180) (:LIST 2495 34 40 0.13)
      (:LIST 2496 72 16 0.2) (:REFERENCE 183) (:REFERENCE 184))
     (:LIST 2497 (:REFERENCE 684) (:REFERENCE 186) (:REFERENCE 477)
      (:REFERENCE 188) (:REFERENCE 687) (:REFERENCE 688) (:REFERENCE 689)
      (:LIST 2498 11 75 0.77) (:LIST 2499 21 0 0.78) (:LIST 2500 77 6 0.2)
      (:REFERENCE 693) (:REFERENCE 694) (:REFERENCE 695)
      (:LIST 2501 25 26 0.41) (:LIST 2502 5 48 0.46) (:REFERENCE 698)
      (:REFERENCE 699) (:LIST 2503 73 0 0.11) (:LIST 2504 0 44 0.38)
      (:REFERENCE 703))
     (:LIST 2505 (:REFERENCE 704) (:REFERENCE 705) (:LIST 2506 83 35 0.53)
      (:LIST 2507 9 45 0.26) (:LIST 2508 52 77 0.27) (:REFERENCE 709)
      (:LIST 2509 70 87 0.99) (:LIST 2510 59 82 0.63) (:LIST 2511 26 64 0.04)
      (:LIST 2512 34 97 0.48) (:LIST 2513 94 86 0.74) (:REFERENCE 715)
      (:LIST 2514 96 93 0.64) (:LIST 2515 38 67 0.23) (:REFERENCE 718)
      (:LIST 2516 41 64 0.8) (:LIST 2517 55 69 0.25) (:REFERENCE 722)
      (:LIST 2518 49 24 0.07) (:LIST 2519 32 96 0.95))
     (:LIST 2520 (:REFERENCE 725) (:LIST 2521 34 71 0.62)
      (:LIST 2522 36 60 0.08) (:LIST 2523 41 27 0.48) (:REFERENCE 729)
      (:REFERENCE 730) (:LIST 2524 33 53 0.78) (:LIST 2525 95 13 0.08)
      (:LIST 2526 30 70 0.95) (:LIST 2527 41 16 0.45) (:LIST 2528 30 48 0.45)
      (:LIST 2529 75 46 0.97) (:REFERENCE 737) (:REFERENCE 738)
      (:REFERENCE 739) (:REFERENCE 740) (:LIST 2530 17 38 0.86)
      (:LIST 2531 56 77 0.03) (:LIST 2532 86 60 0.84) (:REFERENCE 745))
     (:LIST 2533 (:LIST 2534 61 66 0.07) (:REFERENCE 747)
      (:LIST 2535 70 32 0.45) (:REFERENCE 749) (:LIST 2536 55 75 0.35)
      (:LIST 2537 22 41 0.67) (:LIST 2538 75 93 0.13) (:LIST 2539 61 61 0.09)
      (:LIST 2540 45 52 0.02) (:LIST 2541 51 90 0.48) (:REFERENCE 756)
      (:LIST 2542 53 22 0.75) (:REFERENCE 758) (:LIST 2543 41 98 0.41)
      (:REFERENCE 760) (:LIST 2544 59 48 0.99) (:REFERENCE 762)
      (:REFERENCE 764) (:LIST 2545 98 20 0.34) (:REFERENCE 766))
     (:LIST 2546 (:REFERENCE 767) (:REFERENCE 768) (:LIST 2547 27 93 0.9)
      (:REFERENCE 770) (:REFERENCE 771) (:LIST 2548 29 69 0.7)
      (:LIST 2549 16 55 0.77) (:LIST 2550 76 66 0.34) (:REFERENCE 775)
      (:REFERENCE 776) (:LIST 2551 72 84 0.48) (:REFERENCE 778)
      (:REFERENCE 779) (:LIST 2552 39 77 0.05) (:REFERENCE 781)
      (:REFERENCE 782) (:REFERENCE 783) (:REFERENCE 785) (:REFERENCE 786)
      (:LIST 2553 39 98 0.67))
     (:LIST 2554 (:REFERENCE 788) (:LIST 2555 93 38 0.62)
      (:LIST 2556 61 62 0.4) (:LIST 2557 5 64 0.15) (:LIST 2558 77 48 0.23)
      (:LIST 2559 58 70 0.22) (:LIST 2560 23 85 0.63) (:LIST 2561 28 47 0.38)
      (:LIST 2562 98 41 0.11) (:REFERENCE 797) (:REFERENCE 798)
      (:LIST 2563 79 62 0.55) (:REFERENCE 800) (:REFERENCE 801)
      (:LIST 2564 27 34 0.17) (:LIST 2565 80 16 0.55) (:LIST 2566 89 5 0.95)
      (:REFERENCE 807) (:REFERENCE 808) (:REFERENCE 809))
     (:LIST 2567 (:REFERENCE 810) (:LIST 2568 48 82 0.8) (:REFERENCE 812)
      (:REFERENCE 813) (:LIST 2569 39 25 0.14) (:REFERENCE 815)
      (:LIST 2570 85 88 0.75) (:LIST 2571 46 96 0.98) (:LIST 2572 55 68 0.51)
      (:REFERENCE 819) (:REFERENCE 820) (:LIST 2573 2 18 0.38)
      (:LIST 2574 38 24 0.15) (:LIST 2575 85 50 0.08) (:LIST 2576 10 23 0.04)
      (:LIST 2577 98 37 0.08) (:LIST 2578 82 83 0.03) (:REFERENCE 828)
      (:LIST 2579 62 41 0.95) (:LIST 2580 84 33 0.58))
     (:LIST 2581 (:REFERENCE 831) (:LIST 2582 21 17 0.8) (:REFERENCE 833)
      (:LIST 2583 63 74 0.73) (:REFERENCE 835) (:LIST 2584 77 41 0.11)
      (:REFERENCE 837) (:LIST 2585 54 22 0.73) (:REFERENCE 839)
      (:REFERENCE 840) (:LIST 2586 45 77 0.42) (:LIST 2587 34 7 0.45)
      (:REFERENCE 843) (:LIST 2588 57 43 0.15) (:REFERENCE 845)
      (:REFERENCE 846) (:REFERENCE 847) (:LIST 2589 75 38 0.58)
      (:REFERENCE 850) (:LIST 2590 84 2 0.05))
     (:LIST 2591 (:LIST 2592 9 43 0.08) (:LIST 2593 88 71 0.31)
      (:LIST 2594 56 75 0.95) (:LIST 2595 39 54 0.77) (:LIST 2596 79 99 0.79)
      (:LIST 2597 32 10 0.09) (:REFERENCE 858) (:LIST 2598 80 59 0.84)
      (:REFERENCE 860) (:LIST 2599 19 4 0.27) (:REFERENCE 862) (:REFERENCE 863)
      (:REFERENCE 864) (:REFERENCE 865) (:LIST 2600 45 25 0.73)
      (:LIST 2601 39 73 0.55) (:LIST 2602 30 23 0.21) (:LIST 2603 55 70 0.91)
      (:LIST 2604 68 16 0.81) (:REFERENCE 872))
     (:LIST 2605 (:REFERENCE 873) (:REFERENCE 874) (:REFERENCE 875)
      (:REFERENCE 876) (:REFERENCE 877) (:REFERENCE 878) (:REFERENCE 879)
      (:REFERENCE 880) (:REFERENCE 881) (:LIST 2606 70 99 0.83)
      (:LIST 2607 6 3 0.91) (:LIST 2608 75 56 0.04) (:LIST 2609 80 73 0.79)
      (:LIST 2610 98 85 0.67) (:REFERENCE 887) (:LIST 2611 62 13 0.27)
      (:LIST 2612 29 17 0.63) (:REFERENCE 891) (:REFERENCE 892)
      (:LIST 2613 52 64 0.97))
     (:LIST 2614 (:LIST 2615 7 58 0.37) (:LIST 2616 16 24 0.14)
      (:LIST 2617 30 73 0.38) (:LIST 2618 12 49 0.62) (:LIST 2619 55 21 0.98)
      (:LIST 2620 14 73 0.44) (:LIST 2621 99 59 0.88) (:LIST 2622 2 51 0.97)
      (:LIST 2623 67 47 0.05) (:LIST 2624 24 43 0.66) (:LIST 2625 30 91 0.81)
      (:LIST 2626 52 97 0.77) (:LIST 2627 66 11 0.98) (:LIST 2628 14 27 0.93)
      (:LIST 2629 83 48 0.7) (:LIST 2630 88 82 0.12) (:LIST 2631 55 98 0.52)
      (:LIST 2632 45 27 0.98) (:LIST 2633 74 67 0.84) (:LIST 2634 99 92 0.52))
     (:LIST 2635 (:LIST 2636 41 7 0.12) (:LIST 2637 25 10 0.05)
      (:LIST 2638 9 9 0.93) (:LIST 2639 26 49 0.02) (:LIST 2640 56 91 0.28)
      (:LIST 2641 24 48 0.73) (:LIST 2642 46 58 0.5) (:LIST 2643 97 2 0.87)
